a (an),하나의· 어떤
sea,바다· ~해(海)· 바다의
search,찾다· 수색하다· 수색
season,계절· 시기· 양념하다
seat,좌석· 자리· 의석
second,제 2의· 초· 또 하나의
secret,비밀· 비결· 비밀의
security,안전· 보안
see,보다· 보이다· 이해하다
seed,씨· 종자· 씨를 뿌리다
seek,추구하다· 찾다
seem,~처럼 보이다· ~처럼 생각되다
self,자기· 자아
sell,팔다
Senate,상원· 입법부
send,(편지 등을) 보내다
sense,감각· 의미· 의식
sentence,문장· 선고· 선고하다
serious,진지한· 중대한· 심각한
serve,섬기다· 봉사하다· (음식을)내다
set,두다· 배치하다· 설정하다· 고정하다
several,여럿의· 몇 사람의 몇 개의
sex,성· 성별
shake,흔들다· 흔들리다
shape,모양· 모습
share,몫· 주식· 분배하다
sharp,날카로운· 급격한· 가파른
she,그 여자는· 그 여성은
sheep,양· 신자
shell,껍데기· 조가비
shine,빛나다· 닦다
ship,선박· 선적하다
shock,충격· 쇼크· 충격을 주다
shoe,구두
shoot,(총· 화살 등을)쏘다· 사격· 발사
short,짧은· 부족한· 불충분한
should,~할 것이다· ~일 것이다· ~하여야 하다
shout,외침· 외치다· 소리치다
show,쇼· 전시하다· 보여주다
sick,병든· 아픈
sickness,병· 욕지기
side,측면· 면· 편들다
sign,기호· 신호· 표시· 서명하다· 신호하다
signal,신호· 신호하다
silence,침묵· 정적· 고요
silver,은· 은으로 만든· 은도금하다
similar,비슷한· 유사한· 닮은
simple,간단한· 단순한
since,~이므로· 그 후· 그때부터 지금까지 죽
sing,노래하다
single,단 하나의· 독신의
sister,언니· 누나· 여동생
sit,앉다· 착석시키다
situation,상황· 처지
size,크기· 치수· ~을 크기에 따라 분류하다
skeleton,해골· 뼈대· 골격
skill,솜씨· 기술· 기능
skin,피부· 가죽· 껍질
sky,하늘
sleep,수면· 잠· 자다
slide,슬라이드· 미끄럼틀
slow,느린· 늦은· 속도를 늦추다
small,작은· 적은· 좁은
smash,분쇄· 분쇄하다· 스매싱하다
smell,냄새· 냄새를 맡다
smoke,연기· 담배를 피우다· 연기를 뿜다
smooth,매끄러운
snow,눈· 눈이 내리다
so,그래서· 그렇게· 매우
soft,부드러운
soil,흙· 토양
soldier,군인
solid,고체· 고체의· 단단한
solve,풀다· 해결하다
some,얼마간의· 어떤· 약간의
son,아들· 자식
soon,곧· 빨리· 이내
sort,정렬하다· 분류하다· 종류
sound,소리· 건전한· 울리다
south,남· 남쪽· 남쪽으로
space,우주· 공간
speak,말하다· 이야기하다
special,특별한· 특별한 것
speech,연설· 말· 말하기
speed,속력· 속도· 서두르다· 속력을 내다
spend,(돈을)소비하다· (시간을)보내다
spirit,원기· 정신· 마음· 영혼
sport,운동· 스포츠
spread,펴다· 퍼뜨리다
spring,봄· 샘· 용수철
spy,스파이· 몰래 감시하다· 몰래 조사하다
square,정사각형· 제곱· 광장
stab,찌르기· 한 번 찌르기· 찌르다
stand,서다· 세우다
star,별· 스타
start,출발하다· 시작하다· 출발· 개시
starve,굶어 죽다· 굶주리다
state,상태· 모양· 국가· 주· 진술하다
station,역
statue,조각상· 상(像)
stay,머무르다· 체류하다· 체류
steal,훔치다
steam,~을 찌다· 증기· 수증기
steel,강철· 강철의· 강철로 만든
step,걸음· 한 걸음· 계단· 걷다· 밟다
stick,막대기· 달라붙다· 찌르다
still,여전히· 아직· 지금까지도
stone,돌· 돌을 던지다
stop,멈추다· 세우다· 정지
store,가게· 상점· 저장하다
storm,폭풍우· 습격하다· 기습하다
story,이야기· 층· 줄거리
stove,난로· 스토브
straight,똑바른· 똑바로· 곧장
strange,이상한· 낯선
street,거리
strong,힘이 센· 튼튼한· (맛· 억양 등이) 강한
structure,구조· 구성· 구조물
study,공부· 공부하다· 연구
stupid,어리석은
subject,종속시키다· 학과· 과목· 주제· 지배받는
submarine,잠수함· 해저의
subversion,전복· 파괴
succeed,성공하다· ~의 뒤를 잇다
such,그러한· 그와 같은· 그런
sudden,갑작스러운· 돌연한
sugar,설탕
summer,여름· 여름의
sun,태양· 해· 햇빛
supply,공급· 보급품· 공급하다· 주다
sure,확실한· 확실히· 물론
surface,표면· 겉면
surprise,놀라게 하다· 놀람· 뜻밖의 일
survive,살아남다· 생존하다
sweet,달콤한· 향기로운· 기분 좋은
swim,헤엄치다· 헤엄쳐 건너다· 수영
system,체계· (컴퓨터) 시스템
take,타고 가다· (시간이) 걸리다· 움켜쥐다
talk,말하다· 이야기하다· 담화
tall,키가 큰
tank,탱크· 전차
taste,맛보다· ~의 맛이 나다· 맛· 기호
tax,세금· 과세하다
tea,차· 차나무· 홍차
teach,가르치다· 교수하다
team,팀· 조· 한 무리로 하다
tear,(복수형)눈물· 눈물을 흘리다· 찢다
tears,눈물
technology,과학(공업) 기술· 공학
telephone,전화· 전화기· 수화기
telescope,망원경· 단축하다
television,텔레비전
tell,말하다· 명중하다· ~을 세다
temperature,기온· 온도· 체온
terror,공포· 테러· 두려움
terrorist,테러리스트· 테러 행위자
test,시험· 테스트· ~을 시험하다
than,~보다
thank,감사· 고맙다는 말· 감사하다
that,저· 저것
the,그
theater,영화(또는 극장)
them,그들을· 그것들을· 그것들의
then,그때· 그 뒤에· 그럼
there,거기에· 그곳에서· 거기
these,이것들은· 이것들의
they,그들은· 사람들· 그것들은
thick,두꺼운· 굵은· 짙은
thin,얇은· 야윈· 가느다란
thing,것· 물건· 일
think,~을 생각하다· 상상하다
third,제3의
this,이것· 이· 지금
threaten,위협하다· 협박하다
through,~을 통하여· ~을 하는 동안· 꿰뚫어
throw,던지다· 던지기· 사정거리
tie,매다· 묶다· 동점이 되다· 넥타이· 동점
time,시간· 때· 시각
tired,피곤한· 지친· 싫증난
to,~에· ~까지· ~에 대하여
today,오늘· 오늘날· 현재
together,함께
tomorrow,내일
tonight,오늘밤
too,~도 또한· 게다가· 너무· 역시
tool,연장· 도구· (목적을 위한) 수단· 방편
top,꼭대기· 정상· 윗면
total,합계· 총액· 총계의· 전체의· 합계하다
touch,만지다· 닿다· 접촉· 감동시키다
toward,~쪽으로· ~을 향하여
town,읍· 도회지
traffic,교통
train,기차· 열차· 훈련하다· 끌리는 옷자락
transportation,교통· 운송
travel,여행· 여행하다
treason,반역· 배신· 배반
treasure,보물· 보배· 귀중품
treat,다루다· 대접하다
treaty,조약· 협정· 협약
tree,나무· 가계도
trick,묘기· 비결· 요령· 속이다
trip,(짧은) 여행· 발이 걸려 넘어지다
trouble,곤란· 수고· 어려움· 괴롭히다
truce,휴전· 정전· 휴전하다
truck,트럭· 트럭으로 나르다
TRUE,사실인
trust,신용· 믿음· 신용하다· 믿다
try,노력하다· 시도하다· 해보다· 시도
tube,관· 통· 튜브
turn,돌다· 방향을 전환하다 · 회전
under,~의 아래에· ~하에· 아래의
understand,이해하다· 알다
unite,결합하다· 연합하다
universe,우주· 전 세계
university,대학교
until,~까지· ~까지는· ~해서 비로소
up,위로· 위쪽으로· 상류로
us,우리를
use,사용· 이용· 사용하다· 쓰다· 이용하다
valley,골짜기· 계곡
value,가치· 소중하게 생각하다· 평가하다
vegetable,채소· 야채
version,~판· 번역· 변형
very,대단히· 매우· 무척
veto,거부권· 거부하다· 거부권을 행사하다
victory,승리
village,마을
violence,폭력· 격렬함· 폭행
visit,방문하다· 방문
voice,목소리· 말로 나타내다
volcano,화산
wait,기다리다
walk,걷다· 산책· 걷기
wall,벽· 담· 성벽
want,~을 원하다· 바라다
war,전쟁· 전쟁의
warm,따뜻한· ~을 따뜻하게 하다
warn,경고하다· 주의시키다
wash,씻다· 세탁하다· 세탁
waste,쓰레기· 낭비· 낭비하다· 황량한
watch,지켜보다· 주의하다· 경계· 손목시계
water,물· 물을 주다
wave,물결· 파동· 파도· 물결치다· 손 흔들다
way,길· 방법· 방향
we,우리
weak,약한· 허약한· 부서지기 쉬운
wear,입다· 닳다· 닳아 헤어짐
weather,날씨
week,주· 1주일간
welcome,환영하다· 환영· 환영받는
well,잘· 건강한· 만족할 만큼· 우물
west,서부· 서쪽· 서양
wet,젖은· 축축한
what,무슨· 어떤· 무엇
wheat,밀
wheel,바퀴· 수레바퀴
when,언제· 때
where,어디에· 장소· 어디로
which,어느· 어느 것· 어느 쪽
while,~하는 한· ~하는 동안에· ~인 반면
white,흰· 백색
who,누구· 관계자· 어느 사람
whole,전체의· 모든· 전체· 전부
why,왜· ~의 이유· 어째서
wide,넓은· (마음이)너그러운
wife,아내· 처
wild,야생의· 난폭한· 길들이지 않은
will,의지· ~할 것이다· 유언
willing,기꺼이 하는· 자발적인· 자진해서 하는
win,이기다· ~을 얻다· 승리
wind,바람· 강풍· 바람에 날리다
window,창문· 창· 진열창
winter,겨울
wire,전선· 전화선· 철사
wise,슬기로운· 현명한
wish,소원· 기원
with,~과· ~을 가지고· ~이 있는
without,~없이· ~을 하지 않고
woman,여성
wonderful,놀라운· 훌륭한
wood,나무· 목재
word,말· 단어· 가사
work,일· 일하다
world,세계· 세상· ~계
worry,걱정하다· 걱정· 근심
worse,더 나쁜· 악화되어 있는
worth,가치가 있는· 가치
wreckage,난파· 파멸· 잔해
write,기록하다· 쓰다· 서명하다
wrong,나쁜· 틀린· 잘못된
year,연· 해· (복수)나이· ~살
yellow,노란색의· 노랑
yes,예· 찬성투표
yesterday,어제
yet,(긍정⋅부정) 아직· (의문) 벌써· 지금도
you,당신· 너· 너희
young,젊은· 어린· 젊은이들
zero,제로· 영
zoo,동물원
inform,알려주다· 통보하다
advise,충고하다· 조언하다
service,서비스· 봉사
provide,주다· 제공하다
relationship,관계· 사이
behave,행동하다
improve,향상시키다· 개선하다
individual,개인· 개인의· 개개의
require,필요로 하다· 요구하다· 규정하다
develop,발달하다· 개발하다· (택지를) 조성하다
social,사회의· 사회적인· 사교적인
amount,양· 액수· 총액· 총계가 ~에 달하다
employ,고용하다
terrible,무시무시한· 끔찍한· 지독한· 형편없는
attitude,태도· 자세· 마음가짐
research,연구· 조사· 연구하다· 조사하다
audience,청중· 관객· 시청자· 청취자
volunteer,자원봉사자· 자발적인· 자원하다
influence,영향· 영향을 미치다
international,국제적인
opportunity,기회
ability,능력· 재능
expense,지출(금)· 경비
involve,포함하다· 수반하다
stress,압박· 긴장· 스트레스· 강조하다
therefore,그러므로· 그 결과· 따라서
average,평균· 보통· 평균의· 보통의
ride,(말· 자전거 등에)타다· 타기· 태우기
local,지방의· 한 지역의
encourage,~에게 용기를 주다· 격려하다
determine,결심하다· 결정하다
comfort,편안함· 위로· 위안· 위로하다
consume,소비하다· 써버리다
object,반대하다 /물건·물체·목적(어)
impress,감동시키다· 좋은 인상을 주다
available,사용 가능한· 시간이 되는
contain,포함하다· ~이 함유되어 있다
revenue,소득· 세입
recognize,알아보다· 분간하다· 인정하다
material,물질의· 재료· 요소
positive,긍정적인· 적극적인· 확신하는· 양수의
emotion,감정· 정서
amaze,놀라게 하다· 경탄하게 하다
level,평평하게 하다· 수평의· 단계· 수준
discover,발견하다
essence,본질· 진수
benefit,이익· 이득· 이익이 되다
affect,~에 영향을 미치다· ~을 감동시키다
reduce,줄다· 감소시키다
chemistry,화학· 화학적 성질
immediate,즉시의· 당면한
thus,따라서· 이렇게· 그러므로
proper,적당한· 알맞은
profession,직업· 전문직· 공언
economic,경제의
cell,세포· 작은 방· 전지
focus,초점· 초점을 맞추다· 집중하다
issue,논쟁· 발행· [출판] ~호· ~을 발행하다
poetry,시
demand,요구· 수요· 요구하다
occur,(일이) 발생하다· (생각이) 떠오르다
complex,종합단지· 복합의· 복잡하게 하다
define,한정하다· 정의하다· ~의 경계를 정하다
proud,자랑스러운· 자존심이 강한
aware,알고 있는· 알아차린
contact,연락을 취하다· 접촉· 연락
performance,연기· 연주· 상영· 공연
detail,세부사항· 항목· 상세
approach,접근하다· 다가가다· 접근
participate,참가하다
fashion,유행· 패션· 방식· 양식
package,소포· 꾸러미· 짐
disappear,사라지다· 안보이게 되다
career,경력· (전문적인)직업
secure,안전한
novel,소설· 새로운
despite,~에도 불구하고(=in spite of)
background,배경· 배경의
solution,해결· 해답· 용해· 용액
generate,생기게 하다· 발생시키다
eventually,결국· 마침내
decrease,줄다· 줄이다· 감소시키다· 감소
recycle,재활용하다
desire,욕망· 소망· 바라다
balance,균형· 균형을 잡다
publish,출판하다· 발표하다
congratulate,축하하다
compose,작곡하다· (시· 글 등을) 짓다· 구성하다
follow,~을 따라가다· ~의 다음에 오다
negative,부정적인· 소극적인· 음수의
occasion,(특정한)경우· 행사
replace,대체하다· 교체하다
expert,전문가· 숙련가
term,학기· 기간· 용어· (복수)관계· 조건
relieve,구원하다· 안도시키다
describe,묘사하다· 표현하다
biology,생물학· 생태학
due,만기가 된· (금전 등) 지급되어야 할
equipment,장비· 설비
account,(은행)계좌· 이야기· 간주하다· 설명하다
birth,탄생· 출생
constant,불변의· 끊임없이 계속되는· 변함없는
genius,천재
reflect,(모습 등을) 비추다· 반사하다
cause,원인· 이유· ~을 야기하다· 일으키다
frequent,자주 일어나는· 간격이 짧은· 자주 가다
steady,변함없는· 꾸준한
extreme,극도의· 극단적인· 극심한
tend,~하는 경향이 있다
insist,강력히 주장하다· 우기다· 고집하다
extend,뻗다· (특정지역·기간에) 달하다· 이르다
politics,정치· 정치학(단수취급)
lonely,고독한· 쓸쓸한
habitat,서식지· 주거지
mental,정신의· 마음의
factor,요소(=element)· 인자· 요인· 약수
exchange,교환하다· 교환· 환전
active,활동적인· 활발한· 적극적인
species,[생물] 종(種)
athletic,운동의· 경기의
dental,치과의
delight,기쁨· 즐거움· 기쁘게 하다
confident,확신하고 있는· 자신감 있는
gradually,점차· 차츰
electricity,전기
shadow,그림자· 어둠
access,출입(to)· 접근
announce,발표하다
allow,허용하다· ~하게 해주다
firm,단단한· 확고한· 회사
vary,변화를 주다· 다양하게 하다
injure,부상을 입히다· 해치다
permit,허가· 허가하다
threat,위협· 협박
flood,홍수· 범람하다
disabled,불구가 된
lack,부족· 결핍· ~이 없다· 부족하다
signify,의미하다· 뜻하다
concentrate,집중하다· 전념하다(on)
emphasize,~을 강조하다· 힘주어 말하다
astronomy,천문학
commerce,상업· 무역· 거래
capable,유능한· 할 수 있는· 능력이 있는
fuel,연료
manufacture,제조· 제품· 제조업· 제조하다
movement,움직임· 운동· 활동
combine,결합하다
gene,유전자
response,반응· 대답
victim,희생· 희생자· 피해자
pressure,압력· 압박감
accompany,동반하다· ~와 함께 가다
frustrate,쳐부수다· 꺽다
construct,구조물· 구문 /건설하다
dwindle,작아지다· 축소시키다
increase,증가하다· 증가
entertain,즐겁게 하다
predict,예언하다· 예측하다
apologize,사과하다
verdict,평결
sight,광경· 경치· 시력
quantity,양(量)
conclude,결론 내리다· 끝마치다
donate,기증하다· 기부하다
personality,성격
struggle,노력· 버둥거리기· 고군분투
electronic,전자의· 전자학의
absorb,흡수하다· 열중시키다
advantage,이점· 유리한 점
incredible,놀라운· 믿을 수 없는· 엄청난
enable,가능하게 하다(to)
instruction,교육· (복수)지시· 명령· 사용 설명서
assume,가정하다· ~인척하다
attempt,시도하다· 꾀하다
variety,종류· 변화· 다양성
confuse,혼동하다· 혼란시키다
indicate,~을 나타내다· 가리키다
analyze,분석하다
labor,노동· 노동자
remark,비평· 논평· 말하다
moral,도덕적인· (복수)도덕· 품행· 교훈
embarrassed,당황스러운· 난처한
claim,주장하다· 요구하다· 주장· 요구
stock,재고· 축적· 저장
resident,거주하는· 내재하는
reasonable,이치에 맞는· (가격이) 비싸지 않은
interrupt,가로막다· 방해하다· 중단시키다
discount,할인· 할인금액(=deduction· rebate)
creature,생명체· (신의)창조물
heal,치유하다· 고치다
stranger,낯선 사람
revolution,혁명· 회전
criticize,비평하다· 비판하다· 비난하다
convince,납득시키다· 설득하다
feature,특징· 용모· 특집 기사
tide,조수· 조류· 풍조
establish,설립하다· 수립하다
obtain,~을 얻다
assist,보조하다· 돕다
disaster,재해· 재난· 참사
efficient,능률적인· 유능한· 실력 있는
terrific,굉장한· 무서운· 멋진
react,반응하다· 반작용하다
independent,독립의· 자주적인
theory,이론· 학설· 학리
qualify,~에게 자격을 주다· 적격이다
clue,단서· 실마리· ~에 암시를 주다
recall,회상· 소환하다· 상기하다
risk,모험· 위험· ~을 위태롭게 하다
cancer,암
treatment,치료· 대우· 처리
specific,특별한· 구체적인
engage,약속하다· 약혼시키다· 관여하다
motivate,동기를 부여하다· 자극하다
import,수입 /수입하다
elder,손위의· 연상의· 원로들· 어른들
depress,풀이 죽게 하다· 우울하게 하다
fascinate,매혹시키다· 남의 마음을 빼앗다
violent,난폭한· 격렬한· 폭력적인
alarm,경보(기)· 자명종· 놀람· 놀라게 하다
edge,가장자리· 날· 테두리· 모서리
deserve,~을 받을만 하다· ~할 가치가 있다
route,길· 통로· 노선
psychology,심리학
mole,두더지· 피부의 검은 점
passion,열정· 정열· 수난곡
weed,잡초
conscience,양심· 의식
consider,깊이 생각하다· 고려하다
salary,봉급· 월급· ~에게 봉급을 주다
pose,자세· 포즈· 자세를 취하다
purchase,구매· 구입하다· 사다
length,길이· 가로
occupy,(장소를) 차지하다· 점유하다
acquire,획득하다
interact,상호 작용하다· 서로 영향을 주다
decide,결정하다· 결심하다
lifetime,일생· 생애
decade,10년간· 10년
grain,곡식· 곡물· 낟알
meaningful,의미심장한· 뜻있는
brief,브리핑하다· 짦은· 잠시의
severe,엄격한· 심한· 맹렬한
survival,생존
comment,논평· 주석· 주석을 달다
leap,도약하다· ~을 뛰어넘다
survey,조사·개관 /점검하다· 조사하다
mechanic,기계공· 정비공
mood,(일시적인)기분· 마음· 분위기
mere,단지 ~에 불과한
typical,전형적인
approve,승인하다· 찬성하다
rural,시골의· 지방의
finance,재정· 재무· 금융· 자금을 조달하다
operation,수술· (기계의)운전· 작동· 연산
crime,범죄
awful,무서운· 끔찍한
series,연속물· 연재물
exhausted,소모된· 고갈된
flu,독감
surround,둘러싸다· 포위하다· 에워싸다
display,진열하다· 전시하다· 진열· 전시
policy,정책· 방침
mass,덩어리· 모임
committee,위원회
accurate,정확한· 정밀한· 엄밀한
arrange,정돈하다· 정렬시키다
consult,의견을 듣다· 조언을 구하다
reward,보상하다· 보상· 포상
recover,건강을 회복하다· (잃은 것을)되찾다
facility,수월· 평이
shred,조각· 끄트러기· 갈가리 찢어지다
downtown,도심지· 중심가
attach,(문서를)첨부하다·(중요성을)부여하다 
monster,괴물
enormous,거대한· 막대한
domestic,가정의· 국내의
elementary,초보의· 기본의· 초등학교의
refer,언급하다· 참조하다
gap,간격· 차이· 틈
Renaissance,문예부흥· 르네상스
journey,여행· 여정· 여행하다
plain,명백한· 쉬운· 솔직한
previous,이전의· 앞의
slight,약간의· 근소한
leisure,여가· 한가한 시간
produce,생산하다
stroke,한번 치기· 발작
break,부러지다· 파손되다· 짧은 휴식
breed,(새끼를) 낳다· 기르다
muscle,근육· 근력
delay,~을 늦추다· 연기하다· 지연· 연기
file,파일· 자료· 파일을 정리하다
ethic,도덕상의· 윤리적인
instant,즉석의· 즉석식품
reveal,드러내다· 누설하다· 나타내다
include,포함하다
urban,도시의
witness,증언· 증인· 목격하다
admit,허락하다· 인정하다
device,장치· 고안· 도안
owe,은혜를 입다· ~의 덕분이다· 빚을 지다
intend,의도하다(to)
award,상· 상금
preserve,~을 보존하다· 보호하다
underground,지하의· 비밀의· 지하에
consequence,결과· 결말
aspect,국면· 양상· 측면
target,과녁· 목표
headache,두통
horizon,수평선· 지평선
accomplish,이루다· 성취하다
surf,파도타기· 서핑하다
adopt,~을 채택하다· 양자로 삼다· 채용하다
potential,잠재적인· 가능성이 있는· 잠재력
slip,미끄러지다· 미끄러짐· (발을)헛디딤
civilization,문명
row,줄· (가로)열
atmosphere,대기(권)· 주위의 분위기
label,꼬리표· 이름표· 라벨
decorate,꾸미다· 장식하다
identify,확인하다· 동일시하다· 식별하다
secretary,비서· 사무관· (S-)장관
scale,규모· 축척· 저울
addict,탐닉하다
evident,분명한· 명백한
seldom,좀처럼 ~않다· 매우 드물게
standard,표준· 기준· 표준의
basis,기초· 근거· 토대
automatic,자동의
region,지방· 지역
sake,위함
artificial,인조의· 인공의· 인위적인
possess,소유하다· (능력 등을) 갖추다
substance,물질· 본질· 실체
realistic,현실주의의· 현실적인
physics,물리학
encounter,마주치다· 우연히 만나다
differ,다르다· 틀리다
principle,원리· 원칙· 주의
memorize,외우다· 기억하다
evaluate,평가하다
fulfill,(약속· 의무를) 이행하다· 완수하다
stink,고약한 냄새가 나다
tremendous,무서운· 무시무시한
application,적용· 응용· 신청서
vote,투표하다· 투표
railroad,철도· 철도 선로· ~을 철도로 수송하다
cooperate,협력하다· 협동하다· 협조하다
emit,발하다· 방출하다
request,요청(부착)하다· 신청하다· 요청
guarantee,보증· 보증서· 보증하다
resist,저항하다· 반대하다· 견디다
grant,허가· 인가· 승인하다· (기도) 들어주다
permanent,영구적인· 불변의
emergency,비상사태· 위급 상황· 비상용의· 위급한
rid,제거하다
impact,충돌· 충격
theme,주제· 테마
rely,의지하다
hesitate,망설이다· 주저하다
location,위치· 장소· 야외 촬영
organism,유기체· 유기물
resolve,용해하다· 분해하다
curve,곡선· 커브· 곡선으로 나아가다
suitable,적절한· 적당한· 알맞은
distribute,분배하다· 배포하다· 유통하다
restrict,제한하다· 한정하다· 금지하다
rainforest,(열대) 우림
circumstance,상황
interpret,해석하다· 통역하다
recite,암송하다· 낭독하다
annoy,괴롭히다· 성가시게 굴다· 귀찮게 하다
frighten,놀라게 하다· 무섭게 하다
estimate,견적· 평가· 견적서
cabin,객실· 오두막집· 선실
adventure,모험· 모험심
entrance,입구· 입장· 입학
persuade,설득하다
gear,기어· 톱니바퀴
ray,광선· 빛나다· 방사하다
release,석방· 해방· 발매하다· 풀어주다
slave,노예
perceive,인지하다· 인식하다
rank,계급· 지위· 열· 등급을 매기다
offer,제안하다· 신청하다· 제안· 신청
symphony,교향곡· 심포니
envy,부러움· 질투· 부러워하다· 질투하다
corporate,회사의
autograph,자필· 친필
retire,은퇴하다· 퇴직하다
appeal,간청하다· 애원· 간청
identical,동일한· 일치하는
innocence,순결· 무죄
investment,투자
authority,권위· 권한· 당국
alternative,대신의· 대체의· 대안· 다른 방도
infant,유아· 갓난아기· 영아
calculate,계산하다
charity,자선· 자선 단체· 자비
receive,받다
whereas,~에 반하여
broad,폭이 넓은
ignorant,무지한· 무식한
depend,의지하다· 신뢰하다
pure,순수한· 결백한· 깨끗한
extinct,(불이)꺼진· 멸종한
household,가족· 세대
chapter,장· 장으로 나누다
refund,환불· 반환· 환불하다
institute,협회· 학회· 연구소
lately,요즘· 최근에
accept,받아들이다
ashamed,창피한· 부끄러워하는(of)
dense,빽빽한· 밀집한
rescue,구조하다· 구하다· 구조
continue,계속하다
destination,목적지· 행선지
expand,확장하다· 확대하다· 팽창하다
evolution,진화· 전개
isolate,고립시키다· 격리시키다
gravity,중력· 인력· 진지함
genuine,진짜의· 성실한· 순종의· 진품의
status,지위· 신분· 상태
compete,경쟁하다· 겨루다· 필적하다
military,군대의· (the~)군대· 군인
logic,논리· 조리· 타당성
commit,(죄· 잘못 등을) 저지르다· 맡기다
sensible,분별(양식)이 있는· 현명한
sum,합계· 금액· 합· 합계하다· 요약하다
conserve,보존하다· 보호하다
swing,~을 흔들다· 흔들리다· 흔들림· 그네
reproduce,재생하다· 복사하다· 번식하다
tone,어조· 음색· 색조
concept,개념· 관념
invitation,초대· 초대장
precise,정밀한· 정확한
formal,격식을 차린· 형식적인
particle,입자· 미량· 티끌· 미립자
cancel,취소하다· 중지시키다
departure,출발· 출항
apparent,명백한· 분명한· 확실히 보이는
visual,시각의· 보는
agriculture,농업· 농사· 농예
rite,의례· 의식
poverty,빈곤· 가난· 결핍
sculpture,조각· 조각하다
descend,내려가다· 전해지다
leak,새다· 새는 곳(구멍)
portion,한 조각· 일부· 몫
companion,동료
