a (an),하나의· 어떤
diligent,부지런한· 근면한
distinct,별개의· 다른· 구별되는
component,구성하고 있는· 성분을 이루는
current,현재의· 해류· 조류
universal,우주의· 보편적인
trap,덫· 함정· 올가미
eager,열심인· 갈망하는
legal,합법적인· 법률의· 법정의
demonstrate,(시범으로) 설명하다· 실지로 해보다
democracy,민주주의· 민주 국가
mature,익은· 성숙한· 성숙하다· 익다
brilliant,(두뇌가) 명석한· 빛나는· 훌륭한
annual,해마다의· 1년간의
faith,믿음· 신앙· 신뢰
spare,여분의· 예비품· 아껴두다· 떼어두다
transfer,갈아타다· 전근·전학시키다· 환승
refrigerator,냉장고
oppose,반대하다· ~에 반항하다
desperate,자포자기의· 절망적인
remote,먼· 먼 곳의· 외딴· 외진
offend,성나게 하다· 기분 상하게 하다
awake,깨어 있는· 잠에서 깨다
vigor,활기· 원기
insight,통찰· 통찰력
achieve,달성하다· 성취하다
civil,시민의· 민간인의
complicated,복잡한· 뒤얽힌· 까다로운
falsify,위조하다· 변조하다
prove,~을 증명하다· ~으로 판명되다
minor,적은· 사소한· 소수의· 미성년자
duty,의무· 임무· 관세· 세금
pause,일시 중지· 멈추다
option,선택권· 선택
digest,소화하다
shortage,부족· 결핍
laboratory,실험실· 연구소
generous,관대한· 너그러운· 아량 있는
laundry,세탁물· 세탁소
transform,변형시키다· 변형하다· 변화시키다
discipline,훈련· 규율· ~을 훈련하다
kindergarten,유치원
forbid,금지하다· 금하다
ultimate,최후의· 궁극적인
thrive,번창하다· 번영하다
royal,왕실의· 국왕의
ruin,파괴· 폐허· 파멸시키다· 파괴하다
arrive,도착하다
evil,악· 나쁜· 사악한
horror,공포· 전율
worship,예배· 숭배· 예배하다· 숭배하다
afterward(s),후에· 나중에
client,의뢰인· 고객
insure,보험에 가입하다
scarce,부족한· 품귀의
fancy,공상· 고급의· ~을 좋아하다
surgery,외과· 수술
assign,할당하다· 배당하다
regulate,규정하다· 조절하다
shelf,선반
highway,주요 도로· 간선 도로
utility,유용· 유익· 실용
yield,(제품을)산출하다· 양보하다
decline,(아래로) 기울다· 사양하다
aside,별도로 하고· 곁에
tolerate,관대히 다루다
cottage,작은 시골집· 오두막집
coincidence,일치· 부합
contemporary,동시대의· 그 당시의
bless,축복하다· 은혜를 베풀다
prey,먹잇감· 희생· 포식하다
prior,앞서의· 사전의
necessity,필요· 필요성· 필수품
abstract,추상적인· 요약· 개요· 발췌
measure,재다· 측정하다· 측정· 대책
fuse,도화선· 퓨즈
confirm,확인하다
explain,설명하다
imitate,모방하다· 따라하다
defeat,물리치다· 패배시키다
equilibrium,균형· 평정
illustrate,설명하다· 삽화를 넣다
pupil,학생· 제자
intellect,지력· 지성
spice,양념· 향신료
tempt,유혹하다
inspire,격려하다· 분발시키다· 영감을 주다
dine,식사를 하다· ~에게 정찬을 대접하다
literally,문자 그대로· 글자 그대로
resort,유흥지· 휴양지
grab,움켜쥐다· 잡아채다· 움켜잡기
alien,외계인
alcohol,알코올· 술
wreck,난파· 파괴· 파괴하다
triumph,승리· 승리를 거두다
document,문서· 서류
suspect,~을 의심하다· 용의자
propose,제안하다· 신청하다
install,(장치를) 설치하다
prohibit,금지하다
appropriate,적당한· 적절한 /충당하다· 도용하다
scholarship,학식· 장학금
execute,실행하다· 수행하다· 집행하다
deviation,탈선· 일탈
receipt,영수증· 수령(受領)
defect,결점· 결함
commute,통근하다· 감면하다· 통근· 통학· 감면
trait,특색· 특성
split,쪼개다· 균열
modest,겸손한· 온당한
virtual,가상의
nutrition,영양· 영양공급
inner,안의· 내부의
contrary,반대되는· 반대
ensure,보장하다· 보증하다· 확실하게하다
supervise,감독하다· 관리하다· 지휘하다
inhabit,거주하다· 서식하다
earthquake,지진
enroll,등록하다
seal,도장· 인장
greed,탐욕· 욕심
debate,토론하다· 논쟁하다· 토론· 논쟁
compare,비교하다(with)· 비유하다(to)
abandon,버리다· 버리고 떠나다
conquer,정복하다· 이기다· 극복하다
nevertheless,그럼에도 불구하고
altruism,이타주의
contract,계약하다 /계약
retail,소매· 소매로· 소매하다
prejudice,편견· 편견을 갖게 하다
agency,대리점· ~청· 대행사
nurture,양육· 양육하다
priest,성직자· 사제· 승려
elegant,품위 있는· 우아한· 고상한
appear,나타나다· ~인 듯하다
impose,부과하다· 강요하다
masterpiece,걸작· 명작
harsh,거친· 가혹한· 엄한· 척박한
drought,가뭄· 한발
arise,일어나다· 생기다
criteria,판단 기준(복수형)
extraordinary,비범한· 이상한
swallow,삼키다· 제비
dim,어둑한· 어스레한· 어둠침침해지다
general,일반적인· 대체적인· 장군
scream,소리치다· 비명을 지르다· 비명
strenuous,피나는· 격렬한
spill,흘리다· 엎질러지다
glare,번쩍이는 빛· 섬광· 노려보기
modify,수정하다· 변경하다
usual,보통의· 평상시의· 흔히 경험하는
routine,판에 박힌 일· 일상의
eliminate,제거하다
deny,부인하다· 거부하다
sensitive,예민한· 민감한
tragic,비참한· 비극적인· 비극의
deprive,박탈하다
interfere,방해하다· 간섭하다· 훼방하다
temporary,임시의· 일시적인· 한때의
council,심의회
adolescent,청춘의
arctic,북극의· 북극지방의
capture,포획하다· 사로잡다· 붙잡다· 함락시키다
dilute,묽게 하다· 희석하다
associate,관련시키다· 연합시키다
warehouse,창고· 저장소
crew,승무원· 선원
barrier,장벽· 장애물
pedestrian,도보의· 보행자
welfare,복지· 후생
errand,심부름· 침식하다· 부식하다
irritate,화나게 하다· ~을 짜증나게 하다
glance,흘긋 봄· 흘긋 보다
cruel,잔인한· 무자비한· 잔혹한
fold,접다· 개다· 주름
trial,재판· 시도
tribe,부족· 종족· 족
profound,깊은· 심오한
annals,연대기
distinguish,구별하다· 두드러지게 하다· 분간하다
statement,진술· 성명· 명세서
prevail,우세하다· 널리 보급되다
infection,전염· 감염
widespread,보급된· 만연한
drastic,격렬한· 맹렬한
fade,흐릿해지다· 희미해지다
stiffen,뻣뻣하게 하다· 딱딱하게 하다
weapon,무기· 병기
reinforcement,강화
germ,세균· 병원균
endanger,위태롭게 하다· 위험에 빠뜨리다
pile,더미· 쌓이다· 모으다
atom,원자· 원자력
peer,동료· 귀족· 응시하다
enrich,부유하게 만들다· 풍부하게 하다
protect,보호하다
renew,새롭게 하다· (계약을) 갱신하다
adjust,맞추다· 조정하다
noble,귀족의· 고결한· 귀족
candidate,후보자· 지원자· 입후보자
ideal,이상적인· 이상· 목표
result,결과· (복수형)성적· (결과로)일어나다
ethnic,민족의· 인종의
foretell,예언하다· 예고하다
wonder,경이· 놀라다· ~이 아닐까 생각하다
wholesale,도매의· 대대적인
debt,빚· 부채
representative,대표자· (미국)하원의원· 대표적인
oral,구두의· 구술의
realize,실현하다· 깨닫다· 실감하다
excess,과다· 잉여· 과잉
appliance,적용· 응용
furthermore,더군다나· 더구나
command,명령· 지휘· 지휘하다
ecosystem,생태계
nap,낮잠· 선잠· 졸기
fame,명성· 명예
shift,이동하다· 옮기다· 근무조
outstanding,탁월한· 현저한
drift,표류하다· 표류· 경향
mislead,잘못 인도하다
dedicate,바치다· 헌납하다
avoid,피하다· 회피하다
initial,처음의· 초기의· 머리글자
beard,턱수염
haste,급함· 서두름· 서두르다
crush,파쇄· 뭉개다
confront,직면하다· 마주 대하다
destiny,운명· 숙명
hardship,곤란· 고난· 곤궁
valid,(법률적으로) 유효한· 근거가 타당한
entire,전체의· 전부의· 완전한
dispose,~을 처리하다(of)· ~을 처분하다(of)
optimal,최선의· 최적의
hydrogen,수소
thread,실· (바늘에) 실을 꿰다
dynasty,왕조
scatter,흩뿌리다· 뿌리기
gamble,도박을 하다· 내기를 하다
temper,기질· 기분· 성질
craft,수공예품· 기교· 솜씨· 정교하게 만들다
undoubtedly,틀림없이· 확실히
raft,뗏목
minimal,최소의· 극미한
soak,젖다· 적시다
exist,존재하다
combat,전투· 싸우다
cease,그만두다· 중지하다· 그치다
ceiling,천장
unify,통일하다· 통합하다
perspective,원근법· 전망
doom,운명· 숙명· 운명 짓다
bump,충돌· 부딪치다· 충돌하다
genre,유형· 장르
erase,지우다
moderate,적당한· 온건한· 누그러뜨리다· 완화하다
graze,가축을 방목하다
vital,생명의· 치명적인· 필수적인
incident,사건
session,개회 중· 회기
fragile,망가지기 쉬운· 허약한
review,복습하다· 복습· 평론· 재검토하다
geometry,기하(학)
budget,예산· 경비· 운영비
myth,신화
fur,모피· 부드러운 털
indifferent,무관심한· 냉담한
strain,잡아당기다· 긴장시키다
obvious,명백한· 분명한· 눈에 거슬리는
ingredient,성분· 요인
dismiss,해고하다· 해산시키다· 떠나게 하다
glacier,빙하
urge,충동· 재촉하다· 몰아대다
celebrity,명성· 유명인· 연예인
antique,골동품의· 골동품
sphere,구· 구체· 영역
inherit,상속하다· 물려받다
disgrace,창피· 치욕· 망신
crawl,기어가다· 느릿느릿 움직이다
scratch,할퀴다· 휘갈겨 쓰다· 긁다· 생채기
diabetes,당뇨병
congestion,혼잡· 과밀
constitute,구성하다· 조직하다
barter,물물 교환하다
investigate,~을 조사하다· 취조하다
circular,원형의· 둥근
chilly,쌀쌀한· 차가운· (태도가) 냉담한
profit,이익· 이득· 수익
fierce,사나운· (비바람· 더위· 추위가)맹렬한
vague,어렴풋한· 막연한
editorial,사설
content,내용· 함유량· 만족
flow,흐르다· 흐름
obstacle,장애· 방해
fertile,비옥한· 기름진· 다산의
abolish,(법률・제도・조직을)폐지하다
assure,확신시키다· 확실하게 하다· 보증하다
rehearsal,예행연습
gender,성· 성별
innovation,혁신· 쇄신
emperor,황제
dwell,살다· 거주하다
opponent,반대자· 적수· 상대
chore,허드렛일· 잡일· 잡일을 하다
fossil,화석· 연장자
glitter,반짝반짝 빛나다· 반짝이는 빛
carve,새기다· 조각하다
decay,썩다· 부패하다
protein,단백질
backward,거꾸로· 소급하여· 뒤로
tissue,직물· (세포) 조직
refresh,상쾌하게 하다· 새롭게 하다
present,발표하다· 현재의· 출석한· 현재· 선물
form,형성하다· 형식· 형태· 서식· (기입)용지
lord,지배자· 군주
substitute,~에 대신하다· 대용하다· 대리인
scan,자세히 조사하다
pottery,도자기· 자기류
layer,층· 겹· 계층
rise,오르다· 떠오르다· 상승하다
radiant,빛나는· 발광체
exclaim,외치다· 소리치다
polish,닦다· 광을 내다
flavor,맛· 풍미
imprint,찍다· 날인하다· (누르거나 찍은) 자국
heritage,상속재산· 유산
strive,노력하다· 분투하다· 애쓰다
property,재산· 자산· 소유권
majesty,위엄· 장엄
portray,(글이나 말로) 묘사하다
subscribe,구독하다· 가입신청하다
shrug,으쓱하다· 으쓱하기
wage,임금· 급료
asset,자산
intimate,친밀한· 친한
merit,장점
launch,~에 착수하다· 진수시키다· 발사하다
conference,회의
reception,응접· 환영회
administer,관리하다
vicious,악덕의· 악의 있는· 나쁜
cherish,소중히 하다· 마음에 품다
accuse,고발하다· 비난하다· 고소하다
eternal,영원한· 끝없는· 불변의
shrink,(천이) 줄어들다· (수량· 가치가) 줄다
overwhelm,~을 압도하다· 당황하게 하다
transmit,보내다· 전도하다
copper,구리· 동
orbit,궤도· 선회하다· 궤도를 그리며 돌다
colleague,동료
discard,버리다· 폐기하다
famine,기근· 배고픔· 기아
pill,알약
enhance,향상하다· 높이다
immune,면역성의· 면제한
superior,뛰어난· 우수한· 상관
string,끈· 일련· 현
cope,대처하다· 극복하다
raw,날것의· 익히지 않은
apply,지원하다· 신청하다· 적용하다(to)
cattle,소(집합적· 복수 취급)
loan,빌려 주다· 대여· 차관
obedient,순종하는· 고분고분한
procedure,순서· 절차
bond,묶는 끈· 증서
therapy,치료· 요법
subtle,미묘한
depict,그리다· 묘사하다
radical,근본적인· 급진적인
angle,각도· 각
caution,조심· 신중· 경고
persist,고집하다· 주장하다
reverse,거꾸로 하다· 반대의· 거꾸로
architecture,건축· 건축학
territory,영토· 지역· 영지
strategy,전략
hence,그럼으로· 지금부터
panic,공황· 공포· 정신을 잃게 하는· 당황하다
wilderness,황야· 황무지
attract,매력을 느끼게 하다· (관심 등을) 끌다
category,범주· 카테고리
murder,살인· 살인하다
funeral,장례의· 장례식· 장례
humiliation,창피함· 굴욕· 수치
flush,(얼굴을) 붉히다· 왈칵 쏟아지다
omit,빠뜨리다· 생략하다
outcome,결과· 성과
alert,경보· 경계시키다
despair,절망· 자포자기
compact,빽빽한· 밀집한· 빽빽이 채워 넣다
likewise,똑같이· 마찬가지로· 또한
astonish,깜짝 놀라게 하다
optimistic,낙관적인· 낙천적인
loyal,충성스러운· 성실한· 충직한
humid,눅눅한· 습기 찬
pretend,~인 체하다· 가장하다
deluxe,호화로운
delicate,섬세한· 민감한
inflate,부풀리다
adequate,적당한
physician,의사· 내과의사
joint,관절· 합동의· ~을 접합하다
via,경유하여· ~을 거쳐
passage,통행· (글의)구절
prefer,오히려 ~을 좋아하다· 차라리 ~을 택하다
vessel,그릇· 배· 용기
restore,복원하다· 수선하다
passive,수동적인· 소극적인
experience,경험하다· 경험
marble,대리석· 구슬
classify,분류하다· 등급으로 나누다
fundamental,기초의· 기본의
transaction,처리· 취급
sufficient,충분한· 족한
stable,안정된· 마구간
sympathy,동정· 연민· 공감
by-product,부산물
edible,식용의· 먹을 수 있는
federal,연방의· 동맹의· 연합의
bud,새싹· 봉오리
trivial,하찮은
anxiety,걱정· 열망
tablet,명판· 정제
prepare,준비하다
liquid,액체· 액체의· 유동성의
contend,다투다· 주장하다
outlook,조망· 전망
roam,돌아다니다· 배회· 방랑
decent,버젓한· 예의 바른
tenant,임차인
behalf,측· 편· 이익
suffer,고생하다· 고통을 겪다· 병을 앓다
distortion,일그러뜨림· 비틀어짐
infinite,무한한· 무수한
anticipate,예상하다· 예감하다
symbolic,상징하는
municipal,도시의· 자치도시의
phenomenon,현상
peasant,농부· 시골뜨기· 소작농
concern,걱정하다· 관심을 갖다· 관심· 걱정
worthwhile,할 보람이 있는· 애쓸 가치가 있는
pavement,포장도로
dioxide,이산화물
diminish,줄이다· 감소시키다
jealous,시기하는
limp,절뚝거리기· 다리를 절다
exclude,배척하다· 배제하다
flexible,구부리기 쉬운· 융통성 있는
nominate,지명하다· 임명하다· 추천하다
sacred,신성한
ranch,목장에서 일하다· 목축장· 목장
support,지지하다· 후원하다· 지지
mammal,포유동물
iceberg,빙산
monetary,화폐의· 재정의
revise,개정하다
resent,분개하다
superb,훌륭한· 뛰어난· 최고의
abrupt,갑작스런· 퉁명스러운
diverse,다양한· 가지각색의
internal,내부의· 안의
gloom,우울· 어둑해지다· 우울해지다
amplify,확대하다· 확장하다
refine,정제하다· 세련되다
dynamic,동력의· 동적인
nerve,신경
prompt,신속한· 기민한
suspend,(일시적으로) 중지하다
control,제어· 제어하다
distraction,주의산만· 방심
collapse,무너지다· 붕괴시키다
monologue,독백
martial,전쟁의· 군사의
deliberate,신중한· 고의의· 의도적인
trigger,방아쇠· 방아쇠를 당기다
plot,음모· 줄거리· 책략
rod,막대· 낚싯대
Atlantic,대서양의· 대서양
industry,산업· 공업· 근면
weird,기괴한· 불가사의한
suggest,암시하다· 제의하다
partial,부분적인· 일부분의
priceless,대단히 귀중한
mutual,서로의· 상호의
fate,운명· 숙명
booth,노점· 매점· 부스
pursue,뒤쫓다· 추구하다
prescribe,(약을) 처방하다
erupt,분출하다· 분화하다· 폭발하다
insult,모욕 /모욕하다
gaze,응시하다· 응시
supreme,최고의· 최상의
lever,지레· 레버
paralysis,마비
dominate,지배하다· 위압하다
vehicle,탈것· 운송수단
context,문맥
brochure,소책자· 브로슈어
sew,꿰매다
masculine,남성의· 남자의
force,힘· 폭력· (복수형)군대· 억지로 ~시키다
frown,(얼굴을) 찡그리다
vest,조끼
astound,놀라게 하다
dictator,독재자
alley,뒷골목· 좁은 길
gain,얻다· 획득하다· 이익
crucial,결정적인· 중대한
curriculum,커리큘럼· 교육과정
deck,갑판
complete,완전한· 완성하다
miserable,비참한· 불쌍한· 곤궁한 사람
tease,놀리다· (짓궂게) 괴롭힘
aggressive,침략적인· 공격적인
attribute,~의 탓으로 돌리다
foster,조성하다· 발전시키다
rob,(물건을)빼앗다· (집· 은행 등을)털다
postpone,연기하다· 뒤로 미루다
abuse,남용· 오용· 학대· 학대하다
blueprint,청사진
unemployed,일이 없는· 실직한
breakdown,고장· 파손
disguise,변장· 위장· 감추다
tin,주석· 양철
sermon,설교
psychologist,심리학자
output,산출· 생산(량)
sprout,새싹· 새싹이 돋아나다
rear,기르다· 뒤· 배후
reform,~을 개선하다· 개혁하다· 개선
deal,거래· 다루다· 처리하다· 대우하다(with)
recruit,신병을 모집하다· 신병
choke,질식시키다· 숨 막히게 하다
workshop,일터· 연수회· 워크샵
patient,환자· 참을성 있는
convention,관습· 관례· 대회· 전당대회
devastate,유린하다· 황폐시키다
reap,~을 수확하다· 베다
overlook,~을 내려다보다· 눈감아주다· 간과하다
troop,무리· 떼· (복수형) 군대
reject,거부하다· 거절하다
nourish,영양분을 공급하다
bay,만· 궁지
stun,기절시키다
goodwill,호의· 친선
bulletin,게시· 고시
fluid,유동성의· 유동체· 액체
affair,일· 사건· 사무
dawn,새벽· 동틀 녘· 여명
hostile,비우호적인· 적의를 가진
tray,쟁반· 칸막이 상자
respect,존경하다· 존중하다· 존경· 존중
await,기다리다· 대기하다
mow,베다· 풀을 베다
lease,차용계약· 임차권
racial,인종의
concrete,구체적인· 콘크리트
satisfy,만족시키다
kettle,솥· 주전자
perseverance,인내(력)
fatal,치명적인· 숙명적인· 운명의
compensate,~에게 보상하다· ~에게 변상하다
invert,거꾸로 하다· 뒤집다
reign,통치· 지배
convert,전환하다
crack,금· 날카로운 소리· 금이 가다
startle,깜짝 놀라게 하다· 놀람
discourage,낙담시키다· 단념시키다(=deter)
pierce,구멍을 뚫다
tension,긴장· 긴박· 팽팽함
strike,때리기· 파업· 때리다· 파업을 하다
suppress,억압하다· 억제하다· 억누르다
core,핵심· 정수
contribute,~에 기여하다· 공헌하다
spear,창
renowned,유명한· 명성이 있는
era,기원· 시대
withdraw,인출하다· 취소하다· 철회하다
immigrate,(타국에서) 이주해오다· 이주하다
dignity,존엄
notify,(정식으로) ~에게 통고하다
animate,살리다· 생명을 불어넣다
tender,부드러운· 연한
bilingual,2개 국어를 하는
mischief,장난· 손해· 장난기· 해악· 위해
discriminate,구별하다· 식별하다
maintain,유지하다· 주장하다
adhere,부착하다
judge,~을 재판하다· 재판관· 판사
peculiar,독특한· 고유한
sanitation,위생· 위생시설
folktale,민간 설화
simultaneously,동시에
groom,(동물을) 손질하다
supernatural,초자연의· 불가사의한
prevent,~을 막다· 예방하다
instinct,본능· 직관
gigantic,거인 같은· 거대한
meditate,명상하다· 곰곰이 생각하다
exemplify,예시를 들다
remove,옮기다· 제거하다
afflict,괴롭히다
literate,읽고 쓸 수 있는
coherent,일관성 있는· 논리 정연한
intolerable,견딜 수 없는· 참을 수 없는
fountain,분수· 샘· 수원
bold,대담한· 뻔뻔스러운· 용감한· 굵은
compliment,경의· 칭찬· 축사
summit,정상· 꼭대기
deliver,배달하다· (편지를) 송달하다· 연설하다
alter,바꾸다· 고치다
conceive,마음에 품다· 고안하다
durability,내구성
destroy,파괴하다
shallow,얕은· 얄팍한
face,얼굴· (표)면· 외관· (사실에) 직면하다
particular,특별한· 특수한
grasp,붙잡다· 움켜쥐다· 파악하다· 움켜쥠 
overall,전반적인
weep,눈물을 흘리다
superstition,미신
colony,식민지· 이주지· 거류지
absurd,터무니없는
dormitory,기숙사
casual,평상복의· 간편한· 우연의· 즉석의
prone,납작 엎드린· ~의 경향이 있는
conceal,숨기다
retreat,퇴각· 퇴거· 후퇴하다
compulsive,강제적인· 억지로의
clinic,진료소· 개인(전문) 병원
banner,현수막
formula,식· 공식
vow,맹세하다· 단언하다
malnutrition,영양실조
tame,(동물이)길들인· 온순한· ~을 길들이다
undergo,(과정 등을) 겪다· 경험하다
boast,자랑하다· 자랑· 허풍
neutral,중립의· 중성의· 중립
stain,오점· 더러워지다
wrestle,레슬링하다· 맞붙어 싸우다
tendency,경향· 추세
float,뜨다· 떠다니다
applause,박수
incentive,(생산성 향상을 위한) 장려금· 우대책
sensation,감각· 지각
Confucian,공자의· 유교의
draft,도안· 밑그림· 초안을 잡다
crude,가공하지 않은· 천연의
supplement,보충하다 /보충
velocity,속력· 속도· 속도를 올리다· 가속화하다
relate,관계가 있다· 관련시키다· 말하다
molecule,분자· 미분자
reed,갈대
dismay,당황· 낙담
diagnose,진단하다
trim,정돈하다· 손질하다
reservoir,저장소· 저수지
conform,순응하다· 따르게 하다
spacious,넓은· 광범위한
weave,짜다· 뜨다· 엮다
ceremony,의식· 식
motive,동기
prominent,현저한· 저명한
arch(a)eology,고고학
rigid,굳은· 완고한
inferior,하위의· 열등한· 열등한 사람
subtract,빼다· 덜다
impulse,충동· 추진· 충격
utmost,극도의· 극단의
proficient,숙달된· 능숙한
accumulate,축적하다
navigate,항행하다
equity,공평· 공정
violate,(법률 또는 약속을) 어기다· 위반하다
ambitious,야심 있는· 야심만만한
intact,손대지 않은· 본래대로의
plea,탄원· 청원· 변명
anecdote,일화
versus,(소송· 경기에서) ~대
embody,구체화하다· 유형화하다
characteristic,특색· 특성
pledge,맹세하다· 맹세· 공약
boundary,경계(선)
attack,공격하다· 공격
confine,제한하다· 가둬놓다
dispatch,급파하다· 파병하다
diameter,직경· 지름
ultrasound,초음파
propriety,타당· 예의바름
attend,출석하다· 돌보다· 주목하다
shrub,키 작은 나무· 관목
consist,~으로 이루어지다· ~에 있다
cost,비용· 희생· 값
geology,지질학
detect,알아내다· 감지하다
temperate,온화한· 삼가는
soar,높이 치솟다· 날아오르다
mock,조롱하다· 놀리다
disclose,들추어내다· 폭로하다
exhibit,전시하다· 
symptom,징후· 조짐
damp,축축한· 습기· 축축하게 하다
awkward,서투른· 어색한· 다루기 어려운
grind,갈다· 분쇄하다
expose,폭로하다· 드러내다
closet,벽장· 작은 방· 밀실에 들어앉히다
manage,운영하다· 경영하다
script,손으로 쓴 글· 대본
suitor,제소자· 원고
fad,유행· 도락
sibling,형제(의)· 자매(의)
linger,오래 머무르다
flourish,번영하다· 우거지다
discharge,짐을 내리다· 석방하다
thorough,철저한· 완전한
undertake,떠맡다· 책임을 지다
cord,코드
linguistic,어학의· 언어의
remedy,치료· 고치다
sole,오직 혼자의· 유일한
sophomore,(대학· 고교의) 2학년
panel,판넬· 패널
storage,저장· 보관· 창고
pillar,기둥
explode,폭발하다
illusion,환영· 환각
swamp,늪· 물에 잠기게 하다
coffin,관· 입관하다
divine,신의· 신성의
corrupt,부패한· 타락한· 썩은
probe,탐침· 탐침으로 찾다
factual,사실에 입각한· 사실의· 사실에 관한
regret,후회하다· 유감으로 생각하다· 후회
expedition,탐험· 탐험대· 원정대
abnormal,비정상적인
possibility,가능성
revive,소생시키다· 되살아나다
stool,(등받이 없는) 의자
hinder,방해하다
flattery,아첨· 아부
virtue,미덕· 덕
deadline,경계선· 마감 시간
equator,적도
cognitive,인식의
motion,움직임· 동작· 운동
bounce,튀어 오르다· (수표가) 부도나 돌아오다
return,돌아오다(가다)· 돌려주다· 귀환· 반납
imprison,투옥하다· 감금하다
enlist,병적에 편입하다· 입대하다
hygiene,위생학· 위생상태
trace,자취· 흔적· 자국
pulse,맥박
controversy,논쟁· 논의
locate,장소를 정하다· 위치를 찾다
patent,특허(권)
lyric,서정시· 가사(歌詞)· 서정적인
convenience,편리· 편리한 것
rush,돌진하다· 급히 하다· 돌진
carbon,탄소· 카본지
contaminate,오염시키다· 더럽히다
external,외부의· 밖의
herd,(짐승의) 떼· 무리· 모으다
allocate,할당하다· 분배하다
gorgeous,호화로운· 멋진
confess,자백하다· 고해하다
subjective,주관적인
hell,지옥
acknowledge,인정하다· (~을) 받았음을 알리다
accord,일치하다· 조화시키다
