a (an),하나의· 어떤
immense,막대한· 무한한
extract,뽑아내다· 추출하다
sewage,하수· 오수
reconciliation,조정· 화해
amid,~의 한가운데에
warrant,근거· 정당한 이유· 보증
complement,보충제· 보완하는 것
ceramic,세라믹(의)· 도기(의)
licence/-se,면허· 면허증· 인가서
emerge,(서서히) 드러나다· 부상하다· 생겨나다
halt,정지하다· 멈추다· 정지
ivory,상아· 상아색· 상아의
ponder,숙고하다· 깊이 생각하다
lottery,복권· 추첨
remain,남다· ~인 채로 있다
burglar,강도
blame,나무라다· 비난하다· 책망· 비난
transplant,옮겨 심다
cluster,한 송이· 한 덩어리
borrow,빌리다
derive,끌어내다· ~에서 비롯되다
plague,역병· 전염병· 재앙· 애태우다
abundant,(자원이) 풍부한· 많은
graduate,졸업생(의)· 대학원생(의) /졸업하다
convey,나르다· 운반하다· 전달하다
depth,깊이· 입체감
evaporate,증발하다· ~을 증발시키다
lame,절름발이의· 절룩거리는
conduct,수행하다· 지휘하다 /수행· 처리
sour,(맛이)신· 시큼한
repetitive,되풀이하는· 반복성의
oppress,압박하다· 억압하다· 진압하다
leftover,나머지· 나머지의
embrace,(사상을) 채택하다· 얼싸안다· 포옹하다
blade,(풀)잎· (칼)날
certificate,증명서
duplicate,이중의· 복제의
remind,생각나게 하다· 상기시키다
altitude,고도
glimpse,~을 흘끗 보다· 흘끗 보기
blend,섞다· 혼합하다
swell,부풀다· 부어오르다
grief,슬픔· 비탄· 비통
beverage,음료
warrior,전사· 무인
earn,벌다· 일해서 얻다
slice,얇은 조각· 얇게 베다
exotic,외래의· 이국적인
arrogant,거만한· 오만한
vanish,사라지다· 없어지다
predominant,뛰어난· 탁월한
cozy,아늑한· 포근한
broker,중개인· 브로커
auction,경매
obsess,~에 사로잡히다· 강박감을 갖다
feed,먹을 것을 주다· 기르다· 먹이
outbreak,발발· 돌발
invent,발명하다
pioneer,개척자· 선구자
assert,단언하다· 주장하다
undo,(한 일을) 원상으로 되돌리다
bouquet,부케
elaborate,정교한· 공들인· 복잡한
toss,던지다· 던져 올리다
retain,(계속) 유지하다· 간직하다
radioactive,방사능의
buildup,조립· 조성· 형성
machinery,기계류· 기계 장치· 기구
passerby,지나가는 사람· 통행인
auditorium,강당
lay,(알을) 낳다· ~을 놓다· 눕히다
neglect,게을리 하다· 무시하다
feedback,귀환· 피드백
promote,진전시키다· 증진하다
impair,해치다· 손상하다
metaphor,은유(법)
dispense,분배하다· 베풀다
bruise,타박상· 멍들게 하다· 멍들다
race,경주· 인종· 민족
attorney,변호사· 대리인
framework,뼈대· 골조
heredity,유전· 세습
naive,순진한
shed,벗다· 발산하다· 흘리다
metropolitan,수도권의· 대도시의
shield,방패· 보호물
induce,권유하다· 꾀다
bazaar,상점가· 바자회
expel,쫓아내다· 추방하다· 내쫓다
plow,쟁기· (쟁기로) 갈다
prolong,늘이다· 연장하다
fluent,유창한
margin,가장자리· 변두리
ecology,생태학· 생태· 환경
interior,안쪽의· 안에 있는· 내부
ornament,장식· 장식품· 장식하다
separate,분리된· 별도의 /분리하다· 별거하다
ripe,여문· 익은
vibrate,진동하다
urgent,긴급한· 긴박한
speculate,숙고하다· 사색하다
epidemic,유행· 유행병· 유행성의
precede,선행하다· 앞서다
breathtaking,깜짝 놀랄만한
portfolio,대표 작품 선집· 포트폴리오· 유가 증권
beware,조심하다· 주의하다
handcuff,수갑· 쇠고랑· 수갑을 채우다
overturn,뒤집어엎다· 전복시키다
pregnant,임신하고 있는· 임신한
gross,뚱뚱한· 큰
paste,풀· 풀로 붙이다
summon,소집하다· 소환하다· 호출하다
assassinate,암살하다
vapor,증기· 증발시키다· ~을 무산시키다
tuition,교수· 수업(료)
loop,고리
literature,문학· 문헌
quote,인용하다
inhale,빨아들이다· 흡입하다
prospect,조망· 전망
anchor,닻· (단단히) 고정하다· 닻을 내리다
reference,참조· 참고· 언급
compound,합성의· 혼합물· 화합물· 복합의
withstand,저항하다· 반항하다
implement,이행하다· (조건을) 충족하다
anonymous,익명의
collide,충돌하다
memorial,기념물· 기념관· 기념의
vacant,비어 있는· 텅 빈
technical,기술적인
settle,자리 잡다· 진정시키다
orchard,과수원
sink,가라앉다· 침몰하다
proportion,부분· (~에 대한) 비율
antibiotic,항생물질의· 항생물질
overtake,따라잡다· 추월하다
resemble,~와 닮다
wander,떠돌아다니다· 헤매다
compassion,불쌍히 여김· 동정
preoccupation,선취· 선점
adapt,적응시키다· 순응하다
provoke,일으키다· 유발시키다
wicked,사악한· 심술궂은
sprain,(발목 등을) 삐다
address,주소· 연설· 연설하다· 주소를 쓰다
propaganda,선전· 유언비어· 허위 보도
consistent,일치하는· 시종일관된
disrupt,부수다· 붕괴시키다
solitary,고독한· 쓸쓸한
bury,(땅에) 묻다
transgenic,이식 유전자를 가진
rust,녹· 녹슬다
tariff,관세(제도)
referee,중재인· 심판
sector,구역· 부채꼴
boost,부양· 밀어 올리다· 부양시키다
gymnastics,체조· 체육
intelligence,지능· 지혜
crook,사기꾼· 갈고리· 구부리다
discuss,토론하다· 논의하다
beloved,사랑하는
yeast,효모· 이스트· 발효하다
skyscraper,초고층 건물
inquire,묻다· 조사하다
spade,가래· 삽
vacuum,진공· 진공청소기로 청소하다
migrate,이주하다· 이주시키다
spectacle,광경· 구경거리· 안경
surplus,나머지· 잉여· 잔여· 잉여의· 남는
overlap,(부분적으로) 겹치다
integration,통합· 집성
hypothesis,가설· 가정
affirm,확언하다· 확인하다
fortress,요새· 성채
armor,갑옷과 투구
cue,큐· 실마리
obscure,어두운· 모호한
divide,나누다
inborn,타고난· 선천성의
simulate,~을 가장하다
fatigue,피로· 피곤
clone,영양계· 분지계· 무성생식을 하다
peel,껍질을 벗기다· 껍질
ease,안락함· 편함· 용이함
except,~을 제외하고는· ~외에는
prophecy,예언
flea,벼룩
vaccine,백신의· 백신· 예방주사
tread,밟다· 걷다
vomit,구토하다
explore,탐색하다· 탐험하다
correspond,일치하다· 상당하다· 부합하다
cling,달라붙다· 매달리다
mutation,변화· 돌연변이
fund,자금· 기금
tyrant,폭군· 전제군주
odd,홀수의· 이상한· 기묘한
intriguing,음모를 꾸미는· 호기심을 자아내는
restrain,억제하다· 제지하다· 제한하다
bundle,묶음· 다발
enclose,둘러싸다· 에워싸다
insert,끼워 넣다· 삽입하다
keen,날카로운· 예리한
constrict,압축하다· 수축시키다
submit,제출하다
reputation,평판· 명성· 세평
measurement,측량· 측정
originate,근원이 되다· 비롯하다
flour,밀가루· 가루
testify,증명하다· 증언하다
Celsius,섭씨의
patriot,애국자
interchange,교환하다· 교체시키다
intuitive,직관적인
garment,의복· 옷
spontaneous,자발적인· 무의식적인
vertical,수직의· 수직선
manipulate,(사람· 여론을) 조종하다
rough,거친· 울퉁불퉁한
mentor,조언자· 스승
vivid,생생한· 활기찬· 선명한
pasture,목초지· 목장· 방목하다
humble,겸손한· 비천한
crust,(빵)껍질· 지각
inevitable,피할 수 없는· 필연적인
plunge,던져 넣다· 뛰어들다
gather,모으다· 모이다
emigrate,(타국으로) 이주하다
forehead,이마
deed,행위· 행동
skinny,깡마른· 피골이 상접한
grill,석쇠· 석쇠에 굽다
curse,저주· 저주하다· 욕을 하다
canal,운하
adverse,거스르는· 반대의
censorship,검열
wrist,팔목· 손목
nasty,불쾌한· 더러운
flaw,결점· 결함
outgoing,나가는· 떠나가는· 사교적인
dye,염료· 물감· 물들이다
foundation,설립· 근거· 재단
segregation,분리· 격리
cemetery,묘지
underlying,밑에 있는· 기초가 되는
contemplate,찬찬히 보다· 심사숙고하다
riddle,수수께끼
stimulate,자극하다
irrigation,관개
consecutive,연속적인· 계속되는
superficial,표면상의· 피상적인
refuge,피난· 피난처
swear,맹세하다
allergy,알레르기
semiconductor,반도체
endeavor,노력하다· 애쓰다
erect,똑바로 선· 직립의· 똑바로 세우다
feminine,여자의· 여성의
drowsy,졸음이 오는· 졸리는
inspect,세밀히 검사하다
carriage,차· 탈것
primitive,원시의· 원시적인· 초기의
compress,압박붕대 /압축하다
govern,~을 지배하다· 통치하다
abort,유산[낙태]시키다
shatter,산산이 부수다· 파편
exaggerate,과장하다· 지나치게 강조하다
bass,베이스· 낮은음
commemorate,기념하다· 축하하다
steep,가파른· 경사가 급한· 험준한
forfeit,(벌로써) 상실하다· 몰수되다
toxic,독성의· 중독성의
transition,변이· 변천
chronic,만성의· 고질의
designate,가리키다· 지시하다
slot,가늘고 긴 구멍· 동전 투입구
intense,강렬한· 열렬한
sequence,연달아 일어남· 연속· 결과
nuisance,성가심· 귀찮음
vulnerable,상처입기 쉬운· 비난받기 쉬운
numerous,수많은· 무수한
shiver,떨다· 몸서리
retarded,발달이 늦은
ongoing,전진하는· 진행하는
mention,언급· 언급하다· 말하다
executive,실행의· 실무의
chaos,무질서· 혼돈· 카오스
microscope,현미경
belonging,소유물· 소지품
implication,내포· 함축· 암시
appetite,식욕· 욕구
authentic,믿을 만한· 근거가 있는
compel,강제하다· 억지로 시키다
recommend,추천하다· 권하다
index,색인· 지표· 지수
incline,기울이다· 경사지다
attain,획득하다· 도달하다
innate,타고난· 선천적인
ingenuity,창의력· 재간
record,기록하다· 녹음하다 /기록
bias,편견· 선입관
seize,붙잡다· 체포하다
screw,나사· 스크루
refuse,거절하다· 거부하다
upcoming,다가오는
savage,야만의· 미개한
province,지방
coordinate,동등한· 동격의
regard,~을 ~라고 생각하다· 간주하다· 배려
deficient,부족한· 불충분한
outlaw,불법화하다· 사회에서 매장하다· 무법자
preview,시연· 시사· 시연하다· (영화 등) 예고편
equivalent,동등한· 대등한
loom,베틀· 어렴풋이 보이다
register,기록부· 기록하다
purple,자줏빛· 자줏빛의
privilege,특권· 특전· 특권을 주다
squeeze,죄다· 짜내다
justify,정당화하다
breakthrough,돌파구
consent,동의하다· 찬성하다
orphan,고아
negotiate,협상하다· 교섭하다· 협정하다
recipe,조리법
deceive,속이다
sweep,쓸어버리다· 청소하다
profile,옆모습· 윤곽· 인물 소개
enterprise,기업
successive,잇따른· 연속하는
paradox,역설
surpass,~보다 낫다· 능가하다
correlation,상호관계· 상관관계
magnitude,크기· 양· 위대함
aesthetics,미학
earnest,성실한· 열심인
slaughter,도살· 살육
surrender,항복· 넘겨주다· 항복하다
philosophy,철학
deplete,고갈 시키다· 소모 시키다
admire,감탄하다· 흠모하다
deform,흉하게 되다· 변형시키다
thrill,스릴· 전율· 오싹하게 하다
afford,여유가 있다
blunt,무딘· 둔감한
sprint,단거리 경주하다· 단거리 경주
aid,원조· 도움· 돕다
tense,긴장한· 팽팽한· 시제
primary,주요한· 일차의· 기본적인
timber,재목· 목재
collaborate,공동으로 일하다· 공동으로 연구하다
aim,겨누다· 목표로 하다· 겨냥· 조준
bet,내기· 내기를 하다
stance,서 있는 자세
blow,(바람이)불다· (악기를)불다· (코를)골다
ballot,투표용지· 투표· 투표하다
division,분할· 국· (회사조직의) 사업부
acquaintance,지식· 아는 사이
boil,끓다· 끓이다
contradict,부인하다· 반박하다
wealth,부· 재산
burst,파열· 폭발· 폭발하다
cast,던지다· (역을) 배정하다· 배역
predicate,단언하다· 단정하다· 술부· 술어
psychic,마음의· 심적인
paddle,노· 노를 젓다
steer,키를 잡다· 조종하다
verbal,말의· 구두의
bid,~에게 명하다· 입찰하다· 입찰
suppose,상상하다· 생각하다· 가정하다
unpredictable,예언 할 수 있는· 예측할 수 있는
temperament,기질· 성질
harass,괴롭히다
compost,혼합물· 회반죽
tribute,공물· 찬사
artery,동맥
mandate,명령· 지령
housewarming,집들이
slum,빈민굴· 슬럼가
gracious,상냥한· 우아한
spike,긴 못· 큰 못으로 박다
conflict,충돌· 갈등· 분쟁/충돌하다· 상충하다
sophisticated,순진하지 않은· 정교한
fiery,불같은· 불의
enlightenment,계몽· 계발· 교화
cosmetic,화장품
oval,타원형의· 타원형· 타원체
aspire,열망하다· 갈망하다
obstruct,가로막다· 가리다
patrol,순찰· 순찰대· 순찰하다
accelerate,가속하다
heatstroke,일사병
catalog,목록· 카탈로그
veteran,고참· 노병
dramatic,극의· 극적인
vocation,직업· 일
vegetarian,채식주의(자)의· 채식주의자
stereotype,고정관념· 정형화된 생각
fellow,동료· 사람· 사나이
sneak,고자질하는 학생· 살금살금 걷다
perish,멸망하다· 썩어 없어지다
inseparable,분리할 수 없는· 뗄 수 없는· 불가분의
statesman,정치가
connotation,함축· 내포
decode,해독하다· 암호를 풀다
hollow,속이 빈· 공허한
apron,앞치마
mortgage,저당· 담보
rebel,반역자 /반역하다
shabby,초라한· 낡아빠진· 누더기를 걸친
latter,뒤쪽의· 나중의· 후반의
illuminate,~을 계몽하다· 밝게 하다
mimic,흉내 내는· 모방의
unearth,발굴하다· (새로운 사실을) 발견하다
wail,통곡· 구슬픈 소리를 내다
shudder,떨다· 떨림· 몸서리치다
stride,활보하다· 활보
applicant,응모자· 지원자
disprove,반증하다· 논박하다
disturb,방해하다· 어지럽히다
marriage,결혼· 결혼식
hemisphere,반구
recur,재발하다· 되돌아가다
escape,달아나다· 벗어나다
elastic,신축성이 있는· 탄력 있는
saint,성인
stubborn,완고한· 고집 센· 완강한
suicide,자살· 자살하다
lure,매혹· 매력· 유혹하다
underprivileged,특권이 적은· 혜택을 받지 못하는
lavatory,화장실· 변기
sway,흔들리다· ~을 흔들다· 동요
examine,검사하다· 시험하다· 심문하다
compromise,타협· 타협하다
foremost,맨 먼저의· 최초의· 선두에
precaution,예방조치· 예방책
torture,고문· 고문하다
peep,엿보다· 슬쩍 보기
morale,사기· 풍기
religious,종교의· 종교적인· 종교에 관한
obligation,의무
pest,유해물
incorporate,통합된 /통합하다· 편입하다· 설립하다
subdue,정복하다· 억제하다
regime,정권· 체제
terminate,끝내다
inject,~을 주입하다· 주사하다
theft,도둑질
folklore,민간전승· 민속(학)
vast,막대한· 거대한· 광대한
preliminary,예비의· 준비
meanwhile,그 동안· 그 사이에· 한편
painkiller,진통제
amend,수정하다· 개정하다· 고치다
recess,쉼· 휴식
shelter,피난처· 은신처· 보호하다
autonomy,자치· 자치권
outfit,채비· 도구 한벌
mourn,슬퍼하다· 애도하다
evoke,불러일으키다· 환기하다
stretch,잡아 늘이다· 뻗다· 뻗침
latitude,위도
patch,헝겊조각· 헝겊을 대다
maternal,어머니의· 모성의
pharmacy,약국
burden,짐· 부담· 걱정
prestigious,명성있는· 칭송받는
friction,마찰· 불화
unless,~하지 않는 한· ~하지 않으면
defend,방어하다· 지키다· 옹호하다
fraud,사기· 협잡
translate,번역하다· 통역하다
easygoing,태평한· 빈둥거리는
ancestor,조상· 선조
trade,무역· 장사· 장사하다· 거래하다
insomnia,불면증
intermediate,중개하다· 조정하다 중간의· 중개자
transport,수송· 운송 /수송하다· 운송하다
paradigm,보기· 범례
breast,가슴· 유방
anthropology,인류학
premature,조숙한· 시기상조의
dual,둘의· 이중의
fiber,섬유· 실
irony,풍자· 빈정거림
spectator,구경꾼· 관객· 방관자
medieval,중세의· 중세풍의
analogy,유사· 유추
snatch,잡아채다· 낚아채다
upset,기분 상한· 당황한· 뒤엎다· 당황케 하다
throughout,도처에· 처음부터 끝까지· 모조리
slogan,외침· 슬로건
composure,침착· 냉정· 평정
incurable,불치의· 불치병자
revenge,보복· 원수를 갚다
indulge,마음껏 하다
meadow,풀밭· 목초지
venture,위험을 무릅쓰다
deflect,비끼다· 피하다
adorable,존경할 만한· 사랑스러운
complacent,현실에 안주하는· 자기만족의
sturdy,억센· 튼튼한
narrative,이야기의· 이야기
lurk,잠복하다
advance,나아가다· 진보하다· 전진· 진보
manifest,명백한· 분명한· 명백히 하다
imperial,제국의· 황제의
duration,내구· 지속기간
populate,사람을 거주케 하다
frugal,검약한· 소박한
phony,가짜의· 엉터리의
beaver,비버
comprise,포함하다· 구성하다
textile,직물· 옷감
patron,보호자· 후원자
spouse,배우자
approximate,대강의· ~에 가까이 가다· ~에 가깝다
ban,금지· 금지하다
parallel,평행의· ~에 필적하다
sarcastic,빈정거리는· 비꼬는
terrain,지대· 지역
toll,통행세· 통행료
warfare,전투· 교전
mortal,죽을 운명의
humanity,인류· 인간성
crispy,바삭바삭한
headmaster,교장
rubbish,쓰레기· ~을 헐뜯다· 비난하다
feeble,희미한· 허약한· 의지가 약한
clumsy,서투른· 꼴사나운· 어색한
subsequent,뒤의· 차후의
daze,~을 멍해지게 하다· 멍해진 상태
caravan,(사막의) 대상
countless,셀 수 없이 많은
condense,응축하다· 압축하다
stout,단단한· 억센
poise,균형 잡히게 하다· 평형· 균형
disciple,제자· 문하생
gust,돌풍· 돌풍이 불다
hail,싸락눈· 우박· 우박이 내리다
collective,집합적· 집단
scope,범위
border,경계· 가장자리· 변두리
frontier,국경· 한계
withhold,보류하다
amnesty,은사· 특사· 사면
stall,마구간· 외양간· 오도 가도 못하게 하다
apparatus,장치· 기기
compatible,호환성 있는
detest,몹시 싫어하다· 혐오하다
vanity,덧없음· 무상함· 허무
firsthand,직접의· 직접적으로
obesity,비만
dilemma,궁지· 진퇴양난
render,~로 만들다
indispensable,불가결의
structural,구조상의
bother,~을 괴롭히다
counteract,반작용하다
static,정적인· 정지 상태의
sheriff,군 보안관
charge,충전하다· 대가· 책임
discourse,강연· 설교
bribe,뇌물
juggle,곡예를 하다· 저글링을 하다
perspiration,발한· 땀
retention,보유· 보존
valiant,용감한· 씩씩한
cheer,환호· 갈채· 환호하다· 갈채를 보내다
distress,고통· 고뇌· 괴롭히다
nursery,육아실· 탁아소
encircle,둘러싸다· 일주하다
notion,관념· 개념
disgust,역겹게 하다·. 혐오감을 주다
fragment,파편· 조각
correct,올바른· 고치다· 옳은
oversee,내려다보다· 감독하다
creep,기다· 포복하다
rational,이성적인
clarify,분명하게 하다· 해명하다
dissolve,녹이다· 용해시키다
deterioration,타락· 악화
janitor,간수· 관리인
blush,얼굴 붉힘· 얼굴을 붉히다
intervene,개입하다· 끼어들다
nomad,유목민· 방랑자
cure,치료하다· 고치다· 치료(법)· 치료약
cuisine,요리 솜씨· 요리법
dare,감히 ~하다· 대담하게 하다
solvent,지급 능력이 있는· 용해력이 있는· 용매
cultivate,갈다· 경작하다
ascent,상승· 등반
spur,박차· 자극· 박차를 가하다
discern,분별하다· 식별하다
scheme,계획· 음모· 기획
reproach,비난하다· 비난
publicity,주지· 명성
declare,선언하다
brisk,활발한· 기운찬· 팔팔한
exile,망명· 국외 추방· 망명자
disappoint,실망시키다
handle,처리하다· 손잡이
fling,내던지기· 내던지다
contagious,전염성의· 만연하는
constraint,강제· 압박
unanimous,만장일치의
itch,가려움· 가렵다
delude,속이다· 착각하다
dehydrate,탈수하다· 건조시키다
underneath,~의 아래에· 바닥· 아래쪽
decree,법령· 포고
pinch,꼬집다· 죄다
punctual,시간을 엄수하는
last,지난· 최근의· 마지막의· 지속하다
thorn,가시· 가시 모양의 것
exert,발휘하다· 노력하다
aviate,비행하다
headquarter,본부를 설치하다· (복수형) 본부· 사령부
rectangular,직사각형의· 직각의
delegate,위임하다· 대표· 대리자· 대의원
elect,선출하다
catastrophe,대단원· 파국· 큰 재해
empathize,감정이입하다· 공감하다
expertise,전문지식· 전문기술
renovate,새롭게 하다
wrench,비틀다· 접질리다
interval,간격· 막간
experiment,실험· 실험하다
retort,말대꾸· 반박하다· 말대꾸하다
strict,엄격한· 가혹한
inherent,본래의· 타고난
asthma,천식
realm,왕국· 영역
figure,숫자· 모습· 인물· 계산하다
segment,단편· 조각
devote,바치다· 전념하다(to)
coexist,공존하다
hospitality,환대
evolve,(의견· 계획이) 발전하다· 진화하다
estate,토지· 동산
discreet,분별 있는· 신중한
cripple,불구자· 지체장애자· 불구가 되다
tradition,전통· 전승
drawback,결점· 약점
tactics,전술(학)· 병법
dread,두려워하다· 무서워하다
dispute,논쟁· 논쟁하다
console,위로하다· 위문하다
stack,더미· 쌓아올리다
cynical,냉소적인· 빈정대는· 비꼬는
reprove,꾸짖다· 비난하다
verify,입증하다· 공인하다
engross,몰두시키다· 열중시키다
bulk,크기· 부피· 용적
despise,경멸하다· 얕보다· 멸시하다
manuscript,원고· 필사본
prehistoric,선사 시대의
barrel,통· 배럴
predecessor,전임자
pastor,목사· 정신적 지도자
proclaim,포고하다· 선언하다
subordinate,예하의· 종속하는
furnish,공급하다· 제공하다
fume,증기· 향기
conscious,의식이 있는
staple,주요 생산물· 스테이플러로 철하다
reverence,숭배· 경의
rapid,빠른· 신속한· 경황없는
eloquent,달변인· 웅변인· 유창한
innermost,맨 안쪽의· 가장 깊숙한
hazardous,위험한
skull,두개골
detergent,깨끗하게 하는· 세제
brutal,잔인한· 야만적인· 짐승의
rash,성급한· 무모한· 무분별한
bypass,보조관· 우회로
accommodate,(지낼) 공간을 제공하다· 수용하다
tact,재치· 기지
harm,해· 손해· 해치다
hire,고용하다
melancholy,우울한· 우울
perpetual,영구의· 부단한
eligible,자격이 있는· 적임의
legacy,유산
monotonous,단조로운
lecture,강의· 강의하다
simplicity,단순· 간소
ditch,도랑· 개천
reside,살다· 존재하다
enact,법제화하다· 제정하다
burnout,타서 죄다 없어짐· 연료 소진
presider,사회자· 주재자
newbie,신출내기
shuffle,발을 질질 끌다
summarize,요약하다
eject,몰아내다· 쫓아내다
intersection,교차점
quest,탐색· 탐구
linear,직선의
landslide,산사태· 산사태를 일으키다
plausible,그럴듯한
overcome,극복하다
merge,합병하다
frantic,미친 듯 날뛰는· 광란의
moan,신음· 신음 소리를 내다· 한탄하다
merchandise,상품· 제품· 장사하다
respectively,각각의
yearn,그리워하다· 열망하다
conviction,신념· 확신· 유죄판결
post,우편· 우편물· 기둥
reckon,낱낱이 세다· 간주하다
dusk,땅거미· 황혼· 어스름
sustain,유지하다· 계속하다· 지탱하게 하다
demolish,부수다· 폭파하다
progress,전진하다· 진보하다 /진행· 진보· 발달
degenerate,나빠지다· 퇴보하다
sentiment,감정· 소감
offspring,자식· 자녀· 후예
rent,집세· 임대료· 빌리다
tackle,태클· 태클하다
defy,~에 도전하다· 반항하다
predator,포식자· 포식동물· 약탈자
embed,끼워 넣다
enchant,요술을 걸다· ~을 매혹하다
detach,떼어내다· 분리하다
antagonist,적수· 적대자
thrust,밀다· 밀어내다
creed,신념· (종교의) 교의
endure,참다· 견디다· 지탱하다
misplace,잘못 두다· 둔 곳을 잊다
auditory,청각의
missionary,전도자의· 전도의
cosmopolitan,세계인· 국제인
secondhand,간접적인· 중고품의
multiple,복합의· 다양한
refraction,굴절
range,범위· 산맥
propel,(특정방향으로) 나아가게 하다· 추진하다
reptile,파충류
fixate,고정시키다· 고착하다
feat,공적· 위업
utensil,가정용품· 부엌세간
penetrate,꿰뚫다· ~을 관통하다
repair,수리하다· 수선하다
cringe,아첨· 비굴한 태도· 굽실거리다
notable,주목할 만한· 현저한
grumble,불평하다· 투덜대다
jest,농담· 농담을 하다
scrutiny,음미· 조사
reckless,분별없는· 무모한
synthetic,종합적인· 합성의· 합성물질
productive,생산적인· 다산의
rule,규칙· 지배· 지배하다
outset,착수· 시작
inaugural,취임식의· 개회의
meek,온순한· 얌전한
kidnap,납치하다· 유괴하다
liable,~할 것 같은
insane,미친· 제정신이 아닌
radius,반지름
compartment,칸막이· 구획
uncover,폭로하다· 밝히다
limb,사지· 수족
barefoot,맨발의
prudent,신중한· 분별 있는
registration,기입· 등록
grudge,원한· 주기 싫어하다
lessen,작게 하다· 줄이다
tangle,엉키게 하다· 엉킴
relevant,관계가 있는· 적절한· 관련된
ambiguous,애매모호한· 분명치 않은
enthusiasm,열중· 열광· 열의
bankruptcy,파산· 도산
duel,결투· 결투하다
prosper,번영하다· 번창하다
