a (an),하나의· 어떤
phase,단계· 국면
veterinarian,수의사
counterattack,반격· 역습· 반격하다
cumulative,누적하는
weigh,~의 무게를 달다· 심사숙고하다
wound,부상을 입히다· 상처· 부상
discrete,별개의· 분리된
aboard,(배· 비행기 등에) 탑승하여
absolutely,절대적으로
abundance,풍부
according,~에 의하면· ~에 따라서
accustom,익숙케 하다· 습관이 들게 하다
ache,아픔· 아프다· 쑤시다
acquaint,익히다· 숙지하다
acrobat,곡예사
action,행동
actually,실제로
admirable,감탄할 만한· 칭찬할 만한
admiration,감탄· 칭찬
adore,숭배하다· 흠모하다
advertise,광고하다
advice,충고· 조언
afar,멀리· 아득히
African,아프리카의
afternoon,오후· 오후의
afterward,후에· 나중에
agile,재빠른· 기민한· 날랜
agonize,번민하다· 괴로워하다
agreement,동의하다
ah,아!
ahchoo,아츄!
ahead,앞으로· 앞쪽에· 앞서서
ahem,에헴
ailing,병든· 병약한· 건전치 못한
aimlessly,목표 없이
airforce ,공군
airy,바람이 잘 통하는· 비현실적인· 공상적인
alas,아아!
alight,(기차· 버스에서)내리다
alliance,동맹· 연합
all-knowing,모두 알고있는
allure,유혹하다
alongside,나란히· 곁에
Alps,알프스 산
alright,내려앉다
altogether,전부
amidst,~의 한가운데에
amongst,가운데에
amuse,즐겁게 하다
amusement,오락· 놀이
anew,다시· 새로
angry,화난· 성난
ankle,발목
announcement,발표
ant,개미
antelope,(아프리카)영양
anxious,걱정하는(about)· 갈망하는(for)
anxiously,근심하여· 걱정스럽게
anybody,아무도· 누군가· 누구든지
anymore,(부정문· 의문문)더 이상· 이제는
anyone,누군가· 누구든지· 모든 사람
anything,아무것도· 무엇이든· 조금이라도
anytime,언제든
anyway,어쨌든· 아무튼· 아무렇게나
anywhere,어딘가에· 어디든지· 아무 데도
apart,떨어져· 따로
apostle,사도
apothecary,약재상· 약방
appearance,외관· 겉모양· 출현
apple,사과· 사과나무
appreciate,감사하다· 감상하다
appreciation,감사하다
approval,승인· 찬성
archway,아치형길
argument,논쟁· 말다툼
arid,건조한· 바싹 마른· 불모의
arm,팔· (복수형) 무기· 무장하다
armful,(팔에)한가득
aroma,아로마 향
arrangement,정돈· 정렬
arrival,도착
arrogance,오만· 거만
arrow,화살
ashame,부끄러워하다
ashore,해안에
asleep,잠들어 있는
atrocious,극악한· 흉악한· 지독한
attendant,수행의· 수반하는· 수행원· 참석자
attention,주의· 주목
attentive,주의 깊은
attentively,주의 깊게
attic,다락방
attire,복장· 차려 입히다
august,8월
aunt,아주머니· 이모· 고모
Australia,호주· 오스트레일리아 대륙
awaken,깨다
awe,경외· 두려움· 두려워하다
awfully,엄청나게
axe,도끼
badly,(도덕) 나쁘게· 심하게
bag,가방· 자루
bagful,자루 가득· 한 자루분
bake,굽다· 구워지다
baking,빵 굽기
balcony,발코니
ballerina,발레리나
ballroom,무도회장
band,밴드· 한 무리
bang,강타· 쾅· 쿵
banish,추방하다
banishment,추방
banquet,연회· 연회를 베풀다
bare,벌거벗은· 노출된
barely,간신히· 가까스로
bark,짖다· 짖는 소리
barker,제빵사
barley,보리
barn,헛간· 곡식창고
basement,지하실· 지하층
basic,기초의· 기본적인
bask,(살을) 태우다
basket,바구니
bath,목욕· 욕조· 목욕시키다
battlefield,전쟁터
bayonet,총검· ~을 총검으로 찌르다
beach,해변· 바닷가
beak,부리
beam,(전파를) 보내다
bean,콩
beanstalk,콩나무
bear,곰· 낳다· 참다
bearable,견딜 수 있는· 견딜 만한
beast,짐승
beating,(심장 등이) 뛰는 소리
beautiful,아름다운· 예쁜
beautifully,아름답게
bedroom,침실
bedside,침대 곁의
bedtime,취침 시간
befall,(나쁜 일이) 일어나다· 생기다· 닥치다
befit,~에 걸맞다· ~에 어울리다
beg,부탁하다· 구걸하다· 간청하다
beggar,거지
begrudge,시기하다· 아까워하다· 선뜻 내주지 않다
behavior,행동· 행실
behold,주시하다
belief,믿음· 신념
believable,믿을 수 있는
believing,믿음
belly,배· 복부· ~을 부풀리다
bend,구부리다· 휘다· 굴절시키다
berry,작고 수분이 많은 과실
beside,~의 옆에· 곁에· 나란히
besides,게다가· ~외에
beyond,(멀리)저편에
bigheaded,젠체하는· 우쭐한
billy,야영용 주전자· 곤봉· 경찰봉
bin,쓰레기통· 큰 통
birthday,생일· 탄생일
biscuit,비스킷
bit,조금· 작은 조각· 소량
bitter,(맛이)쓴· 모진· 쓰라린
bitterly,원통한 듯이· 쓰라리게
blast,폭발· 돌풍· 젠장
blaze,밝게 빛나다
bleary,눈이 흐린· 어렴풋한
blindfold,눈 가리게· 눈을 가리다
blindly,맹목적으로· 앞이 안 보이는 채
bliss,더없는 행복· 환희
blond,금발의· 황동색의
bloodshed,출혈
bloom,꽃· 개화(기)· 꽃이 피다
blossom,(특히 과일나무) 꽃· (나무에)꽃이 피다
blunder,큰 실수· 큰 실수를 저지르다
board,판· 판자· 위원회
boldness,대담· 배짱· 무모
bolt,빗장· 볼트· 섬광· 빗장을 걸어 잠그다
bony,뼈의
boom,울리는 소리· 벼락경기· 붐을 일으키다
boots,장화
bore,지루하게 하다
boss,상관· 사장· 두목
bound,~로 가는 길인· 묶인· 경계가 되다
bow,절· 절하다
bowl,사발
brace,보강하다· 버팀대· 치열 교정기
bran,왕겨· 밀기울
branch,가지· 지점· 지부
brass,놋쇠· 놋쇠의· 놋쇠 빛깔의
bravo,브라보!
brawl,말다툼· 싸움하다
breadth,넓이
breakfast,아침식사
breath,숨· 호흡
breathing,숨쉬기
breeze,산들바람· 미풍
brew,양조하다· 우러나다
bride,신부
bridegroom,신랑
brightly,밝게
briskly,활발하게· 씩씩하게
bristol,영국서남부 항구도시
broadly,광범위하게· 대략· 활짝
broad-minded,마음이 넓은· 도량이 큰
brood,한배의 병아리· 품다· 곰곰이 생각하다
bucket,버킷· 양동이
budge,조금 움직이다· 생각을 바꾸다· 가죽 부대
bulge,~을 부풀리다· 볼록한 부분
bulrush,애기부들· 큰고랭이
bunch,다발· 송이
burial,매장· 장례식
burning,타고 있는
burnt,탄
burp,트림하다· 트림
bush,관목· 덤불· 관목 숲
busily,바쁘게
businessman,사업가· 실업가
butler,집사
butt,개머리판· 담배꽁초· 큰 통
butter,버터· 아부· 아첨
buttercup,미나리아재비
butterfly,나비· 팔랑팔랑 날아다니다
button,단추· 버튼· 단추를 잠그다
cage,새장· (짐승의) 우리
cake,케이크
calf,송아지
calmly,침착하게· 고요히
canary,카나리아· 여자 가수
candle,양초
candlelight,촛불
candy,캔디· 사탕
cane,지팡이· 단장
cape,곶· 갑
capsize,뒤집히다· 전복시키다
card,카드· 인사장· 명함
carefully,조심스럽게
carpet,양탄자· 융단
carrot,당근
cart,손수레· 이륜 짐차
castle,성· 요새
catcher,포수
catnap,선잠을 자다· 졸다· 선잠
cauldron,솥
cautiously,신중히· 조심스럽게
cave,동굴
cellar,지하실
central,중앙의· 중심의
certain,확실한· 어떤· 확신하는
certainly,확실히· 꼭· 물론이죠· 그럼요
chain,연쇄· 체인점· 쇠사슬
chair,의자
chalk,분필· ~을 분필로 쓰다
challenge,도전· 도전하다
challenger,도전자
chamberlain,시종· 궁정의 고관
charming,매력적인
chat,잡담하다· 잡담
cheek,볼· 뺨
cheese,치즈
chest,가슴· 수납함· 큰 상자
chew,(음식물을) 씹다
chick,병아리· 새끼 새· 어린애
chicken,닭· 닭고기
chide,꾸짖다· 비난하다
chimney,굴뚝
chocolate,초콜릿
choice,선택
chorus,합창· 후렴· 합창하다
christmas,크리스마스· 성탄절
chuckle,킬킬거리는 웃음· 킬킬 웃다
church,교회
cinder,숯
circus,서커스· 곡예· 원형 광장
civilrights ,시민권
clairvoyant,천리안
clamor,떠들어대다· 아우성· 떠들썩함
clap,박수치다· 손뼉 치다· 박수
class,학급· 수업· 계급
claw,갈고리 발톱· 집게발· 할퀴다
clown,어릿광대· 익살부리다· 놀리다
coin,동전
complaint,불평
conspiracy,음모· 공모· 공동 모의
contestant,(콘테스트 등의) 참가자
corner,모퉁이· 구석
corpse,시체· 송장
courtier,궁정에 출사하는 조신· 아첨꾼
creak,삑삑 소리 나다· 삑삑 소리
crop,수확· 농작물· 수확고
crow,까마귀· 꼬끼오하고 울다
crumb,부스러기· 빵가루· 잘게 부수다
cube,정육면체· 세제곱· 세제곱하다
dandelion,민들레
daydream,백일몽
decision,결정
decoration,장식
delicacy,섬세함· 정교함
dewdrop,이슬방울· 콧물
diadem,왕관· 왕위· 왕권
difference,차이
discourteous,무례한· 버릇없는
dish,요리· (큰)접시
donkey,당나귀
doorway,문간· 출입구· 관문
dozen,12개· 12의· 1다스
dress,드레스· 옷을 입히다· 옷을 입다
drum,드럼· 북
duck,오리
dwarf,난장이
ear,귀
earnestly,진지하게
easily,쉽게· 편하게
eating,먹음
echo,울림· 메아리· 소리가 울리다· 메아리치다
ecstasy,황홀· 황홀경· 무아의 경지
educate,교육하다
eight,8· 8의
eighty,80· 80의
elate,의기양양하게 만들다· 기운을 북돋우다
elegance,우아· 고상· 기품
elegantly,우아하게
else,그 밖의· 다른
embarrass,당황하게 하다· 난처하게 하다
embarrassment,당황· 곤혹
embroidery,자수· 윤색· 각색
emotional,감정적인
employer,고용주· 사장
ending,결말
England,잉글랜드· 영국
English,영어· 영국의· 영어의· 영국 사람의
enrage,화 나게하다
entertaining,재미있는· 즐거움을 주는
enthusiastically,열광적으로· 열렬하게
envelope,봉투
erroneously,잘못되게
escalate,단계적으로 확대시키다· E/S로 올리다
eve,전날 밤
evening,저녁· 밤
everybody,모두· 누구나
everyday,일상의
everyone,모두· 누구나
everything,가장 중요한 것· 모든 것
everywhere,어디나· 모든 곳· 도처
exactly,정확히
exceedingly,대단히· 매우· 몹시
exception,예외
exceptional,예외적인
excite,흥분시키다
excitement,흥분
exhaust,다 써버리다· 고갈시키다
exhaustion,기진맥진
exhilarate,유쾌하게 하다· 들뜨게 하다
existence,생존
existent,존재하는
expectancy,기대
expectation,기대
expensive,비싼
expression,표현· 표정· 수식· 식
extravagantly,낭비적으로· 엄청나게
eye,눈· 시력
eyeball,눈알
eyebrow,눈썹
eye-catching,눈에 띄는
eyelash,속눈썹
fabric,직물
fabulous,멋진· 엄청난· 전설적인
failure,실패· (기계의) 고장
faint,희미한· 약한· 기절하다
faintly,희미하게· 어렴풋이
fairy,요정· 요정의
fang,송곳니
fantastic,환상적인· 멋진
farewell,작별 인사
farmer,농부· 농장주· 농업 경영자
fatally,치명적으로· 비참하게
fatten,살찌우다· 살찌다· 비육하다
fault,결점· 잘못
favor,호의
favorite,아주 좋아하는· 좋아하는 물건·사람
fearful,우려하는
fearlessly,두려움 없이
feast,(종교적인)축제· 축하연
feather,깃털· 깃
fee,요금· 수수료· 수업료
feeding,먹을 것 주기
feeling,기분
fell,(나무를) 베어 넘어뜨리다
ferociously,사납게
fetch,가져옴· ~을 데리고 오다
fidget,안절부절못하다· 조바심 내다
fifty,50· 50의
filthy,더러운· 불결한· 부도덕한
finally,최종적으로· 결국· 마침내
finger,손가락
finishing,끝마무리의
fireplace,벽난로· 난로· 벽난로 바닥
firewood,장작· 땔나무
firmly,확고히
first-come-first-served,선착순의
fisherman,어부· 낚시꾼
fishing,낚시질
fist,주먹
five,5· 5의· 다섯 손가락· 주먹
flabbergast,소스라치게 하다· 당황하게 하다
flame,불꽃· 타오르다
flap,펄럭이다· 퍼덕거리다
flash,번쩍이다· 섬광· 번쩍임
flatter,아첨하다
fleet,함대
flicker,깜박이다· 깜박임
flit,휙 날다· 휙 지나가다
flock,무리· 떼
flooding,홍수
fluffy,솜털 같은· 솜털로 뒤덮인· 폭신폭신한
flutter,동요· 날개 치다· 펄럭이다
flying,비행
foam,거품· 거품이 일다
foolish,바보 같은
foolishly,바보 같이· 어리석게도
footman,하인· 종복
footstep,발자국 소리
forebode,~의 전조가 되다· 예언하다· 예감이 들다
forecast,예보· 예측· 예측하다
forecaster,예보하는 자
forefinger,집게손가락
forever,영원히
fork,포크
forlorn,고독한· 버림받은· 쓸쓸한
formation,형성· 편제
formidable,무서운· 가공할 만한
forth,앞으로
fortunate,운이 좋은· 행운의
fortune,재산· 행운· 운· 운명
forty,40· 40의
four,4· 4의
fox,여우· 교활한 사람· 속이다
fragrance,향수
frail,허약한· 연약한· 약한
frank,솔직한
frantically,미친 듯이
friar,수사(修士)
friendly,친한· 친절한
friendship,우정
fright,공포· 경악
frightened,무서워하는· 놀란
frightful,소름 끼치는
frivolous,천박한· 하찮은· 사소한
frog,개구리
frozen,언
fruitful,열매가 많이 열리는· 비옥한
frustrating,좌절감을 주는
frustration,좌절· 욕구 불만· 실패
fry,튀김· ~을 튀김하다
fulfillment,실현· 성취· 수행
fully,충분히· 완전히
funny,재미있는· 익살맞은· 이상한
furiously,노하여· 광란하여· 맹렬히
furniture,가구(침대· 소파 등)
further,그 이상의· 더욱 더
fuss,호들갑· 야단법석
gale,강풍· 센바람
garden,정원
gasp,헐떡거림· 헐떡거리다
gate,게이트· 통로· 탑승구· 출입문
gatekeeper,수위
generation,세대· (전기 등의)발생
gentleman,신사
gently,온화하게
genuinely,진정으로· 성실하게
germany,독일
ghastly,핼쑥한· 정말로 불쾌한
giant,거인· 거대한
giddyup,이랴!
giggle,낄낄 웃음· 낄낄 웃다
gild,금도금을 하다
given,주어진
glad,기쁜· 즐거운· 반가운
gladly,기꺼이
glasses,안경
gleam,번쩍임· 반짝 빛나다
glide,활공· 미끄러지듯 움직이다
glimmer,깜박이는 빛· 희미한 빛· 깜박이다
glint,반짝반짝 빛나다· 반짝반짝하는 빛
gloomy,우울한· 어두운
glow,불빛· 광채
glutton,대식가· 폭식가
gnaw,갉아먹다· 쏠다· ~을 괴롭히다
goat,염소· 염소자리
goatherd,염소지기
gobble,게걸스럽게 먹다· 모조리 먹어치우다
goblin,악귀· 마귀· 도깨비
godmother,대모
golden,금빛의· 금제의
gonna,…할 예정인(going to)
goodbye,(작별) 안녕!
good-bye,안녕· 안녕히 가〔계〕십시오.
goodlaugh,실컷 웃다
goodness,선함
governess,여자 가정교사
gown,가운· 긴 옷
grace,품위· 우아함
gracefully,우아하게
grand,장대한· 웅대한
grandchildren,손자 손녀들
grasshopper,메뚜기
grassy,풀의· 풀이 많은· 풀로 덮인
grate,벽난로· 쇠살대· 비비다· 갈다
grateful,감사하는
gratitude,감사· 고마움
grave,무덤· 묘소
graveyard,묘지
greatly,대단히
greedy,욕심 많은· 탐욕스러운
greeting,인사
grimace,얼굴을 찡그리다
groan,신음하다· 신음소리
grocer,식료품상인
grope,손으로 더듬다
growing,성장하는
growl,으르렁 소리· 으르렁거리다
grown,성장한
guess,추측하다· 알아맞히다· 추측· 짐작
guest,손님
gulp,꿀꺽꿀꺽 마시다· 꿀꺽꿀꺽 삼킴
half-closed,반쯤 감긴
halfway,중간의· 중도의· 중도까지
hall,홀· 넓은 방· 강당
hammer,망치· 망치로 두드리다
hand,손· 일꾼
handcart,손수레
handful,한 움큼· 한 줌
handsome,잘 생긴
hanging,걸린
happening,사건
happily,행복하게
happiness,행복
happy-go-lucky,마음 편한· 낙천적인· 운에 내맡기는
hardly,거의 ~않다
hare,산토끼
harmony,조화· 화합
harp,하프
harshly,가혹하게
hatch,(알을)까다· 부화하다
hateful,매우 싫은
hatred,증오· 원한· 혐오
haughtily,오만하게· 거만하게· 불손하게
haul,잡아끌다· 끌어당기다
hay,건초· 건초로 만들다
hayloft,건초 다락· 건초 두는 곳
headfirst,곤두박질하여
healthy,건강한· 건강에 좋은
heap,쌓아 올린 것· 더미· 쌓아 올리다
hearing,청력
heart,심장· 마음· 애정
heartbroken,비탄에 잠긴· 비통한
hearth,난로· 노변· 노상
heartless,무정한· 냉혹한· 매정한
heartrending,가슴이 찢어질 듯한· 비통한
heart-shaped,하트모양의
hearty,마음에서 우러나는· 배부른
heaven,하늘· 천국
heel,뒤꿈치
height,높이· 고도· 키
heir,상속인
hellebore,크리스마스로즈
hello,여보세요· 안녕하세요
helping,도움의
helpless,무기력한· 스스로 어떻게 할 수 없는
helplessly,어찌할 수 없이· 의지할 데 없이
hen,암탉
hermit-like,은둔자 같은
hesitant,머뭇거리는· 주저하는
hesitantly,주저하며
hesitation,주저
hey,이봐· 어이
hidden,숨겨진
hide-and-seek,숨바꼭질(하다)
hideout,은신처· 숨은 집· 잠복하는 장소
hiding,숨음
highness,높이· 고가· (H-)전하
hilarious,유쾌한· 법석대는· 즐거운
hind,뒤쪽의· 암사슴
hint,힌트
homeless,노숙자인
honestly,솔직히
honey,벌꿀· 벌꿀의
honorable,명예로운· 존경할 만한
hood,두건· 후드
hoof,발굽· 터벅터벅 걷다
hook,갈고리· 함정
hoop,굴렁쇠· 테· ~에 테를 두르다
hop,(사람이 한발로) 껑충 뛰다
horde,(유목민의) 무리· 떼
horn,뿔· (자동차의)경적
horseback,말 등의
hostility,적의· 적개심
hound,사냥개· ~을 사냥개로 사냥하다
howl,길게 울부짖다· 길게 짖는 소리
huddle,뒤죽박죽 쌓아 올리다· 몸을 움츠리다
hug,꼭 껴안다
humbly,겸손하게
humph,흥(불만· 의혹· 혐오 등)
hundred,100· 100의
hungry,배고픈
hunter,사냥꾼
hunting,사냥
huntsman,사냥꾼
hurrah,만세
hurried,서두르는
hurriedly,서둘러
hush,조용히· ~을 조용하게 하다· 조용함
hustle,재촉하다· 무리하게 시키다
icy,얼음처럼 차가운
identity,신원· 동일성· 정체
idiot,바보· 멍청이· 백치
idiotic,아주 바보스러운
ill,병든· 나쁜
ill-fortune,무일푼의
illness,병
imagination,상상· 창조력
immediately,즉시
immobile,움직일 수 없는· 고정된
immodest,거리낌 없는· 조심성 없는
impartial,공정한· 공평한
impatiently,조급하게
implore,간청하다· 애원하다· 탄원하다
importance,중요성· 유력한 것
impossible,불가능한
imposter,사기꾼· 협잡꾼
impostor,사기꾼· 협잡꾼· 사칭자
imprudent,경솔한· 무분별한· 무모한
impudence,뻔뻔스러움· 건방짐
impudent,뻔뻔스러운· 염치없는· 건방진
incessant,끊임없는· 계속하는
incessantly,끊임없이
inch,인치· 조금씩 움직이다
including,~을 포함하여
incompetence,무능력· 부적당
incompetent,무능한· 무자격의
incredibly,엄청나게
indebted,부채가 있는· 빚이 있는
indeed,참으로· 실로· 정말로
India,인도
Indies,(the~) 인도제국
inevitably,불가피하게
influential,유력한· 큰 영향을 주는
ingenious,독창적인· 영리한· 교묘한
inhabitant,주민· 거주자
inkling,어렴풋이 알고 있음· 암시
inn,여인숙· 선술집
innkeeper,여인숙 주인
innocently,천진난만하게
innumerous,셀 수 없는· 무수한
inquisitive,탐구적인· 조사하기 좋아하는 사람
inside,내부· 안쪽· ~안에
insistent,고집하는· 우기는
insolence,오만· 무례
insolent,오만한· 건방진· 무례한
instantly,(지체하지 않고) 즉시· 당장에
intention,의지(of)· 의향
intently,골똘하게· 여념 없이· 오로지
into,~의 안에· ~으로· ~안으로
intoxicate,~을 취하게 하다· ~을 중독 시키다
invincible,정복할 수 없는· 무적의
ironical,비꼬는· 풍자적인
irritable,성미가 급한· 흥분하기 쉬운
Italy,이탈리아
itching,가려움
itchy,가려운· 근질근질한
jacket,재킷· 짧은 윗옷
jack-in-the-box,도깨비 상자(장난감)
jam,혼잡· 고장· 잼
Japan,일본
jar,항아리· 병· 단지
jaw,턱
jeer,조롱하다· 야유· 조소
jeopardize,위태롭게 하다
jewelry,보석류· 장신구류
jolt,덜컹거리다
jostle,떠밀다· 밀어제치다
joy,기쁨· 환희· 성공
joyful,기쁜· 기쁨에 찬· 즐거운
joyously,기쁘게
jubilation,승리감· 의기양양함
judgment,재판· 심판
jug,주전자· ~을 주전자에 넣다
juicy,즙이 많은· 수분이 많은
june,6월
justice,정의
jut,돌출하다
kid,어린이
killing,살해
kindhearted,상냥한· 인정 많은
kindly,친절하게
kindness,친절
king,왕
kingdom,왕국
kingfisher,물총새
kitchen,부엌
knee,무릎· 무릎으로 치다
knock,노크하다· 노크· 타격
knowledgeable,지식이 있는
ladder,사다리
ladleful,국자 가득
lady,숙녀· 부인· 여성
lamb,새끼 양
lament,비탄· 슬퍼하다
lamp,램프· 등
lantern,랜턴· 제등· 초롱
lark,종달새
latch,걸쇠· 빗장
later,나중에
laughing,웃고 있는
laughter,웃음· 웃음소리
lawbreaker,법률 위반자· 범죄자
lazy,게으른· 나태한· 굼뜬
leader,지도자
leaf,잎
lean,기대다· 마른· 날씬한
least,가장 작은· 최소의
leather,가죽
leg,다리· (의자 등의) 다리
leisurely,느긋한· 여유 있는
lesson,수업· 과· 교훈
lest,~하지 않도록
liar,거짓말쟁이
lick,~을 핥다· 한 번 핥기
lid,뚜껑· 눈꺼풀· ~에 뚜껑을 덮다
lifeboat,구명정
lifeless,생명이 없는
lighten,밝게 하다· 가벼워지다· 빛나다
lighter,라이터
light-hearted,마음 편한· 낙천적인
lightheartedly,아무 걱정 없이· 마음 편히
lightly,(밀도· 농도가) 옅게· 가볍게
likely,일어날 듯한· ~할 것 같은(to)
liking,좋아함
lilac,라일락· 연보라색· 연보라색의
linen,아마포· 린네르
lion,사자
lip,입술
listening,듣는
litter,쓰레기· 잡동사니· 어질러 놓다
liveliness,활기참· 원기· 활력
liver,간· 거주자· 생활하는 사람
livery,제복
living,생활
lizard,도마뱀
lo,보라· 자
loaf,(빵의) 덩어리
loathsome,지긋지긋한· 메스꺼운
lock,자물쇠· 잠그다
lodge,수위실· 지부· 숙박하다· 박히다
log,통나무· 항해 일지
lone,혼자의
lonesome,쓸쓸한
loose,느슨한· 헐거운· 풀린
loosely,느슨하게
loosen,느슨하게 하다
loss,잃음· 손실· 실패
lost,잃어버린
lot,추첨· 다수· 다량
loudly,큰 목소리로
lovely,사랑스러운· 아름다운· 귀여운
lovingly,애정 어리게
lower,(소리를) 낮추다
luckily,운 좋게
lucky,행운인· 행운의
luggage,수하물· 여행 가방
lull,달래다· 소강· 일시적인 고요
lush,무성한· 푸르게 우거진
lute,류트(기타와 비슷한 현악기)
luxurious,호화로운
luxury,호화로움· 사치· 사치품
lying,거짓말
ma'am,엄마· 마님· 아주머니
mad,미친· 화가 난· 열광한· 열중한
madam,~ 부인· 마님· 주부
madame,아씨· 마님· ~부인
madness,미친 증세
magic,마술· 마술의· 마법
magical,마법의
magistrate,행정 장관· 치안 판사· 하급 판사
magnificence,장대· 장엄
magnificent,웅장한· 장엄한· 멋진
magnificently,멋지게
maiden,소녀· 처녀
majestic,장엄한· 위엄 있는· 당당한
maker,제작자
manager,경영자
mane,(사자 따위의) 갈기
manner,방법· 태도· (복수형)예절· 예의
marionette,꼭두각시· 꼭두각시인형
marker,표시 도구
marketplace,시장(市場)
marsh,습지· 늪지대
marvelous,불가사의한
mask,가면
mast,돛대· ~에 돛대를 세우다
master,주인· 패권자· 습득하다
match,시합· 성냥· 경기
matching,어울리는
matrimonial,결혼의
maybe,아마· 어쩌면· 아마도
meager,빈약한· 야윈
meaning,의미
means,수단· (복수취급) 재산
meantime,그 동안에
meddlesome,참견하기 좋아하는
mediterranean,지중해· 지중해의
meekly,온순하게
meeting,만남
melting,녹아내리는
mend,고치다
mentally,정신적으로
menu,메뉴· 식단· 식사
merchant,(무역) 상인
merciless,무자비한
mercilessly,무자비하게
merrily,유쾌하게
merry,유쾌한
mess,엉망진창인 상태
messenger,(우편 등의) 배달원
midnight,한밤중· 자정
might,~해도 좋다· ~일지도 모른다· 힘
milkmaid,우유를 짜는 여자
mill,밀· 제분기· 제분소
miller,제분업자
miracle,기적
mirror,거울· 반영하다
mischievous,장난치기 좋아하는· 장난기 어린· 짓궂은
misery,불행· 비참
misfortune,불운· 불행
mission,임무· 사명· 사절단· 파견단
mistress,애인· 정부· 여주인
mixed,섞인
moderately,중간정도로· 적당히
moisten,축축하게 하다
molten,녹은· 주조한
moment,순간
monastery,수도원· 수도사의 단체
monkey,원숭이· ~을 흉내 내다· 장난치다
monstrous,거대한· 기괴한· 무시무시한
monument,기념비· 기념물
moonlight,달빛
morsel,한 입· 소량· 조금
