a (an),하나의· 어떤
motionless,움직이지 않는
mould,금형· 거푸집
mournful,슬픔에 잠긴· 구슬픈
mouse,생쥐
mouth,입· 연설조로 말하다
mouth-watering,군침을 흘리게 하는
moving,움직이는
mud,진흙· 진창· ~을 진흙으로 더럽히다
muffler,머플러· 목도리
mumble,중얼거리다· 중얼거림
musical,음악의· 음악적인· 뮤지컬
musician,음악가
musket,구식 소총
mutter,중얼거림· 중얼거리다
mysterious,신비한· 불가사의한
mysteriously,신비롭게
nag,잔소리하다· 잔소리
nail,손톱· 못· 발톱· 못으로 박다
naked,벌거벗은
narration,내레이션
naturally,자연적으로
naughty,장난꾸러기인· 말을 듣지 않는
nearly,거의· 하마터면
neat,말쑥한· 산뜻한· 정돈된
neck,목
necklace,목걸이
needle,바늘
needlessly,필요도 없이
neighbor,이웃
neighboring,이웃의
nest,둥지· 보금자리· 둥지를 틀다
nestle,아늑하게 자리 잡다· 아담한 장소에 있다
net,그물· ~을 잡다· 순~
newborn,갓난· 신생의· (복수형) 신생아
newcomer,새로 온 사람· 신참
newly,최근· 요즘· 새로이
nibble,조금씩 뜯어먹다· 한 입
nick,눈끔
nightcap,취침 모자
nightfall,해질녘· 황혼· 땅거미
nimbly,재빨리· 민첩하게
nobody,아무도 ~않다· 하찮은 사람
nod,(머리를) 끄덕이다· 끄덕임
no-good,쓸모없는 (것)· 무가치한 (것)
noisy,시끄러운
non,~이 아니다
none,아무도 ~않다· 결코 ~않다· 전혀 ~없다
nonetheless,그렇기는 하지만· 그렇더라도
nonsense,허튼소리· 난센스
no-one,아무도 ~않다
nor,~도 또한 ~않다· ~도(또한) ~하지 않다
nose,코
notebook,노트· 공책
nothingness,존재하지 않음· 무
notice,주의· 통지· 게시· 알림· 알아차리다
Nottingham,노팅엄
nowadays,요즘· 오늘날
numb,감각이 없는· 곱은
nurse,간호사· 간호하다
nursemaid,유모
observant,엄수하는· 잘 지켜보고 있는
obviously,분명히
one,하나· 사람· 하나의
one-legged,외다리의
onto,~의 위에· ~의 위로
oops,아뿔사· 저런
ooze,스며 나오다
opening,구멍
ordinary,보통의· 평범한
otherwise,(만약) 그렇지 않았으면
otter,수달· 수달피
ouch,아이쿠
ought,~해야 하다· ~임에 틀림없다
outrun,~보다 빨리 달리다
outside,바깥쪽· 밖에서
outskirt,변두리· 교외
outwardly,밖으로 향하여· 외견상
outwit,계략으로 앞서다· ~보다 한 수 위이다
oven,솥· 오븐· 화덕
oven-warm,오븐에 데운
overhear,우연히 듣다
overjoy,엄청 기쁘게 하다
override,무효로 하다· ~을 짓밟다· ~을 타고 넘다
overwork,과로시키다
owner,소유자· 소유권자· 임자
ox,소· 수소
pack,(짐을)꾸리다· 채워 넣다· 한 갑· 묶음
painfully,아프게
pair,한 쌍· 한 자루
palace,궁전
pale,창백한· 희미한· 혈색이 나쁜
palm,손바닥· 손바닥에 감추다· 야자나무
pamper,응석 받아 주다· 애지중지하다
pant,헐떡거리다· 헐떡거림
paradise,낙원
Paris,파리
park,공원· 주차하다
particularly,특히
passer,통행인· 길손· 시험통과자
passionate,열렬한· 격렬한
pat,토닥이다
patience,인내· 참을성
pattern,무늬· 모양· 방식· 양식
pave,(도로를) 포장하다
paw,발· 발로 긁다
peaceful,평화로운
peacefully,평화롭게
pebble,조약돌· 자갈· 자갈로 덮다
peck,~을 쪼다· 쪼기
peek,몰래 들여다보다· 엿보기
peg,나무못
penalty,반칙에 대한 벌
pendulum,진자
penniless,무일푼의· 몹시 가난한
perch,(새의) 횃대
perfectly,완벽하게
perhaps,아마· 어쩌면
permission,허가· 허용
Persia,페르시아
Persian,페르시아(어/인)의
perspire,땀을 흘리다· 땀이 나다
petrify,망연자실하게 하다· 굳어지게 하다
phew,쳇(불쾌감)
phial,작은 유리병· 약병
physically,신체적으로· 육체적으로
piano,피아노
pick,찌르다· (꽃을)따다· 골라잡다· 후비다
pickaxe,곡괭이
picky,성미 까다로운
pie,파이· 부정 이득
piercing,간파하는 듯한
pigeon,비둘기
pillow,베개
pinocchio,피노키오
piper,피리부는 사람
pitch,던지다· 던지기· 투구· 음높이
pitiful,불쌍한
pity,불쌍히 여김· 동정· 유감· 불쌍히 여기다
plate,접시· 얇은 판
platform,플랫폼· 연단· 대
playmate,놀이 친구
playroom,오락실
plead,주장하다· 탄원하다· 간청하다
pleadingly,애원하듯
pleasant,즐거운· 유쾌한
pleasure,즐거움· 유쾌
plight,곤경· 서약하다
plod,터벅터벅 걷다
plump,포동포동한· 살이 오르다
pocket,호주머니
pointed-noised,날카로운 소리의
pointless,무딘
poisonous,유독한· 유해한· 독을 가진
poke,쑤시기· 쑥 내밀다
policeman,경찰관
pomp,화려· 장관
pond,연못
pool,풀장· 기업 연합· 물웅덩이
poorly,형편없이· 심하게· 나쁘게
poppy,양귀비
possession,소유(물)· 재산
possibly,아마
posture,자세· 정세· 자세를 취하다
pot,항아리· 단지
potion,묘약· 한 첩
pound,파운드· 치다· 두드리다
powder,가루· 분말
powerful,강력한· 유력한
practically,사실상· 거의· 실제로
practice,연습· 실행· 연습하다· 실행하다
precious,귀중한· 소중한
predicament,곤경· 상태· 경우
premonition,예고· 예감· 징후
preparation,준비
prepared,준비가 되어 있는
presumptuous,주제넘은· 뻔뻔스러운· 건방진
pretty,예쁜· 꽤· 귀여운
prevalent,유행하는· 널리 퍼진
prick,찌르기· 가시
pride,자존심· 자랑· 자부심
prince,왕자
princess,공주
print,인쇄하다· 인쇄
prisoner,죄수
proceed,진행하다· 진행되다
procession,행진· 행렬
procure,얻다· 획득하다
profusely,아낌없이· 풍부하게
promise,약속하다· 약속
promptly,즉시· 즉각적으로
proof,증거· 입증
proposal,제의· 신청· 제안
proposition,제안· 건의
prostrate,엎드리다· 엎드린
protrude,밀어내다· 내밀다
proudly,자랑스럽게
proven,증명된
pub,술집· 주점
puff,한 번 불기· ~을 부풀리다
puffy,부풀어 오른· 비만의
pumpkin,호박
punishment,처벌
puppet,꼭두각시
purge,(몸/마음을) 깨끗이 하다
purify,~을 정화하다· 깨끗이 하다
purr,(고양이가) 목을 가르랑거리다
puss,고양이
puzzle,수수께끼· 퍼즐· 당황하게 하다
puzzling,곤혹스럽게 하는
quarrel,싸움· 말다툼· 싸움하다· 말다툼하다
quarter,4분의 1· 15분· 지역· 4분의 1의
queen,여왕· 왕비· 왕후
quench,끄다· 갈증을 풀다
quickly,신속하게· 빠르게
quieten,조용해지다· 가라앉히다
quietly,조용히
quite,아주· 꽤· 상당히
quiver,진동· 떨리는 목소리· 떨리다
rabbit,토끼
racing,경주
racket,라켓· 소동
rafter,서까래· 들보
rag,넝마· 너덜너덜 해어지다
rage,격노하다
rainbow,무지개
raised,돋우어 올린
rant,폭언· 폭언을 하다
rapidly,빠르게· 신속히
rascal,악한· 악당· 불량배의
rat,쥐
rather,다소· 꽤· 오히려
ravenous,탐욕스러운· 걸신들린· 굶주린
razor,면도칼· 면도날
reaction,반응
readily,선뜻· 쉽사리· 이의 없이
reading,독서
reality,현실
really,정말로
receiver,수령인
recently,최근에· 요즈음
reconcile,화해시키다· 중재하다· 조화시키다
reconsider,~을 재고하다· 고쳐 생각하다· 재심하다
reflection,비친 모습· 숙고· 반영
refrain,삼가다
regain,되찾다· 회복하다
regimental,연대의· 연대에 배속된
regrettable,유감스런
rein,고삐· 고삐로 제어하다
related,관계가 있는· 친척의
relative,친척
relax,늦추다· 편히 쉬다
relive,되새기다· 회상하다
reluctance,내키지 않음· 하기 싫음
reluctant,꺼리는· 마지못한· 주저하는
remaining,남아있는
remarkable,주목할 만한· 현저한· 두드러진
remarry,재혼시키다
remorse,양심의 가책· 자책· 깊은 후회
rename,이름을 다시 짓다· 개명하다
renounce,포기하다· 단념하다
renown,명성
repeated,반복된
repeatedly,되풀이하여
repent,회개하다
reply,대답하다· 대답
repose,휴식· 휴양· 휴식하다
resentful,분개한· 분한
resound,울려 퍼지다· 반향하다
respectable,덕망 있는
responsibility,책임감
retell,다시 말하다
retired,은퇴한
retrace,~을 거슬러 올라가 조사하다· 되돌아가다
reunite,재통합시키다· 화해시키다· 재회시키다
revere,존경하다· 숭배하다
reverently,경건한· 공손한
rib,늑골· 갈빗대
ribbon,리본
riches,부(富)
ridiculous,웃기는· 우스운· 어리석은
rifle,라이플총
ring,반지· 고리· 울리는 소리
rival,경쟁자
rivalry,경쟁
riverbank,강기슭· 강둑
roar,고함치다· 으르렁거리다· 울부짖다
roast,굽다
robber,도둑· 강도
robbery,강도· 강탈· 강도질
robe,길고 품이 넓은 겉옷
roof,지붕· 옥상· 지붕을 이다
rooster,수탉· 거들먹거리는 사나이
rose,장미· 장밋빛
rosy,장밋빛의· 불그레한
rotten,썩은
rude,무례한· 버릇없는
ruefully,슬프게· 가엾게
rumble,덜커덕거리다
rumor,소문· 풍문· 유언비어
runner,주자· 경주자
running,달리기
saber,기병도(刀)
sack,마대· 자루
saddle,안장· 안장을 놓다
sadly,슬프게도
sadness,슬픔
safely,안전하게
safety,안전· 안정성
salad,샐러드
sale,염가 판매
salute,인사하다· 경례하다· 경례
satisfaction,만족
satisfactorily,만족하게
satisfied,만족하는
sausage,소시지· 순대
saving,저축
saw,톱
saying,속담
scamper,도주· 허둥지둥 도망치다
scar,흉터
scared,무서워하는· 겁먹은
scene,장면· 무대· 경치
scenery,풍경· 경치
scent,냄새· 향기· 단서
scholar,학자
schooling,학교교육· 학비
schoolmaster,교장
scissor,가위
scold,꾸짖다
scorn,경멸· 멸시· 경멸하다
scorpion,전갈· 음흉한 사람
scoundrel,건달· 무뢰한· 악당
scout,~을 정찰하다· 정찰병· 스카우트
scroll,두루마리· 소용돌이무늬
scrumptious,몹시 즐거운· 멋진
scurry,허둥지둥 달리다· 종종걸음
seagull,갈매기
seclude,격리하다
secretly,몰래· 비밀히· 숨어서
seeing,봄
seeking,~을 구하는· ~을 찾는
seen,볼 수 있는
seep,새다· 스며 나오다
selected,선택한
self-importantly,젠체하여· 자부심이 강해서
selfish,이기적인
seller,판매자
selling,판매하는
semblance,유사· 외관· 외형· 겉보기
sentry,보초· 파수· 감시인
servant,하인· 고용인
sesame,참깨
seven,7· 7의
sewer,하수구· ~에 하수 설비를 하다
sewing,바느질
shabbily,초라하게· 누더기를 걸쳐
shade,그늘· 응달· 그늘지게 하다
Shakespeare,셰익스피어
shall,~일 것이다· ~하기로 되어 있다
shame,부끄러움· 수치
shameful,부끄러운· 창피스러운
shamefully,부끄럽게· 창피하게
shaped,모양의
shawl,어깨걸이· 숄· ~에 숄을 걸치다
shepherd,양치기
shining,훌륭한
shiny,빛나는
shoeless,신발을 신지 않은
shooting,사격
shop,가게
shore,해안· 바닷가· 호숫가
shortcut,지름길
short-lived,단명의· 일시적인
shortly,곧· 즉시
shot,발사· 주사· 사격
shoulder,어깨· 짊어지다· 메다
shouting,소리침
shove,(거칠게) 밀치다
shower,샤워· 소나기 · 소나기가 오다· 샤워하다
shrewd,빈틈없는· 영리한· 날카로운
shrewdness,예민· 기민
shut,닫다· 닫히다· 폐쇄
shy,수줍어하는· 수줍은
sideway,옆길· 인도
sigh,한숨 쉬다· 탄식하다· 한숨· 탄식
silent,침묵의· 조용한
silently,묵묵히· 조용히
silk,비단
silky,비단결 같은
silly,어리석은· 바보 같은
silvery,은빛의· 은방울 같은
simply,간단히
sincerely,진실로
sinewy,건장한· 힘센
singing,노래하기
sip,한 모금
sir,(남자에 대한 경칭) 선생님
sire,폐하· 전하
six,6· 6의
skilled,능숙한
skip,건너뛰고 나아가다
skirmish,작은 접전· 작은 접전을 벌이다
skirt,스커트
skylight,채광창
sleek,매끄러운· 윤기 있는
sleeping,자는
sleepy,졸리는
slender,가느다란· 호리호리한· 날씬한
sling,매달다· 고무줄 새총
slipper,실내화
slippery,미끄러운
slit,길게 베어진 상처· 틈새
slither,주르르 미끄러지다· 주르르 미끄러짐
slobber,침을 흘리다· 침
slope,경사· 비탈· 비탈지다
slowcoach,(동작이) 굼뜬 사람· 얼간이
slowly,(속도가) 천천히· 완만하게
sly,교활한
slyly,교활하게
smart,영리한· 멋진· 재치 있는
smelt,smell의 과거
smile,미소· 웃다· 미소 짓다
smiling,미소 짓는
smirk,능글맞게 웃다· 능글맞은 웃음
snake,뱀
snarl,으르렁거리다· 으르렁거림
sneeze,재채기· 재채기를 하다
sniff,코를 킁킁거리기· ~의 냄새를 맡다
snore,코를 골다· 코 골기
snowfall,적설량
snowflake,눈송이
snowy,눈이 쌓인· 눈 오는· 눈이 내리는
snuff-box,스너프 박스
soaked,흠뻑 젖은
soaking,흠뻑 젖은
soap,비누· ~에 비누칠하다
sob,흐느껴 울다
society,사회· 회(會)
soften,부드럽게 하다
softly,(날씨 등이) 온화하게
solemn,엄숙한· 근엄한
solemnly,장엄하게· 진지하게
somebody,누군가· 어떤 사람· 대단한 사람
somehow,어쨌든· 어떻게 해서든· 웬일인지
someone,누군가· 어떤 사람
something,어떤 것· 무언가· 얼마간
sometimes,때때로· 때로는· 이따금
somewhat,다소
somewhere,어딘가에· 어떤 곳· 어디선가
song,노래· 가곡· 성악
son-in-law,사위· 양자
soot,검댕· 매연· 검댕투성이가 되다
soothe,달래다· 진정시키다
sooty,검댕투성이의· 거무스름한
sore,아픈· 쓰라린
sorrow,슬픔· 슬퍼하다
sorrowful,슬픈· 비탄에 잠긴
sorry,미안하게 생각하는· 죄송합니다
soul,영혼
soundly,(잠을) 푹· 깊이
soup,수프
souvenir,기념품· 선물
sow,(씨를) 뿌리다· 심다
sparkle,불꽃· 불꽃을 튀기다· 섬광
spat,승강이· 옥신각신· 입씨름
speaking,말하기
speck,얼룩· 작은 반점· ~에 얼룩이 지게하다
speechless,말을 못하는· 말이 안 나오는
spell,철자를 말하다
spent,쓰여진
spinet,옛날의 소형 피아노
splash,~에 튀기다
splendid,화려한· 훌륭한· 빛나는
splendor,훌륭함· 빛남· 화려함
spoil,망치다· (음식물 등이) 상하다
spool,스풀· 실패· 실감개
spoon,숟가락· 스푼· ~을 숟가락으로 먹다
spoonful,한 숟갈 가득
spot,장소· 지점· 반점
spotted,반점이 있는
squabble,시시한 싸움· 티격태격· 언쟁
squint,사시· 사팔뜨기· 사팔뜨기이다
squire,지주· 시골유지
stage,무대· 단계· 상연하다· 연출하다
stagger,비틀거리다· 동요하다
staircase,계단· 층계· 계단 부분
stalk,줄기· (식물의) 대· 잎자루
stamp,우표· 스탬프· 우표를 붙이다· 발로 밟다
stampede,앞을 다투어 도망치기· 쇄도
stare,응시하다
staring,응시하는
steadfast,확고한· 부동의· 견실한
stealing,도둑질
stealthily,몰래· 은밀히
stepmother,계모
stepsister,이복 자매
stiff,뻣뻣한· 딱딱한· 단단한
stingy,침이 있는· 찌르는· 인색한
stir,휘젓다· 뒤섞다
stomach,위
stoop,몸을 구부리다· 웅크리다
strand,(밧줄의) 가닥· 좌초시키다
strange-looking,이상하게 생긴
strangely,이상하게
strangle,교살하다· 목 졸라 죽이다
strawberry,딸기
stream,흐름· 개울· 시내
strength,힘· 체력
stretcher,들것· ~을 들것으로 나르다
strictly,엄격히· 엄밀히
stripe,줄무늬· 줄무늬를 넣다
stroll,한가로이 거닐다· 산책하다· 산책
strongly,(물건 등이) 튼튼하게
struggling,고군분투
stuck,stick의 과거
student,학생· 연구생· 연구가
stuff,재료· 물건· 채워 넣다
stumble,발부리가 걸리다
subside,가라앉다· 침묵하다· 진정되다
success,성공
successful,성공한· 성공적인
successfully,성공적으로
suck,빨기· 흡인· 빨다
suddenly,갑자기
suggestion,제안
suit,(옷)한 벌· 소송· ~에 잘 어울리다
summertime,서머타임
sumptuous,사치스러운· 값비싼· 호화로운
sumptuously,사치스럽게· 호화롭게
sunday,일요일· 안식일· 일요일의
sundown,일몰
sunlight,햇빛
sunny,햇빛이 찬란한
sunshine,햇빛
supper,저녁 식사
supposedly,추정상· 아마
surely,확실히
surmise,추측· 추측하다
surprisingly,놀랄 만큼
survivor,생존자
suspense,불안· 걱정· 미정
swan,백조
swarm,떼· 군중· 벌 떼
swearin ,취임선서를 하다
sweat,땀· 땀을 흘리다
swift,날랜· 빠른· 신속한
swimming,수영
swirl,소용돌이치다
swish,휙휙 소리를 내다
Switzerland,스위스
swoop,급습하다· 급강하하다· 급습
sword,칼· 검· 무력
swordsman,검술가· 검객
table,식탁· 탁자· 테이블
tail,꼬리· 꼬리 부분의· 미행하다
tailor,재단사
taint,얼룩· 오명· 오염시키다
tale,이야기· 말
talker,이야기하는 사람
talking,말을 하는
tanned,햇볕에 탄
task,일· 직무· 과제
tassel,장식용 술· ~에 장식용 술을 달다
taunt,비웃음· 조롱· 비웃다· 조롱하다
teacher,교사· 선생님
teapot,찻주전자
teardrop,눈물(방울)
tearful,눈물어린
teeth,tooth(이빨)의 복수
teller,말하는 사람· 출납원
temple,절· 사원
temptation,유혹
ten,10· 10의
tenderness,상냥· 다정
tenth,제 10의· 열 번째
terribly,너무· 대단히· 끔찍하게
terrified,겁먹은
terrifying,겁나는
thankful,감사하는
thankless,은혜를 모르는· 배은망덕한
thatch,짚· 억새· 이엉
thicket,수풀· 덤불
thief,도둑· 절도범
thieve,훔치다· 도둑질하다
thimble,골무
thinking,생각함
thirst,목마름
thirsty,목마른· 갈망하는
thirty,30· 30의
those,그것들· 사람들· 그것들의
thou,(고어· 시)너· 그대
though,~이긴 하지만
thought,생각· 사상
thousand,1000· 1000의· 수천· 다수의
thousandth,1·000번째
thrash,탈곡하다· 탈곡· 호되게 때리다
three,3· 3의
throat,목· 목구멍
throng,군중· 다수· 떼 지어 모이다
thumb,엄지손가락
thumping,터무니없는
thunderous,우레 같은· 우레를 일으키는
thursday,목요일
thwart,좌절시키다· 훼방 놓다· 방해하다
thyme,백리향
tick,똑딱똑딱 소리· 똑딱거리다
tickle,간지럼· 간질이다
tiger,호랑이
tight,단단히 맨· 옷이 끼는
tighten,죄다
tightly,단단히
tightrope,팽팽한 줄· 줄타기를 하다
till,~까지· ~이 되어서 비로소· ~ 전
times,~에 곱하기
timid,소심한
timidly,겁에 질려
tiny,아주 작은· 조그마한
tip,뾰족한 끝· 사례금· 팁· 비결
tiptoe,발끝으로 서다· 조심스럽게 이야기하다
tiresome,지치는· 지루한
toad,두꺼비
toast,토스트· 구운 빵
toe,발가락· 발끝으로 대다· 비벼 끄다
Tolstoi,톨스토이
tomb,무덤
ton,톤
tongue,혀· 말· 언어
torch,횃불
torn,tear의 과거분사
tornado,토네이도
tortoise,거북이
totally,전적으로
tough,(고기· 가죽이)질긴· 강인한· 어려운
tower,탑· 타워
townsman,도회지 사람
townspeople,도시 사람
townswoman,도회지 여인
toy,장난감· 장난감의· 가지고 놀다
toyland,장난감나라
track,지나간 자국· 작은 길
tragedy,비극
trail,오솔길· 질질 끌다· ~을 추적하다
traitor,배반자· 반역자
tranquility,평정· 평온· 침착
transparent,투명한· 솔직한· 비치는
tremble,(땅 등이) 흔들리다
triumphant,승리를 거둔· 의기양양한
triumphantly,의기양양하여
trot,빠른 걸음으로 가다· 속보· 빠른 걸음
troublesome,성가신· 귀찮은· 곤란한
trousers,바지
truly,정말로
trunk,줄기· 몸통· 대형 여행 가방
truth,진실· 사실· 진리
tub,통· 욕조· 목욕하다
tuck,(옷) 단· 챙겨 넣다
tug,세게 잡아당기다· 예인선으로 끌다
tumble,굴러 떨어지다
tuna,참치
tune,곡· 가락· 조율하다
tunnel,터널을 파다· 굴· 터널
turf,잔디· 뗏장· 잔디로 덮다
turkey,칠면조
tut,쯧· 혀를 차다
twelve,12· 12의
twenty,20· 20의
twinkle,반짝반짝 빛나다
twitch,홱 잡아당기기· 경련· ~을 낚아채다
two,2· 2의
twosome,2개로 된· 2개 한 벌· 2인 시합
type,유형· 타입· 타이핑하다
ugliness,흉함
ugly,못생긴· 추한· 불쾌한
unable,~할 수 없는
unacceptable,받아들이기/용납하기 어려운
unbelievable,믿을 수 없는
unbelievably,믿을 수 없게
uncertain,확신이 없는· 불확실한
uncomfortable,불쾌한· 기분이 언짢은
uncomfortably,불편하게
uncontrollably,제어하기 힘들게· 감당하기 어렵게
undecided,미결의· 미정의
underestimate,과소평가하다
understandable,이해할 수 있는
underwear,내의· 속옷
undescribably,형편없이
undone,풀린· 원래대로의
uneasy,불안한
uneducated,교육받지 못한· 무학의
unequal,균등하지 않은· 고르지 않은
uneventful,무사 평온한· 평범한· 사건이 없는
unexpected,예기치 않은· 뜻밖의
unflinching,움츠리지 않는· 단호한· 끄떡 않는
unforgivable,용서할 수 없는
unfortunate,불행한
unfortunately,불행하게도
ungentlemanly,신사답지 못한· 천박한
ungrateful,은혜를 모르는
unhappiness,불행
unhappy,불행한
unicorn,유니콘
uniform,제복· 일정한· 똑같은
uniquely,독특하게
unkempt,흐트러진· 어질러진· 단정하지 못한
unknown,셀 수 없는· 알려지지 않은· 미지의
unlike,~와 같지 않은
unlikely,있을 법 하지도 않은
unlucky,불운한· 불행한
unpunished,벌 받지 않은
unroll,(감은 것을) 풀다· 펼치다
unshakable,흔들릴 수 없는· 부동의
unsure,확신이 없는· 불확실한· 불안정한
untie,(매듭을) 풀다
untrue,거짓의· 허위의
unusual,비범한· 별난
unwillingly,내키지 않아서· 마지못해서
upon,~하자마자
upper,더 위의· 상위의· 상류의
upside,상부· 윗면· 위쪽
usage,사용
used,중고의
useful,유용한· 쓸모 있는
useless,쓸모없는· 소용없는
usually,보통· 대개· 일반적으로
utter,말하다· 전적인· 완전한
vain,헛된· 허영심의· 자만심이 강한
various,여러 가지의· 가지각색의· 다양한
vase,꽃병· 항아리
vault,둥근 천장· 지하실
vein,맥락· 정맥· 광맥· 혈관· 잎맥
veritable,진실의· 틀림없는· 진정한
vex,괴롭히다· 화나게 하다· 초조하게 하다
view,경치· 전망· 의견
villager,마을 사람
villain,악인· 악한
violently,난폭하게
violin,바이올린
visible,(눈으로) 볼 수 있는
vision,시력· 시야· 통찰력· 환영· 환각
volume,(전집 등의)권· 부피· 양· 음량
voyage,항해· 항해하다
wade,걸어서 건너다
waist,허리
waiting,기다리는· 기다림
wake,깨다· 깨우다
walker,걷는 사람
walking,걷기
wan,창백한· 파랗게 질린
wand,(마술사의) 지팡이
wanted,지명 수배중인
wardrobe,옷장
warmer,난방기구
warmth,따뜻함
warren,토끼의 군서지
warship,군함· 전함
washing,세탁물
waugh,앙· 엉(어린애 울음소리)
waver,너울거리다· 흔들리다
weakly,(물건 등이) 약하게
wealthy,부유한· 넉넉한
wearily,지쳐서· 피곤하여· 싫증나서
weasel,족제비
web,피륙· 거미집· 거미줄같이 치다
wed,결혼하다
wedding,결혼식· 혼례
wednesday,수요일
weeping,눈물을 흘리는
weight,무게· 중량
well-being,복지· 안녕
well-dressed,옷맵시가 단정한· 잘 차려입은
well-known,유명한· 잘 알려진
whale,고래
whatever,~하는 것은 무엇이든· 어떤 ~일지라도
wheelchair,휠체어
whenever,언제나· 도대체 언제· 언제 ~할지라도
wherefore,무엇 때문에· 왜· 그러므로
whereupon,그래서· 그 때문에
wherever,어디로 ~하여도· 도대체 어디서
whew,어휴!
whilst,~하는 동안
whim,변덕· 일시적 기분
whinny,히힝(말 울음소리)
whip,채찍질하다· 채찍
whirlpool,소용돌이
whisker,구레나룻
whisper,속삭이다· 속삭임
whiteness,순백
whoa,워! (말을 멈출 때)
whoever,~하는 누구든지
wholeheartedly,진심으로· 성심성의껏
wildly,걷잡을 수 없이· 미친 듯이
willingly,기꺼이
wilt,시들다
wily,잔꾀를 부리는· 교활한
windmill,풍차· 바람개비· 풍차처럼 회전하다
windowsill,창턱
wine,포도주· 포도주를 마시다
wing,날개
wink,윙크하다
winning,승리한
wit,재치· 위트
witch,마녀
within,~이내에· ~안에· 안에· 내부에
woeful,비참한· 불행한· 슬퍼할
wolf,이리· 늑대
wonderfully,경이로울 만큼
woodcutter,나무꾼
wooden,나무로 만든· 무표정한
woodpecker,딱따구리
woolen,양털의· 모직물의
working,일하는
worldly,세속적인· 이 세상의· 세속적으로
worm,벌레· 기생충· 꿈틀거리며 나아가다
worried,걱정스러운
worrying,걱정되는
worst,최악의
worthy,가치 있는
would-be,~이 되려고 하는· ~지망의
woven,weave(짜다· 뜨다)의 과거분사
wow,와· 야· 갈채를 받다
wrap,싸다· 포장하다
wretch,녀석· 가엾은 사람
wriggle,꿈틀거리다· 꿈틀거리기
wrinkled,구겨진
yahoo,야후
yard,정원· 안뜰· 마당
yawn,하품하다· 하품
yell,외치다· 고함치다· 고함
yowl,우짖다· 우짖는 소리