A as well as B,B뿐만 아니라 A도
a good/great deal of,아주 많은 양의 ~
a good/great/large number of,아주 많은 수의 ~
a great many of,아주 많은 수의 ~
A is one thing B is another,A와 B는 별개의 문제이다
A is 배수 as ~ as B,A는 B의 ~배 ~하다
a lot/number of,많은
A only to,A 했지만 ~ 했다
abide by,지키다/ 준수하다
above all,무엇보다도
above all (things),무엇보다도
abstain from,～을 삼가다
according to /according as+절,～에 따라서/ ～에 의하면
account for,설명하다
achieve greatness,위업을 달성하다
act on,~에 작용하다/ ~에 영향을 미치다
add to,증가시키다
adhere to,～을 고수하다/ 들러붙다
after a while,잠시 후에
after all,결국/ ～에도 불구하고
after school,방과 후에
again and again,반복해서
against one's will,~의 의지에 반하여
agree to,동의하다(의견)
agree to＋사물,～에 동의하다
agree with,~와 일치하다/ ~에 동의하다(사람)
agree with＋사람,동의하다/ 적합하다
ahead of,~의 앞에
all afternoon,오후 내내
all along,쭉/ 처음부터
all at once,갑자기
all but,거의
all day (long),온종일
all of a sudden,갑자기
all one’s life,평생 동안
all over the country,전국 각지에
all the better for,~때문에 더욱 더 좋아진
all the same,그래도/ 역시
all the time,항상
all the way,계속해서/ 줄곧
all year round,일 년 내내
allow ~ to,~에게 ~ 하는 것을 허락하다
and so on,～ 등등/ 따위
answer for,책임지다
anything but,결코 ～이 아닌
apart (or aside) from,～은 별도로 하고
apply for,～에 지원하다
apply oneself to,～에 전념하다
apply to,～에 적용되다
appoint A to B,A를 B에 임명하다
apt to,～하기 쉬운
arrive at,~에 도착하다(좁은 장소)
arrive in,~에 도착하다(넓은 장소)
as ~ as ~ can,가능한 한 ~
as ~ as ever,여전히
as ~ as possible,될 수 있는 대로
as a matter of fact,사실
as a result,그 결과로
as a rule,통상/ 대체로
as far as,~하는 한 (범위)
as far as the eye can see,(눈이 볼 수 있는 한) 끝없이 펼쳐진
as for,～에 관하여 말하면
as good as,사실상/ ～과 같은
as if,마치 ~인 듯이
as it were,말하자면
as likely as not,아마
as long as,~하는 동안(기간)
as obvious as,~만큼 명백한
as regards,～에 관하여
as soon as,~ 하자마자 곧
as such,보통 말하는 그런
as the same time,동시에/ 한꺼번에
as though,마치 ~인 것처럼
as to+명사,~에 관해서
as usual,평소와 다름없이
as varied as,~만큼 다양한
as well,또한/ 역시
as yet,이제껏/ 아직까지
ask ~ to,~에게 ~ 하는 것을 요구하다
ask after,안부를 묻다
ask for,~을 요구하다
at a loss,어쩔줄을 몰라서
at all,전혀 (부정문에서)
at all costs,어떤 일이 있어도/ 꼭
at all events,어떤 경우라도
at any rates,어쨌든
at any time,언제라도
at best,아무리 잘해야
at birth,태어났을 때(에는)
at ease,쉬어!
at first,처음에는
at first hand,직접적으로
at hand,가까이
at home,편안한
at its height,그것의 절정기에/ 한창때에
at large,대개/ 상세히
at last,드디어
at least,적어도/ 어쨌든
at length,드디어/ 상세히
at liberty,자유로운
at most,기껏해야
at once,즉시/ 동시에
at once A and B,A이기도 하고 B이기도 한
at one's disposal,누구 마음대로 쓸 수 있는
at one's fingers' ends,～에 정통한
at one's wits' end,당황하여
at present,현재는
at random,함부로/ 닥치는 대로
at rest,움직이지 않는/ 정지해 있는
at second hand,간접적으로
at stake,성패가 달려있는/ 위태로운
at that time,그때
at the age of,~의 나이에
at the bottom of,~의 바닥에서
at the mercy of,～에 좌우되어
at the risk of,위험을 무릅쓰고
at the same time,동시에
at this time of year,연중 이맘때
at times,가끔
at work,작업 중의
attach oneself to,~에 달라붙다/ ~에 들러붙다
attempt to,~하려고 시도하다
attend on,시중들다
attend to,～에 주의하다
attribute A to B,A를 B의 탓으로 돌리다
avail oneself of,이용하다
avoid ~ing,~하는 것을 피하다
away from,~으로부터 멀리
based on,~을 근거로/ ~을 기본으로
be able to,~ 할 수 있다
be about to,막 ~하려고 하다/ 막 ~하려는 참이다
be absent from,결석하다
be absorbed in,～에 열중하다
be accustomed to,～에 익숙하다
be added to,~에 추가되다
be afraid of,~을 두려워하다
be allowed to,~하도록 허락받다/ 허용되다
be angry at,~에 화내다
be anxious about,근심하다
be anxious for,갈망하다
be approved by,~에 의해 승인되다
be apt to,~하기 쉽다
be aware of,알고 있다
be badly off,궁핍하다
be based on,~에 기반을 두다/ ~에 근거하다
be blind to,~을 모르다
be born in,~에서 태어나다
be bound to,틀림없이 ～하다/ ～하지 않을 수 없다
be broken down,쪼개지다/ 부서지다
be broken into,~로 분해되다/ ~로 쪼개지다
be busy ~ing,~하느라고 바쁘다
be capable of,~을 할 수 있다
be captivated by,~에 사로잡히다/ ~에 얼을 빼앗기다
be caused by,~에 의해 초래되다/ ~에 의해 야기되다
be centered on,~을 중심으로 하다
be characterized by,~을 특징으로 하다
be classified by,~에 의해 분류되다
be composed of,～으로 구성되다
be comprised of,~로 이루어지다/ ~로 구성되다
be concerned in(or with),～과 관계가 있다
be conducted by,~에 의해 행해지다
be connected to,~에 연결되다
be conscious of,알고 있다
be crowded with,~으로 혼잡하다
be devised by,~에 의해 고안되다/ ~에 의해 창안되다
be different from,~와 다르다
be disposed to,~하고 싶다
be due to+동사,～할 예정이다
be eager for,～을 열망하다
be engaged in,종사하다
be equal to,～을 감당할 능력이 있다
be familiar with,~에 익숙하다
be famous for,~으로 유명하다
be filled with,~으로 가득 차 있다
be fit for,～에 적합하다
be fond of,~을 좋아하다
be forced to+do,~하도록 강요당하다
be founded by,~에 의해 설립되다/ ~에 의해 건국되다
be full of,~으로 가득 차 있다
be good at,~에 능숙하다
be good for nothing,아무짝에도 소용없다
be greeted by,~에 의해 맞아들여지다/ ~로 환영받다
be in danger,위험한 처지에 놓여 있다
be in great demand,수요가 많이 있다/ 잘 나가다
be in trouble,곤경에 빠져 있다
be inclined to,~하고 싶은 기분이다
be integrated back,다시 통합되다
be interested in,~에 흥미가 있다
be involved in,~에 연관되다
be kind to,~에 친절하다
be known for,~로 알려지다
be lacking in,~이 없다
be laid out,배치되다/ 놓이다
be late for,~에 지각하다
be left behind,(뒤에) 남겨지다/ 남다
be likely to,~할 것 같다
be made from,~로 만들어 졌다(화학적 변화)
be made of,~로 만들어 졌다(물리적 변화)
be manufactured by,~에 의해 제조되다
be motivated to,~하도록 동기부여가 되다/ ~하도록 고무되다
be named after,~의 이름을 따서 명명되다
be obliged to,～하지 않을 수 없다
be out of order,고장 나 있다
be overshadowed by,~에 의해 가려지다/ ~에 가려 빛을 못 보다
be passed down,(후대에) 전해지다
be pleased to,~하니 기쁘다
be pleased with,~에 만족하다
be poor at,~ 에 서툴다
be possessed of,소유하다
be possessed with,～에 사로잡혀 있다
be proud of,~을 자랑하다
be pushed back,밀리다/ 밀려나다
be ready to,~을 준비하다
be renowned for,~로 유명하다/ ~로 잘 알려지다
be replaced by,~에 의해 대체되다
be responsible for,~에 대해 책임을 지다/ ~을 맡다
be rich in,~이 풍부하다
be ruled by,~에 의해 지배되다/ ~에 의해 다스려지다
be satisfied with,~에 만족하다
be sensible of,알고 있다
be short of,~이 부족하다
be subject to,～영향을 받다/ ~의 대상이다
be suitable for,~에 적절하다/ ~에 적합하다
be supposed to,～할 예정이다
be sure of,～을 확신하다
be sure to,틀림없이 ～하다
be surprised at,~에 놀라다
be tired from (or with),피곤해지다
be tired of,싫증이 나다
be to+do,(예정/ 가능/ 의무/ 운명/ 의도)의 뜻
be true to,～에 충실한
be used to,~에 익숙하다
be used to+명사/～ing,～에 익숙하다
be well known for,~로 잘 알려지다
be well off,넉넉하다
be well organized,(조직이) 잘 짜이다/ 질서 정연하다
be willing to,기꺼이 ~하다
be worth+~ing,~할 가치가 있다
be written down,쓰여지다/ 작성되다
bear in mind,명심하다
because of,때문에
become civilized,문명화되다/ 개명하다
become of,～이 (어떻게) 되다
before long,곧
behind the times,시대에 뒤떨어진
behind time,시간에 늦은
believe in,~의 존재를 믿다
belong to,~에 속하다
bend down,숙이다/ 수그리다
besides ~ing,~ 외에/ ~에 더하여
beyond bearing,도저히 참을 수 없는
beyond one’s ~,~이 미치지 않는
big time,(연예계) 대성공/ 대규모로/ 대단히
black out,~을 깜깜하게 만들다
blame ~ on,~을 ~의 탓으로 돌리다
blind oneself,눈이 멀다/ 장님이 되다
block ~ from,~가 ~하는 것을 막다/ 방해하다
blow one's nose,코를 풀다
both A and B,A/ B 둘 다
bottle up,(감정을 드러내지 않고) 억누르다
break in,침입하다
break into,~로 쪼개지다/ (건물에) 침입하다
break one's promise,약속을 어기다
break out,갑자기 발생하다
break the ice,어색한분위기를 깨다
bring about,발생시키다/ 야기하다
bring back,돌려주다/ 소생시키다/ ~을 생각나게 하다
bring home to,～을 절실히 느끼게 하다
bring to,~의 정신을 들게 하다/ 소생시키다
bring up,교육하다/ 양육하다
burst into,갑자기 시작하다
bustle up,열심히 일하다/ 서두르다
by accident,우연히
by all means,어떤 일이 있어도/ 좋고말고요
by and by,이윽고/ 곧
by degrees,점차로
by dint of,～에 의하여
by itself,혼자서/ 스스로
by land,육지로/ 육로로
by means of,～에 의하여
by no means,결코 ～이 아닌
by the time,~할 무렵에
by the way,그런데
by the week,주급으로
by train,기차로
by way of,경유하여/ ～으로서
call ~ up,~에 전화를 걸다
call at+집,~을 방문하다
call for,요구하다
call off,취소하다
call on+사람,~을 방문하다
cannot ~ too,아무리 ~해도 지나치지 않다
cannot help ~ing,~ 하지 않을 수 없다
care for,좋아하다/ 돌보다
carry away,실어 나르다/ 넋을 잃게 하다/ 열광하게 하다
carry on,계속하다/ 경영하다
carry out,수행하다
cast a shadow,그림자를 드리우다
catch a disease,병에 걸리다
catch sight of,～을 언뜻 보다
catch up with,～을 따라가다
chance of,~의 가능성
cling to,~을 고수하다
close at hand,가까이
closed figure,닫힌 도형
come about,일어나다
come across,우연히 만나다
come back,돌아오다/ 생각나다/ 상기하다
come by,획득하다/ 방문하다
come in contact with,～와 접촉하다
come out,나타나다/ 드러나다/ 밖으로 나오다
come over,건너오다/ 엄습하다
come through,성공하다/ 해내다/ 이겨내다
come to,(총계) ~이 되다/ (생각이) 들다
come to life,소생하다/ 살아 움직이다
come to pass,일어나다
come to power,정권을 장악하다/ 권력을 쥐다
come to+do,~하게 되다
come together,모이다
come true,실현되다
come up to,동등하다/ ～에 이르다
come up with,～에 따라가다/ 생각해내다
compare A to B,A를 B에 비유하다
compared with,~와 비교하여
compete to,~하기를 경쟁하다/ 앞 다투어 ~하다
concentrate in,~에 집중하다/ ~에 모이다
concerning,~에 관해서
congratulate on,~을 축하한다
consist in,놓여 있다
consist of,구성되다
consort with,~와 어울리다
contrast of,~의 대비/ ~의 대조
contribute to,~에 기여하다/ ~에 공헌하다
cope with,처리하다/ 다루다
correspond to,비등하다/ 일치하다
correspond with,서신 교환을 하다
count for much,매우 중요하다
count on,～을 믿다
creep out,(살금살금) 기어 나오다
cross dress,이성용의 옷을 입다
cry for joy,기뻐서 울다
cry over,~을 한탄하다
cut a fine figure,두각을 나타내다
cut down,~을 베어내다/ 값을 내리다
cut in,끼어들다
cut off,잘라 내다
day and night,밤낮으로
deal in,장사하다
deal with,다루다/ 취급하다
decorate with,~로 장식하다
depend on,의지하다
devote oneself to,～에 몰두하다
die from,~으로 죽다(부주의/ 과로)
die of,~으로 죽다(병/ 노년)
dispense with,～없이 지내다
dispose of,～을 처분하다
distinguish A from B,A와 B를 구분하다
distinguish oneself,뛰어나다
divide evenly,나누어떨어지다
do away with,제거하다/ 죽이다
do good,～에게 이익이 되다
do good to,이익을 주다
do harm,해를 끼치다
do one justice,～를 공평히 평가하다
do one’s best,최선을 다하다
do one's best,최선을 다하다
do over,다시 하다
do well to,～하는 게 좋다
do without,없이 지내다
don't have to+do,~할 필요가 없다
doze off,(낮에) 잠이 들다
draw up,(길가로 가서) 멈추다/ 세우다
dress up,차려입다
drive away,몰아내다/ 밀어내다
drop in(on+사람/at+집),우연히 방문하다
drop out,낙오하다/ 떨어져 나가다
due to,~으로 인하여/ ~때문에
due to+명사,～ 때문에
dwell in,~에 살다
dwell on,상술(詳述)하다/ 곰곰이 생각하다
each other,서로(둘 사이에)
eat one's word,앞서 한 말을 취소하다
eat up,먹어 치우다
either A or B,A이든가 B이든가 한 쪽
emerge triumphant,큰 승리를 거두다/ 크게 성공하다
emphasis on,~애 대한 강조
empty suit,속 빈 강정/ 빈 수레
enable to,~할 수 있게 하다
end in,~로 끝나다
end with,~와 함께 끝나다
engage in,~에 종사하다/ ~에 관여하다/ ~에 연루되다
enough for+명사,~에 있어서 충분한
enough to+do,~하기에 충분한
enter into,～을 시작하다
even if,~일지라도
even though,~일지라도
every now and then,이따금/ 가끔
(every) once in a while,가끔/ 이따금
every time = whenever,~할 때마다
excel in,~에서 뛰어나다/ ~을 잘하다
except for,~을 제외하고
exert oneself,노력하다
express oneself,의견을 나타내다
face the music,벌을 받다/ 책임지다
face to face,대면하여
fade away,사라지다
fade out,점점 희미해지다
fail in,～에 실패하다
fail to+do,실패하다/ ~ 하지 못하다
fall a victim to,～의 희생이 되다
fall asleep,잠들다
fall back down,다시 아래로 떨어지다
fall back on,～에 의지하다
fall down,넘어지다
fall in love with,사랑에 빠지다
fall in with,우연히 만나다/ 동의하다
fall off,떨어져 나가다
fall short of,미달하다
fall to,시작하다
far away,멀리 떨어져 있는
far from,결코 ～이 아닌
farm the land,농사를 짓다/ 땅을 일구다
feed off,~을 먹다/ ~을 먹고 살다
feed on,~을 먹이로 하다/ ~을 먹고 살다
feel at home,편히 느끼다
feel for,동정하다/ 더듬다
feel like ～ing,～하고 싶다
feel like ~ing,~을 하고 싶다
feel responsible for,~에 대해 책임을 느끼다
figure out,알아내다/ 계산해 내다
fill out,(서류의 빈칸을) 채우다
find fault with,～을 비난하다
find out,발견하다/ 찾아내다
fire on,~에 발포하다
first of all,무엇보다도
fix up,～을 수선하다
flatten out,차츰 평평해지다/ 오름세가 멈추다
fly off,날아가 버리다/ 떨어져 나가다
focus on,~에 초점을 맞추다/ ~에 집중하다
for (this) once,한 번만(이번만)
for a long time,오랫동안
for a minute/moment,잠시 동안
for a second/while,잠시 동안
for ages,오랫동안
for all,～에도 불구하고
for all I know,아마
for all the world,어떤 일이 있어도
for certain,틀림없이
for convenience' sake,편의상
for ever,영원히
for example(or instance),예를 들어
for good (and all),영원히
for lack of,～이 부족하여
for my part,나로서는
for nothing,헛되이/ 이유 없이/ 공짜로
for one thing,첫째로는
for one's life,필사적으로
for oneself,혼자 힘으로
for something’s sake,~을 위해서
for the first time,처음으로
for the future,이후로는/ 장래는
for the last time,마지막으로
for the life of me,아무리 해도
for the most part,대부분/ 대개
for the occasion,임시로
for the present,당분간
for the purpose of,~할 목적으로/ ~을 위해
for the sake of,～을 위하여
for the time being,당분간
for this reason,이런 이유로
for want of,～이 부족하여
for years,여러 해 동안
force ~ upon,~에게 ~을 강요하다
freak out,기절초풍하다
free from,～이 없는
free of,~이 없는
freshen up,몸단장을 하다
from A till B,A에서부터 B까지 (시간)
from A to B,A에서부터 B까지 (장소 & 시간)
from age to age,대대로
from bad to worse,악화하다
from hand to mouth,그날 벌어 그날 사는
from now on,지금부터 계속해서
from one end to the other,한쪽 끝에서 다른 쪽 끝까지
from then on,그때부터 계속해서
furnish A with B,A에게 B를 공급하다
gain access to,~에 접근하다
gain on,～에 따라미치다/ ～을 침식하다
gain popularity,인기를 얻다/ 대중적이 되다
gang up on,~을 집단으로 공격하다
generally speaking,일반적으로 말해서
get along,진척되다/ 살아가다
get along with,~와 사이좋게 지내다
get at,도달하다/ 이해하다
get away,도망치다/ 떠나다
get away with,~을 훔쳐 달아나다/ 죄를 짓고도 무사하다
get back,돌아오다
get exposed,드러나다
get fossilized,화석화되다
get in one's way,～의 방해가 되다
get lost,길을 잃다
get off,내리다
get on,타다
get on with,사이좋게 지내다
get out of,~에서 빠져나오다
get over,회복하다/ 극복하다
get rich,부자가 되다/ 부유해지다
get rid of,제거하다
get stuck on,~에 달라붙다
get the better of,이기다
get the most out of,최대한 활용하다
get through,끝마치다
get tired of,싫증나다
get to,도착하다
get to one's feet,일어서다
get transferred,전달되다/ 전이되다
get up,일어나다
get wind of,눈치 채다
give ~ a call,~에 전화를 걸다
give a party,파티를 열다
give away,(남에게) 거저 주다/ (비밀·정보를) 누설하다
give back,돌려주다
give charity,자선을 베풀다
give forth,～을 발산하다
give in,제출하다/ 굴복하다/ 무너지다
give oneself to,몰두하다
give out,(힘이) 다하다/ 배부하다
give place to,～와 교대하다
give rise to,일으키다
give up,포기하다/ 굴복하다
give way,무너지다/ 물러나다
give way to,~로 바뀌다[대체되다] ~에게 길을 내주다
go down,(가격 등이) 내려가다
go extinct,멸종하다
go for,~을 얻으려 하다/ ~을 좋아하다
go on,계속하다
go shopping,쇼핑하러 가다
go through,(고통을) 겪다/ 경험하다
go through the roof,최고에 달하다
go to bed,잠자리에 들다
graduate from,졸업하다
grow up,자라서 ~이 되다
had better,~하는 편이 낫다
hand down,유산으로 남기다
hand in,제출하다
hand in hand,손을 마주 잡고/ 제휴하여
hand over,넘겨주다/ 양도하다
happen to,우연히 ～하다
happen to+do,우연히 ~하게 되다
have a good opinion of,～을 좋게 생각하다
have a good time,즐겁게 지내다
have a habit of,~하는 습관이 있다
have a look at,~을 보다
have a mind to,～하고 싶다
have an affair,정부를 두다
have an ear for,～에 대한 감상력이 있다
have an idea of,～을 알다
have been ~ing,쭉 해 오고 있다
have difficulty (in) ~ing,~ 하는 데 곤란을 느끼다
have done with,～을 끝내다
have much to do with,~와 관계가 많다
have nothing to do with,～과 관계가 없다
have on,입고 있다
have one's own way,마음대로 하다
have only to,~ 하기만 하면 된다
have the best of it,이기다
have the kindness+to부정사,친절하게도 ~하다
have to do with,～와 관계가 있다
head down,머리를 숙이고
head for,~을 향해 가다
hear from,소식을 받다
hear of,～에 관해 소문을 듣다
heel over,쏠리다
help oneself to,맘껏 들다
help+사람+with+일,~의 일을 돕다
hit on,우연히 만나다/ 생각나다
hold back,억제하다/ ~을 말리다
hold good,유효하다
hold on,기다리다/ 붙잡다/ 계속하다
hold out,내밀다/ 저항하다
hour after hour,매 시간
how to do,~ 하는 방법
however A may ~,아무리 A해도 ~하다
hurry out,서둘러서 나가다
hurry up,서두르다
I am sure (that) ~,~을 확신하다
if it were not for ~,만약 ~이 없다면
if only,~이면 좋을 텐데
ill at ease,불안한
ill in bed,병으로 누워 있는
impose a tax,세금을 부과하다
in ~ing,~할 때는
in a circular path,원형 궤도로
in a degree,조금은/ 어느 정도
in a hurry,서둘러
in a little while,곧
in a measure,어느 정도
in a sense,어떤 의미에 있어서
in a short time,잠시 후에
in a train,기차로
in a vacuum,진공상태에서
in a way,어떤 면에서는
in a word,간단히 말해서
in accord with,～와 일치하여
in accordance with,～에 따라서
in addition to,～뿐만 아니라/ 부가하여
in advance,미리/ 사전에
in all,모두 합해서
in an instant,순식간에
in any way,아무렇게나/ 어떻게든
in balance,균형이 잡혀/ 조화롭게
in behalf of,～을 위하여
in case of,～의 경우에
in charge of,～을 책임지다
in common,공통으로/ 공통적으로
in consideration of,～을 고려하여
in contact with,～와 접촉하다
in course of,～하는 과정에
in debt,빚을 진
in detail,상세히
in dispute,논쟁중인/ 분쟁중인
in fact,사실
in favor of,～에 찬성하여/ ～을 위하여
in fear of,~을 두려워해서
in front of,~의 앞에
in general,대개
in half,반으로/ 절반으로
in harmony,조화롭게/ 평화롭게
in honor of,～에게 경의를 표하여/ ～을 기념하여
in itself,그 자체로는
in labor,진통중인
in Latin,라틴어로
in less than,~도 못 되어
in life,인생에서
in many ways,여러 가지 점에서
in most cases,대개의 경우
in motion,움직이고 있는/ 운동 중인
in nine cases out of ten,십중팔구
in no time,즉시
in one's life,생전에
in one's place,～대신에
in one's wits,제 정신으로/ 진정으로
in order to,~하기 위해서
in other words,즉/ 다시 말해서
in particular,특히
in person,본인 자신이/ 몸소
in place of,～대신에
in practice,사실상
in praise of,～을 칭찬하여
in preference to,～보다 우선하여/ ～보다 차라리
in private,개인적으로/ 내밀히
in process of,～하는 과정에
in proportion as[to],～에 비례하여
in public,공개적으로
in pursuit of,～을 추구하여
in reality,사실
in regard to,～에 관하여
in reply to,~에 답으로서
in reserve,비축되어 있는/ 예비로 마련해 둔
in respect of,～에 관하여
in return,(~에 대한) 반응으로/ 답례로
in return for,～의 보답으로
in search of,～을 찾아서
in shift,교대로
in short,간단히 말해서
in sight,보이는
in size,크기에 있어서
in spite of,～에도 불구하고
in store,~에게 닥쳐올
in succession,계속하여
in terms of,～에 의하여/ ～의 견지에서
in that,~이라는 점에서
in the cause of,～을 위하여
in the center of,~의 한 복판에
in the distance,멀리서
in the end,결국
in the event of,～할 경우에
in the face of,～에도 불구하고/ ～의 면전에서
in the first place,우선
in the form of,~의 형태로
in the future,미래에는
in the long run,결국
in the meantime,그 동안에
in the middle of,~의 중앙에
in the midst,한창일 때
in the past,과거에는
in the presence of,～의 면전에서/ ～의 앞에서
in the teeth of,～에도 불구하고
in the way,방해가 되는
in theory,이론적으로
in these days,요즘에
in this respect,이 점에 있어서
in three ways,세 가지 방식으로
in time,머지않아/ 시간에 맞게
in touch with,～와 접촉하여/ ～에 뒤떨어지지 않다
in truth,정말/ 참으로
in turn,차례로
in vain,헛되이
in various stages,여러 단계에서/ 여러 단계로
in view of,～의 견지에서/ ～이 보이는 곳에
in virtue of,～의 힘으로/ ～에 의하여
in want of,～이 결핍하여/ ～이 필요하여
in waves,파동의 형태로
inquire after,안부를 묻다
inquire into,조사하다
inspired by,~에 의해 영감을 받은
instead of,～대신에
into the bargain,덤으로/ 그 위에
invite A to B,A를 B에 초대하다
It appears that,~인 것처럼 보인다
It goes without saying that,~은 말할 것도 없다
It is ~ for(of) ~ to,it은 to 이하를 가리킴
It is ~ that절/의문사절,it은 절 이하를 가리킴
