A as well as B,B뿐만 아니라 A도
It is no good ~ing,~ 해도 소용없다
It is no use ~ing,~ 해도 소용없다
It is said that ~,~이라고 한다
It seems that,~인 것 같다
It won't be long before,머지않아 곧
judging from,～으로 판단컨대
keep ~ a secret,~을 비밀로 하다
keep ~ from,~에게 못하게 하다
keep ~ing,계속해서 ~하다
keep a diary,일기를 쓰다
keep abreast of(with),～와 보조를 맞추다
keep back,감추다
keep company with,～와 친히 사귀다
keep down,누르다
keep in mind,명심하다
keep one's word,약속을 지키다
keep up (with),따라가다
kick up,(먼지를) 일으키다/ 거세지기 시작하다
kind of,종류의
know ~ by heart,암기하다
know A from B,A와 B를 구별하다
last for,~동안 지속되다
later on,후에/ 나중에
laugh at,비웃다/ 소리 내어 웃다
lay aside,저축하다
lay down,버리다/ 계획하다
lead the way,길을 이끌다/ 선도하다/ 앞장서다
lead to,～으로 이르다/ ～을 가져오다
lean against,~에 기대다
lean on,~에 의지하다
learn ～ by heart,암기하다
learn by heart,암기하다
learn to,～하게 되다
leave A for B,B를 향해서 A를 떠나다
leave A with B,A를 B에게 맡기다
leave off,중단하다
leave out,생략하다/ 잊다
less ~ than A,A만큼 ~ 아니다
let alone,～은 말할 것도 없이
let go,해방하다/ (쥐고 있던 것을) 놓다
lie down,누워 있다
lie in,～에 놓여 있다
line up,줄을 서다
listen to,귀를 기울이다
little (or no) better than,～과 거의 비슷한
little by little,조금씩 조금씩
little short of,거의
live on,～을 먹고 살다
live up to,(기대에) 부응하다
long ago,오래전에
long for,갈망하다
look after,돌보다/ 찾다
look alike,같아 보이다/ 비슷해 보이다
look at,~을 쳐다보다
look back upon (or at/ on),회상하다
look down on,멸시하다
look for,찾다/ 기대하다
look forward to,고대하다
look forward to ~ing,~를 학수고대하다
look into,조사하다
look like,～처럼 보이다
look on,방관하다/ 간주하다
look out,조심하다
look over,검사하다/ 눈감아 주다
look to A for B,A에게 B를 바라다
look up to,존경하다
look upon A as B,A를 B로 간주하다
lose heart,낙담하다
lose no time in ～ing,곧 ～하다
lose one's temper,화를 내다
lose oneself in,몰두하다/ 길을 잃다
lose sight of,놓치다/ 안보이다
lots of,많은
make A (out) of B,B를 A로 만들다
make a decision,결정을 내리다/ 결정하다
make a fool of,조롱하다
make a fortune,돈을 모으다
make a Hajj,하지를 하다/ 성지 순례를 하다
make a mistake,실수하다
make a point of ～ing,～을 습관으로 하다
make a prayer,기도하다/ 기도를 올리다
make a speech,연설하다
make a statement,서술하다/ 기술하다/ 설명하다
make a wish,소원을 빌다
make allowances for,～을 참작하다
make an effort,노력하다
make an offering,제물[공물]을 바치다
make away with,죽이다/ 제거하다
make believe,～체 하다
make both ends meet,수지(收支) 균형을 맞추다
make for,～으로 향해 가다/ 공격하다/ 기여하다
make fun of,비웃다/ 조롱하다
make good,성공하다/ 보상하다/ 수행하다
make haste,서두르다
make head or tail of,이해하다
make it a rule to,~하는 것을 규칙으로 하다
make light of,경시하다
make money,돈을 벌다
make much account of,～을 중시하다
make much of,중요시하다
make no difference to,상관없다
make noise,떠들다/ 소리를 내다
make one's way,앞으로 나아가다/ 성공하다
make oneself at home,편히 하다
make out,이해하다/ 성공하다/ 작성하다/ ～체 하다
make progress in,~에 진보하다
make room for,～에게 자리를 내주다
make sure,확인하다
make the best of,～을 잘 이용하다
make up for,보충하다/ 보상하다
make up one's mind,결심하다
make use of,～을 이용하다
manage to,가까스로 ～하다/ 이럭저럭 ～하다
manage to+do,가까스로 ~하다
matter little,중요하지 않다
may as well,~하는 편이 낫다
may well,~하는 것도 당연 하다
meet with,우연히 만나다
might as well ~ as,~하느니 ~ 하는 편이 낫다
mind ~ing,~하는 것을 꺼리다
mistake A for B,A를 B로 잘못 보다
more and more,점점 더
more often than not,흔히/ 대개
more or less,약/ 다소
more than anything else,무엇보다도
most of all,무엇보다도
move away,멀어지다/ 떠나가다
move to,이사하다
much more+명사,~은 말할 것도 없고
need not+do,~ 할 필요가 없다
neither A nor B,A도 B도 아니다
never ~ but+절,~하면 반드시 ~ 하다
never ~ without ~ing,~하면 반드시 ~ 하다
never fail to,반드시 ~ 하다
next time,다음에는
next to,~의 옆에
no better than,～과 다름없는
no less ~ than A,A와 마찬가지로 ~이다
no less than,자그마치/ ~만큼이나
no longer,이미 ～이 아닌
no matter how,비록 ~한다 해도
no matter what,아무리 ~이든/ ~일지라도/ 비록 ~한다 해도
no matter when,비록 ~한다 해도
no matter where,비록 ~한다 해도
no matter who,비록 ~한다 해도
no more than,겨우 ~밖에
none but+명사,단지 ~만
none the less,그럼에도 불구하고
not ~ any longer,이제 ~이 아니다
not ~ at all,전혀 ~이지 않다
not ~ because,not이 because 까지 부정
not A before,A 하지 않아 곧 ~하다
not A but B,A가 아니고 B인
not a few,적지 않은
not always,반드시 ～은 아니다
not less than,적어도
not more than,기껏해야
not only A but (also) B,A뿐만 아니라 B도
not so much A as B,A라기보다는 오히려 B
not to mention,～은 말할 것도 없이
not to say,～라고 할 정도는 아니지만
not to speak of,～은 말할 것도 없이
nothing but,겨우/ ～뿐
now and again(then),이따금
now that,이제 ～이니까
of consequence,중요한
of course,물론
of late,최근에
of necessity,필연적으로
of no use,쓸모없는
of one's own choice,자기가 좋아서
of service,도움이 되는
of use,유용한
off and on,간간이/ 때때로
off duty,비번(非番)의
on ~ing,~ 하자마자
on account of,～때문에
on and on,계속하여
on behalf of,～을 대표하여
on business,비즈니스로
on duty,당번(當番)의
on end,계속하여/ 똑바로
on foot,도보로
on good terms with,～와 사이가 좋은
on hand,보유하여
on no account,결코 ～이 아닌
on one’s way to,~로 가는 도중에
on one's way,도중에
on purpose,일부러/ 고의로
on the+신체 부분,신체 부분을
on the basis of,~을 기초로 해서
on the brink of,막 ～하려는 차에
on the contrary,그와는 반대로
on the ground of,～의 이유로
on the other hand,또 한편
on the point of,～하는 순간에
on the radio,라디오에서
on the side of,~의 편에 서서/ ~을 편들어
on the spot,그 자리에서/ 곧
on the verge of,막 ~하려는/ ~하기 직전의
on the whole,대체로
on time,정각에
on TV,TV에서
once and again,재삼/ 여러 번
once for all,이번 한 번만/ 딱부러지게
once more,한 번 더
once upon a time,옛날에
one ~ another ~,어떤 것은 ~ 또 다른 어떤 것은~
one ~ the others,하나는 ~ 나머지 전부는 ~
one after another,차례차례로
one after the other,교대로
one and all,모두 한결같이
one another,서로(셋 이상 사이에)
one by one,하나씩
one day,어느 날 (과거의)
one morning,어느 날 아침
only a few,불과 몇
open a new front,새로운 전선을 구축하다
opponent of,~에 대한 반대자
or so,약/ ～쯤
other than,～외에는/ ～와는 다른
out of,~(원료)로/ ~를 가지고/ ~ 중의
out of earshot,~의 소리가 들리지 않을 만큼 먼
out of one's wits,제 정신을 잃고
out of order,고장난
out of place,부적당한/ 제자리에 놓이지 않은
out of sight,안 보이는
out of sorts,불쾌한
out of spite,악의로
out of the question,불가능한
over and over again,여러 번 반복해서
over there,저기에
owe A to B,A는 B 덕분이다
owing to,～때문에
pan out,전개되다/ 진행되다
part from+사람,～와 헤어지다
part with+물건,～을 내놓다
pass away,돌아가시다/ 지나쳐 사라지다
pass down,~을 (후세에) 전하다
pass for,～으로 통하다
pass through,경험하다/ 겪다
pay a visit to,~을 방문하다
pay attention to,～에 주의하다
pay for,지불하다
pay high prices,높은(비싼) 가격을 지불하다
pay off,(빚 등을) 갚다/ 이득을 보다/ 성취하다
persist in,고집하다
pick on,~을 괴롭히다
pick out,고르다
pick up,집어 올리다/ 줍다/ 차에 태워 주다
picture to oneself,상상하다
piece together,(조각 등을) 짜 맞추다/ 이어 맞추다
pissed off,화가 나는/ 짜증나는
play a part,역할을 하다
play a trick on,~에게 장난치다
plenty of,많은/ 충분한
plunge in,(안으로) 벌컥 뛰어들다/ 맹렬히 돌진하다
point out,지적하다
pour into,~에 들이붓다/ ~로 쏟아져 들어오다
prepare for,~을 준비하다
pretend to,~인 체하다
prevail on,～를 설득하다
prevent ~ from ~ing,~이 하는 것을 막다
prevent ～from,～을 막다
pride oneself on,～을 자랑하다
prior to,～의 이전의
proceed to,~로 나아가다/ ~를 (계속) 진행하다
provide for,부양하다/ 대비하다
provided (that),만약 ～하면
providing (that),가령 ~하면
puff some strings,영향력을 발휘하다
pull away from,~로부터 몸을 빼다/ 몸을 돌리다
pull back,물러나다/ 취소하다
pull over,(차를) 길가에 세우다
pursuit of,~의 추구
put down,내려놓다
put into practice,실시하다
put off,연기하다
put on,입다
put on airs,잘난 체하다
put out,불을 끄다
put through,연결하다/ (시련 등을) 겪게 하다
put to use,사용하다
put up at,～에 숙박하다
put up with,참다
qualify for,~의 자격을 얻다
quite a few,꽤 많은
rain cats and dogs,비가 억수같이 쏟아지다
rather A than B,B라기보다는 A
read A to B,A를 B에게 읽어 주다
read between the line,행간의 숨은 뜻을 읽다
read through,통독(通讀)하다
ready to+동사,기꺼이 ～하는
refer to,언급하다/ ～의 탓으로 돌리다
refrain from,～을 삼가다
regard A as B,A를 B로 간주하다
regardless of,～에도 불구하고/ ～에 관심 없이
rely on,～에 의존하다/ 믿다
remember ~ing,~ 한 것을 기억하다
remind A of B,A에게 B를 생각나게 하다
resign oneself to,～을 체념하여 받아들이다
resort to,자주 드나들다/ ～에 의지하다
respond to,~에 반응하다
rest on,～에 의존하다/ ～에 달려 있다
rest with,(결정권 등이) ~에게 달려 있다
result from,결과로서 ～이 생기다
result in,결국 ～이 되다
rid A of B,A에게서 B를 제거하다
ride a horse,말을 타다
right away,즉시/ 당장에
right here,바로 여기에
right now,바로 지금
rip off,~을 훔치다
rise in the world,출세하다
rise to one's feet,일어서다
rob A of B,A에게서 B를 빼앗다
root out,～을 근절하다
rule out,(규칙에 의해) 제외하다
run a risk,모험하다
run across,뜻밖에 만나다
run after,～을 뒤쫓다
run against,부딪치다
run at,달려들다
run away,도망가다
run for,~에 출마하다
run into,충돌하다
run one's own business,(개인) 사업을 경영하다/ 자영업을 하다
run out of,～이 부족하다
run out of steam,기력이 다하다
run over,훑어보다/ (차가) 치다
run short of,～이 부족해지다
safe and sound,무사히
say to oneself,~라고 마음속으로 생각하다/ 혼잣말을 하다
screw up,나사로 고정시키다/ ~을 엉망으로 하다
search for,~을 찾다
search for (or after),～을 찾다
second to none,최고의
see into,조사하다
see off,전송하다
see to (it that),～에 주의하다/ ～하도록 하다
seeing that,～을 고려하건대
seek to,~하려고 (시도)하다
sell out,매진하다/ 다 팔다
send for,～를 부르러 보내다
send forth,내다/ 방출하다
serve right,당연한 벌이다
set ~ apart,~을 ~와 다르게 만들다/ 차별화시키다
set about,시작하다
set aside,제쳐놓다/ 저축하다
set free,석방하다
set in,시작하다
set off,출발하다
set out(or off),출발하다/ 착수하다
set sail,출항하다/ 항해를 시작하다
set store by,～을 중히 여기다
set to,시작하다/ 착수하다
set up,설립하다
settle down,정착하다
settle in,~에 정착하다/ ~에 자리 잡다
shake hands with,악수하다
shake off,털어내다
share ~ with,~을 ~와 공유하다/ 나누다
share in,～을 분담하다
short of,～이 부족한
should have+p.p,했어야 했다 (실제로는 안했다)
show around,여기저기 안내하다
show off,자랑하다
sick in bed,병으로 누워 있는
sick of,～에 싫증이 난
side by side,나란히
sit for,시험을 치르다
sit in,(on) ~에 참관하다/ (for) ~을 대신하다
sit on,~위에 (놓여) 있다
sit up,늦게까지 앉아 있다
slap down,마구 비난하다
so (that),그래서
so as to,~하기 위해서
so far,지금까지
so that ~ may,~하기 위해서
so to speak,말하자면
so+형용사+that ~,너무 ~해서 ~하다(결과)
some ~ others ~,~하는 사람도 있고 ~하는 사람도 있다
some day,어느 날 (미래의)
some time or other,조만간
sooner or later,조만간
speak out,거리낌 없이 말하다
speak to,~에게 말을 걸다
speaking of,~에 관해서 말한다면
speed up,속도를 올리다/ 가속화하다
spend+(in) ~ing,~하는데 ~을 쓰다
split ~ into,~을 ~으로 나누다/ 분리하다
spread out,퍼지다/ 퍼져 나가다
stake out,잠복근무를 시키다
stand a chance of,～의 가능성이 있다
stand alone,홀로 서다/ 자립하다
stand by,지지하다/ ～를 편들다
stand for,대표하다/ 지지하다/ 참다
stand in the way,방해가 되다
stand out,눈에 띄다/ 끝까지 버티다
stand up,일어서다
stare at,~을 뚫어지게 바라보다/ ~을 응시하다
start at,~에서 시작되다
start for,~을 향해서 출발하다
stay away (from),~을 가까이 하지 않다/ 피하다
stay on,제 위치에 놓여 있다/ 계속 머무르다
steal away,몰래 사라지다
step by step,한 걸음 한 걸음
stick around,가지 않고 있다
stick out,눈에 띄다/ 잘 보이다
stick to,들어붙다/ 고수하다
stick together,함께 뭉치다
straighten out,~를 바로잡아 주다
stream into,들어오다/ 유입되다/ 밀려들다
strive for,～을 얻으려고 노력하다
substitute A for B,B를 A로 대신하다
succeed in,성공하다
succeed to,계승하다/ 상속하다
such as,～과 같은
such+명사+that ~,너무 ~해서 ~하다
suffer from,～으로 고생하다
sum up,요약하다/ 총계를 내다
supply A with B,A에게 B를 공급하다
supposed (that) ~,가령 ~하면
supposing (that) ~,가령 ~하면
swarm with,~이 가득하다/ ~이 득시글거리다
swear in,맹세하다
sweep over,~을 휩쓸다
swept by,~에 휩쓸린/ ~에 쓸려간
switch on(off),～를 켜다(끄다)
sympathize with,～를 동정하다
take ~ aside,~을 한쪽으로[옆으로] 데리고 가다
take ～ into account,～을 고려하다
take a break,잠깐 휴식하다
take a fancy,～을 좋아하다
take A for B,A를 B로 잘못보다
take a look at,훑어보다/ ~을 보다
take a nap,낮잠을 자다
take a picture of,~의 사진을 찍다
take a rain check,다음으로 미루다
take A to B,A를 B로 데리고 가다
take a walk,산보하다
take account of,～을 고려하다
take advantage of,이용하다
take advice,충고를 받아들이다
take after,～를 닮다
take back,되찾다
take by surprise,놀라게 하다/ 기습을 하다
take care of,돌보다
take charge of,～의 책임을 지다
take down,내리다
take in,맞아들이다/ 속이다/ 받아들이다/ 호흡하다
take it for granted that,～을 당연한 것으로 여기다
take leave of,～와 작별하다
take notice of,～을 주목하다
take off,이륙하다
take one's time,서두르지 않다
take over,인수하다/ 인계받다/ 차지하다/ 점령하다
take part in,～에 참가하다
take pity on,불쌍히 여기다
take place,발생하다
take pride in,～를 자랑하다
take the place of,～을 대신하다
take to,～에 빠지다
take turns,번갈아 하다
take up,차지하다
teach oneself,독학하다
tear away from,~에서 떼어 놓다/ ~에서 떠나다
tell A from B,A와 B를 구별하다
tell on,～에 영향을 미치다
ten to one,십중팔구/ 아마
tend to,～하는 경향이 있다
thank to,～덕분에
thanks A for B,A에게 B에 대해서 감사하다
thanks to,~덕분에/ ~덕택에/ ~에 감사하다
that is (to say),즉
that of ~,명사의 반복을 피하기 위한 that of ~
the day after tomorrow,모레
the day before yesterday,그저께
the last ~,가장 ~할 것 같지 않은
the moment,～하자마자
the other day,전날
the pros and cons,찬반양론/ 장단점
the same ~ as ~,~와 같은 종류의
the time ~ when A,A 하는 시간이 ~하다
the 비교급~ the 비교급,~하면 할수록 그만큼 더 ~
there is no ~ing,~을 할 수 없다/ ~하는 것은 불가능하다
there is no use ~ing,~하는 것은 소용없다
think about,~에 대해서 생각하다
think highly of,～을 높이 평가하다
think it better ~ for ~ to,~ 하는 편이 좋다고 생각하다
think little of,～을 경시하다
think of,~을 생각하다
think out,생각해 내다
think over,곰곰이 생각하다
through thick and thin,좋을 때나 나쁠 때나
throw a party,파티를 열다
throw away,버리다
throw money down the drain,돈을 물 쓰듯 쓰다
throw up,토하다
tide over,극복하다
to no end,헛되이
to no purpose,헛되이
to one’s surprise,놀랍게도
to say nothing of,～은 말할 것도 없이
to the contrary,그와는 달리
to the effect that,～이라는 취지로
to the point,적절한/ 요령 있는
to the purpose,적절한/ 요령 있는
too ~ to ~,너무 ~ 해서 ~ 할 수 없다
true of,～에 적용되는
try on,시험해 보다/ 입어 보다
turn ～ to account,～을 이용하다
turn a deaf ear to,～을 듣지 않다
turn away,(등을) 돌리다/ 멀어지다
turn down,거절하다
turn in,제출하다
turn off,끄다
turn on,켜다
turn out,입증되다
turn to,의지하다
turn up,나타나다
umbrella term,포괄어
up front,선불로/ 앞쪽에
up to,~까지
up to date,현대식의/ 최신 유행의
upon my words,맹세코
upside down,거꾸로
used to+do,~하곤 했다(규칙적)
vote for,~을 투표로 뽑다/ ~에 투표하다
wait for,기다리다
wait on,시중들다
wake up,잠을 깨다
ward off,~을 피하다/ 막다
watch out,감시하다/ 돌보다
wear off,차츰 사라지다/ 없어지다
wear out,닳아버리다/ 지쳐버리다
weary of,～에 싫증이 난
well off,유복한
what for,무엇 때문에
what is better,더욱 ~한 것은
what is called,이른바
whether ~ or not,~이든지 아니든지
with a smile,미소를 짓고서
with a view to ~ing,~하기 위해서
with all,~에도 불구하고
with ease,용이하게/ 손쉽게
with interest,흥미를 갖고서
with regard to,～에 관하여
with surprise,놀라서
with the view of ～ing,～할 목적으로
with+목적어+분사,~한 채로
without fail,틀림없이
wonder if,~ 여부를 궁금해 하다
work with,~에 작용하다/ ~에 효과가 있다
worse than useless,백해무익한
would like to+do,~하고 싶다
would rather ~ than,~하느니 차라리 ~하겠다
would+do,~하곤 했다(불규칙한 습관)
wound up,(연설/ 모임 등을) 마무리 짓다
write to,~에게 편지를 쓰다
zealous for,～을 열망하는
배수+비교급+than ~,~보다 더 ~한
부정문 much less,~ 아니다/ 하물며/ ~은 더욱 아니다
비교급 than any other,다른 어떤 것보다 더 ~한
Look who’s here!, 이게 누구야!
How have you been?, 그동안 어떻게 지냈어?
haven’t changed a bit, 하나도 안 변했다
say hello to sb, ~에게 안부를 전하다
keep in touch, 연락하다
What a small world, 세상 참 좁다
Long time no see, 오랜만이다
be doing great, 잘 지내고 있다
Catch you later, 다음에 보자
Don’t mention it, 별말을 다 해/천만에요
You shouldn’t have!, 이러지 않아도 되는데!
give sb a ride, ~를 태워주다
That’s what friends are for, 친구 좋다는 게 뭐야
be oneself, 평소처럼 행동하다
Don’t bother, 일부러 그럴 거 없어
Something smells fishy, 수상한 냄새가 난다
What’s sb/sth like?, ~은 어때?
It slipped one’s mind, 깜빡 잊어버렸어
Don’t tell me S+V, 설마 ~하려는 건 아니겠지
go with the flow, 대세를 따르다
get the feeling that S+V, ~라는 느낌이 들다
behind one’s back, ~등 뒤에서/~몰래
Nothing beats sth, ~만 한 것이 없다/~이 최고다
might as well+do, ~하는 게 나을 것 같다
postpone sth for another day, 다른 날로 연기하다
previous engagement, 선약
come to think of it, 다시 생각해 보니
drinking session, 술자리
Care for some coffee? ,커피 한잔 할래?
go easy on sth, ~을 적당히 하다
It’s not gonna kill you to+do,~한다고 큰일 안 난다
Don’t forget to+do,~하는 거 잊지 마
pull some strings, 백을 쓰다/연줄을 대다
have good connections, 좋은 인맥이 있다
be a big fan of sb/sth, ~의 팬이다/~을 좋아하다
look on the bright side, 긍정적으로 생각해
fix the date, 날짜를 확정하다
Too bad S+V, ~라서 안타깝다
keep sb posted, (진행 상황을) 계속 알려 주다
keep sb waiting, ~를 기다리게 하다
When is the most convenient time?, 언제가 가장 편하세요?
make time, 시간을 내다
What do you mean?, 무슨 뜻이죠?
make a reservation, 예약하다
How many in your party?, 인원이 몇 명이시죠?
have a room[table] for+숫자,? ~인용 방[테이블] 있나요?
on a+형용사+basis, ~을 기준으로
I’m calling to+do,~하려고 전화 드렸어요
make no difference, 별 차이가 없다
be admitted (to+장소), (~에) 입장하다
There are four of us in my family, 우리 가족은 네 명입니다
give sb a hand with sth, ~가 …하는 걸 돕다
make an excuse, 핑계를 대다
take it out on sb, ~에게 화풀이 하다
All you have to do is+do/명사, ~하기만 하면 된다
How come S+V?, 왜 ~하는 거야?
do sth oneself, 스스로 ~하다
improve one’s ability, 능력을 키우다
Want to come along?, 같이 갈래?
come along, 따라가다
hit the road, 여행을 떠나다
wouldn’t miss it for anything, 꼭 참석하다
Just bring yourself, 그냥 몸만 오세요
for a change, 기분 전환 삼아
get out of hand, 감당이 안 된다
be in a good[bad] mood, 기분이 좋다[나쁘다]
be cut out to+do,~에게 적합하다/어울리다
kiss up to sb, ~에게 아부하다/애교떨다
get along with sb, ~와 잘 지내다
Spit it out, 솔직히 말해 봐
The thing is S+V, 문제는 ~이다
give sb a hard time, ~를 힘들게 하다
get back together, (헤어진 후) 다시 만나다
cheat on sb ,바람을 피우다
cross the line, 너무 하다/선을 넘다
It’s not like S+V, ~인 것도 아니잖아
ask sb to+do,~에게 …해 달라고 부탁하다
I must admit S+V, 솔직히 ~하다
put sth on the market, ~을 시장에 내놓다
cut back on sth, ~을 줄이다
calm down, 진정하다
What’s the deal?, 무슨 일이야?
have sb over, ~를 집에 초대하다
What’s the occasion?, 무슨 일이죠?
tell sb what to do, ~에게 잔소리 하다
Over my dead body!, 절대로 안 돼!
the real good kind, 좋은 부류
have sth in common, 공통점이 많다
on such short notice, 촉박하게/급하게
be not feeling well, 몸이 좋지 않다
call in sick, 병가를 내다
take a few days off, 며칠 쉬다
Thanks for your concern, 걱정해 줘서 고마워
24/7 = around the clock,밤낮으로
work overtime, 야근하다
I’m telling you, 정말이야
nobody can stop sb, 아무도 ~를 못 말리다
What’s up with sth?, ~은 대체 왜 그래?
book sth in advance, ~을 미리 예약하다
office dinner, 사무실 회식
go over sth, ~을 검토하다
Sounds good, 좋은 생각이야
take sb outside, ~를 밖으로 데려 가다
catch a late-night movie, 심야영화를 보다
sign up for sth, ~을 신청하다
stick to sth, ~을 고수하다/계속하다
play in the yard, 야외에서 놀다
It’s now or never, 지금 아니면 안 돼
This is ridiculous, 말도 안 돼/어이가 없다
get a flat tire, 타이어 펑크가 나다
drop sb off, ~를 차에서 내려주다
Maybe you should+do, ~하는 게 좋을 거야
the insurance company, 보험회사
be late to work, 출근이 늦다
immediate supervisor, 직속 상사
return a call, 회신 전화를 하다
be booked solid, 스케줄(예약)이 꽉 찼다
go for a drink, 술 마시러 가다
Time to call it a day, 끝낼 시간이야
