A as well as B,B뿐만 아니라 A도
What’s up?, 무슨 일이죠?
sneak out, 몰래 빠져나가다
call it a day, 하루를 마감하다
wrap sth up, ~을 마무리 하다
speak of the devil, 호랑이도 제 말 하면 온다더니
ask for sth, ~을 요구하다/~을 찾다
one moment, 잠시만요
worry about sb/sth, ~에 대해 걱정하다
can’t take eyes off sb/sth, ~에서 눈을 떼지 못하다
pay attention to sb/sth, ~에 관심을 기울이다
Don’t be silly, 바보 같이 굴지 마
Times have changed, 세상이 달라졌어
sth is a mess, (~의 상태가) 엉망이다
Not to worry, 걱정 마
What if S+V?, ~하면 어떻게 하죠?
blackmail sb into+(동)명사, ~하라고 협박하다
keep an eye on sb/sth, ~을 지켜보다
commit a crime, 범죄를 저지르다
break the law[rules], 법규[규정]을 어기다
report to the police, 경찰에 신고하다
be in a sticky situation, 어려운 상황에 처하다
go for a drive, 드라이브 가다
be taken in by sb/sth, ~에(게) 속다
be allowed to+do,~하는 것이 허용되다
by any chance, 혹시
Just throw away, 갖다 버려
see if S+V, ~인지 확인해 보다
split up, (남녀가) 헤어지다
What’s the point of ~ing?,~하는 것이 무슨 소용 있어?
set A up with B, A에게 B를 소개시켜 주다
go one’s separate ways, 각자의 길을 가다
have no idea, 전혀 모르겠다
get over sb, ~를 잊다/극복하다
Here we go again, 또 시작이야
make sth clear, ~을 분명히 하다
I hate to say this but~,이런 말하기 싫지만
count sb/sth out, ~를 제외시키다
take action, 조치를 취하다
dead wrong, 완전히 틀린
what I want you to do, 당신에게 원하는 것
Let it go, 신경 꺼
owe sb an apology, ~에게 사과할 게 있다
It’ll never happen again, 다신 이런 일 없을 거야
make up for sth, ~을 보상하다/만회하다
twist one’s arm, 억지로 강요하다/엎드려 절 받다
happen to sb, (어떤 일이) ~에게 일어나다
Forget it, 됐어/신경 쓰지 마
Now you’re talking, 바로 그거야
be in a hurry, 서두르다/바쁘다
can’t wait to do ,~하고 싶어 죽겠다
Just because A doesn’t mean B, A한다고 해서 B 하는 것은 아니다
take whatever ~ you need[want] ,편한 대로 하세요
slow down, 속도를 늦추다
go out, (남녀가) 사귀다
good match, 좋은 상대/배우자
You’re all dressed up, 쫙 빼 입었네
haven’t p.p. in+기간, ~동안 …하지 않았다
That’s where S+V, 그 점이 ~하는 거야
wait and see ,두고 보다/지켜보다
clothes make the man, 옷이 날개다
wash-and-wear, (물빨래해서 입는) 싸구려 옷
drop it, 됐어/그만해
I’ll show you what I’m made of, 내가 어떤 사람인지 보여 줄께
Suit yourself!, 맘대로 해!
What do you think of sb/sth?,~을 어떻게 생각해?
go on a vacation, 휴가를 떠나다
take sb to+장소, ~를 …에 데리고 가다
Give me a break, 한 번만 봐줘
try sth out, (시험 삼아) 착용하다
buy sth on impulse, 충동구매하다
I’m so jealous of you, 정말 부럽다
be in the mood for sth, ~을 하고 싶은 기분이다
hit the bars, 술 마시러 가다
get wasted, 만취하다
get the bill, (음식 값을) 지불하다
can’t remember a thing, 아무 기억이 안 나다
suffer from sth, ~으로 고통받다
hangover soup, 해장국
hangover chaser, 해장국
It’s no big deal, 별일 아니야
fight over nothing, 사소한 일로 싸우다
have trouble ~ing, ~하는 데 어려움을 겪다
grow up to be+명사, 커서 ~가 되다
Never mind, 신경 쓰지 마
to some degree, 어느 정도까지
adjust to+(동)명사, ~에 적응하다
What’s wrong with it?, 뭐 어때서요?
have an eye for sth, ~에 대한 안목이 있다
A look good in B, A에게 B가 잘 어울리다
take one’s side, ~의 편을 들다
way too+형용사, 너무 ~하다
wear sth to the party, ~을 입고 파티에 가다
You’re impossible, 넌 구제불능이야
stay up all night, 밤을 꼬박 새우다
live it up, 신나게 즐기다
keep it a secret, 비밀로 하다
get a move on, 서두르다
the finals, 기말고사
party pooper, 분위기를 망치는 사람
Watch your language, 말조심해
mean to+do,일부러 ~한 건 아니다
hurt one’s feelings, ~의 감정을 상하게 하다
How many times do I have to+do?,대체 몇 번을 ~해야 하니?
Don’t even think about it, 꿈도 꾸지 마
be attracted to sb, ~에게 매력을 느끼다
ask sb out, ~에게 데이트 신청하다
It won’t hurt to try, 손해 볼 건 없다/밑져야 본전이다
be into sb/sth, ~에 빠지다/좋아하다
out of one’s league, ~에게 과분한
Is she seeing someone?, 사귀는 사람이 있는 거야?
already taken, 이미 임자가 있는
신체부위 is killing me, ~가 아파 죽겠어
get some rest, 휴식을 취하다
in the blink of an eye, 눈 깜짝할 사이에
cut sb some slack, ~의 사정을 봐주다
be almost done, 거의 다 했다
It’ll take a second, 얼마 안 걸릴거야
have had it (with sth), ~에 질리다
take out the garbage, 쓰레기를 버리다
hang out with sb, ~와 어울려 놀다
see what I can do, (가능하지) 알아보다
Don’t get your hopes up, 너무 기대하지 마세요
on one’s way out, 나가는 길에
pizza place, 피자 가게
break down, (기계가) 고장나다
What took you so long?, 왜 이렇게 늦었어?
get stuck in traffic, 차가 막히다
get caught speeding, 속도위반에 걸리다
Nothing is working out, 되는 일이 없다
traffic is heavy, 차가 밀리다
at this time of (the) day, 하루 중 이 시간에
be through a lot, 많은 일을 겪다/경험하다
pay a fine, 벌금을 내다
Anything good happen?, 무슨 좋은 일 있어?
be written all over one’s face, 얼굴에 다 쓰여 있다
get accepted to+학교(회사), ~에 합격하다/입학 허가를 받다
Everything is under control, 모든 일이 잘 진행되다
take the credit, 공[업적]을 차지하다
It’s coming up, 얼마 안 남았어
take a risk, 모험을 하다/위험을 감수하다
when is sb/sth due?, ~의 마감일[예정일]이 언제죠?
get together, 모이다/만나다
Sounds like a plan, 좋은 생각이야
insurance coverage, 보험
sth is coming up, ~이 다가오고 있다
It’s about 3 months away, 3개월 정도 남았어요
If it’s all right  I’d like to+do,괜찮다면 ~하고 싶어요
step on it, (자동차) 속도를 내다/빨리 가다
let sb out, (차에서) 내려 주다
Enjoy your stay, 즐거운 시간 되세요
take a short cut, 지름길로 가다
at this time, 지금 시간에는
Here we are, 다 왔습니다
Why not?, 안 될 거 없지
make fun of sb/sth, ~를 놀리다
That’s what sb say[think], ~가 그렇게 말하지[생각하지]
get sb wrong, ~를 오해하다
call sb back, ~에게 다시 전화하다
be upset, 화가 나다
gold digger, 돈 많은 남자를 쫓는 여자
take a guess, 대충 맞추다/찍다
put everything aside, 만사를 제쳐 두다
try everything, 모든 노력을 다하다
be all talk, 항상 말뿐이다
go up, (점수· 가격이) 오르다/(수치· 혈압이) 올라가다
be not sure about sth, ~에 대해 잘 모르겠다
The key is to+do,비결은 ~하는 것이다
take a while, 시간이 좀 걸리다
Now that you mention it, 얘기가 나와서 말인데
get cold feet, (긴장해서) 겁을 먹다
go along with sth, ~에 동의하다
help with sth, ~에 도움을 주다
No worries, 걱정하지 마
Well begun is half done, 시작이 반이다
Why the+명사?, 왜 ~인 거야?
Good thing S+V, ~라서 다행이다/~하길 잘했다
be sick of+(동)명사, ~에 질리다/싫증나다
be messed up, 망치다/엉망이 되다
complain about sth, ~에 대해 불평하다
ignore one’s text, 문자를 씹다
What brings you here?, 여긴 어쩐 일이야?
be in the neighborhood, (볼일 있어) 근처에 오다
grab a bite to eat, 간단히 요기를 하다
favorite hangout, 단골집/자주 가는 곳
drop by, 잠시 들르다
When was the last time S+V?, 마지막으로 ~한게 언제죠?
get a medical checkup, 건강 검진을 받다
How did sth go?, 결과가 어떻게 되었나요?
be under a lot of stress, 스트레스를 많이 받다
blood pressure, 혈압
take good care of sb/sth, ~을 각별히 보살피다
One’s hands are full, 정신없이 바쁘다
be not what it used to be, 예전 같지 않다
Sth is not my thing, ~은 내 취향이 아니다
play to one’s strengths, 강점을 발휘하다
What can I say?, [체념] 어쩌겠어요?
When it comes to+명사, ~에 관해서라면
from Monday through Wednesday, 월요일부터 수요일까지
take sb into ~ing, ~를 …하도록 설득하다
blame sb for sth, ~때문에 …를 탓하다
can’t take it anymore, 더 이상 못 참다
hate the way S+V, ~하는 방식이 마음에 안 들다
one’s stomach feels heavy, 속이 더부룩하다
shouldn’t have+p.p., ~하지 말았어야 했어
go on a diet, 다이어트하다
get goose bumps, 소름[닭살]이 돋다
be+형용사+to death, ~해서 죽겠다
bundle up, (옷을) 껴입다/따뜻하게 입다
behind the wheel, 운전 중인
a fender-bender, (경미한) 접촉 사고
It’s just a cold snap, 그냥 꽃샘추위야
Hold on  please, 잠시만요
Is sb available?, ~씨 계신가요?
step out, 잠시 나가다
be out of town, 출장 중이다
get back to sb ,~에게 회신 전화하다
get in, (사무실에) 들어오다
be out to lunch, 점심 먹으러 외출하다
act one’s age, 나잇값을 하다/철이 들다
Look who’s talking, 사돈 남 말 하네
Mind your own business, 너나 잘 해
come to one’s senses, 제정신이 들다
be hooked on sth, ~에 중독되어 있다
kick one’s ass, ~를 혼내주다
Knock it off!, 그만 좀 해!
wait in line, 줄 서서 기다리다
get interested in sth, ~에 관심을 갖다
I wasn’t born yesterday, 나도 알 건 알아/나 바보 아니야
rub it in, 아픈 데를 건드리다/염장 지르다
keep up with sth, ~을 따라가다
No offense  but, 불쾌하게 하려는 건 아닌데
I don’t buy it, 믿을 수 없어
You’ll never guess 의문사+S+V, ~했는지 상상도 못할 걸
play the field, 여러 사람과 사귀다
have feeling for sb, ~에게 마음이 있다
have a lot on one’s mind, 생각이 많다/머리가 복잡하다
stand sb up, ~를 바람맞히다
play hard to get, 까다롭게 굴다/튕기다
How (old) do I look?, (나이가) 어때 보여요?
look young for one’s age, 나이에 비해 어려 보이다
be up for sth, ~을 먹고 싶다
be picky about sth, ~에 대해 까다롭다
be in one’s mid-30s, 30대 중반이다
be pushing 40, 곧 40세가 된다
get that a lot, 그런 말 많이 듣는다
have gone for the day, 이미 퇴근했다
be in charge of sth, ~을 담당하다/책임지다
Sorry to bother you, 귀찮게 해서 죄송해요
do sb a favor, ~의 부탁을 들어 주다
be off, 휴무이다
family emergency, 급한 가정사
Sure thing, 물론이죠.
Make it on time, 제시간에 와
toss and turn, (잠 못 들고) 뒤척이다
couldn’t sleep a wink, 한숨도 못 잤다
set the alarm, 알람을 맞추다
sleep in, (일부러) 늦잠 자다
be in the middle of+(동)명사, ~하는 중이다
the black sheep, 골칫덩어리
speaking of which, 말이 나와서 말인데
go by the book, 원칙대로 하다
play it safe, 신중을 기하다/안전하게 하다
be out of shape, 몸매가 망가지다/건강이 좋지 않다
gain[lose] weight, 체중이 늘다[줄다]
work out, 운동하다/(일이) 잘 되다
go on a crash diet, 속성 다이어트를 하다
What’s bothering you?, 무슨 고민 있어?
feel left out, 소외감을 느끼다/왕따가 된 기분이다
Time heals all wounds, 시간이 약이야
back sb up, ~에게 맞장구치다/지지하다
It’s nothing, 별거 아니야
I can’t thank you enough, 정말 고마워
I think I’ll pass, 사양할게요
have a lot of nerve, 뻔뻔하다
Something comes up, 무슨 일이 생기다
have a sore throat, 목이 아프다
hair of the dog, 해장술
I couldn’t help it, 어쩔 수 없었어
be (in) between jobs, 구직 중이다/취업 준비 중이다
lie low, 잠수 타다/두문불출하다
take one’s time, 천천히 하다/쉬엄쉬엄 하다
beat one’s head against the wall, 맨땅에 헤딩하다
haven’t seen sb around, 요즘 못 봤다
late bloomer, 대기만성형 사람
I’m flattered, 과찬이세요
There’s no rush, 서두를 거 없어
reflect on oneself, 자신을 반성하다
be on the right track, 제대로 하고 있다
live in the past, 과거에 연연하며 살다
take responsibility for sth, ~에 책임을 지다
be just around the corner, ~이 코앞으로 다가오다
the end of the year, 연말
skip one’s dinner[breakfast], 저녁[아침] 식사를 거르다
lose one’s appetite, 식욕(입맛)을 잃다
Have it your way, 좋을 대로 해라
May I be excused?, 먼저 일어나도 되죠?
come and get it!, 와서 밥 먹어라!
taste funny, 맛이 이상하다
Anything is fine by me, 아무거나 괜찮아요
be sold out, 매진되다/품절되다
Nature calls (me), 화장실 가고 싶다
save one’s seat, ~의 자리를 잡다
put sth on vibrate[mute], 진동[무음]으로 바꾸다
sit on the sides, 가장자리에 앉다
have ever been to+장소, ~에 가 본 적이 있다
You’ll be sorry if S+V, ~하면 후회할 거다
What was the name of sth/sb?, ~의 이름이 뭐라고 했죠?
learn of sth, ~에 대해 들어서 알다
by word of mouth, 입소문으로
root for sb/sth, ~을 응원하다/지지하다
come from behind, 역전하다
be one’s winning[losing] streak, 연승[연패] 행진을 하다
end in a tie[draw], 무승부로 끝나다
be crazy about sth, ~을 매우 좋아하다
win 3 to 1, 3대1로 이기다
ninth win[lose] in a row, 9연승[연패]
How long does it take to+do?,~하는 데 얼마나 걸려요?
hang in there, 참고 견디다/버텨내다
feel queasy, (속이) 메스껍다/울렁거리다
break in sth, (신발· 자동차를) 길들이다
be almost there, 거의 다 왔다
catch one’s breath, 한숨 돌리다
tie one’s shoes, 신발 끈을 매다
run into sb, ~를 우연히 만나다
sprain[twist] one’s ankle, 발목을 삐다
take one’s mind off sb/sth, (마음에서) ~을 떨쳐버리다
chicken out, (겁먹고) 물러서다
step backwards, 뒷걸음치다
pull oneself together, 마음을 잡다
Sorry to hear that, 안됐구나
have a big mouth, 입이 가볍다/말이 많다
give sb the cold shoulder, ~에게 차갑게 대하다
if you were in my shoes[place], 네가 내 입장이라면
be a pain in the neck, 골칫거리다/귀찮은 일이다
That’s why S+V, 그래서 ~하는구나
give it a (serious) thought, (신중히) 생각해 보다
tow-away zone, (불법주차) 견인지역
You have a minute?, 시간 좀 있어?
I can’t talk long, 통화 길게 못해요
ask sb for (one’s) advice, ~에게 조언을 구하다
free up some time, 시간을 좀 내다
on one’s day off, 쉬는 날에
have company, 손님이 있다
How about (if) S+V?,~하는 게 어때요?
be on a tight budget, (돈이) 부족하다
split the bill, (비용을) 나눠 내다
chip in, (돈을) 조금씩 걷다
Can I have a doggy bag?, (남은 음식) 싸 주실래요?
It’s one’s turn, ~의 차례다
Here you go, 여기 있어요
designated driver, 대리운전 기사
have a crush on sb, ~에게 반하다
work up the courage, 용기를 내다
be not much of a+명사, ~을 잘 못하다
be hard on sb, ~에게 심하게 대하다
Rumor has it (that) S+V, ~라는 소문이 있다
between you and me, 우리끼리 비밀인데
That’s the spirit!, 바로 그 정신이야!
keep one’s fingers crossed, 행운을 빌다
be all the rage, 인기가 있다/대유행이다
You don’t wanna+do, ~하지 않는 게 좋을 거야
play sb for a fool, ~를 바보 취급하다
You can’t miss it, 찾기 쉬워
No wonder S+V, 어쩐지 ~하다/~이 당연하다
answer one’s text, 문자에 답장하다
What’s the big deal?, 그게 뭐 대수야?
wake up with a stiff neck, 자고 나니 목이 뻐근하다
V+till sb drop,p ~을 실컷 하다
to top it off, 설상가상으로
party animal, 파티광
My gut feeling told me, 직감으로 알았지
Let’s make a toast, 건배하자
be on a medication, (약을) 복용 중이다
fall for sb/sth, ~에게 속다/~에게 반하다
ache all over, 온몸이 쑤시다
Bottoms up!, 원 샷!
take a day off, 하루 쉬다
be tied up, 바쁘다
Hope it works out, 잘 되길 바라
get into an accident, 사고를 당하다
put the blame on sb, ~의 탓으로 돌리다
be out of luck, 운이 없다
burst into tears, 울음을 터뜨리다
crash into sth, ~에 충돌하다
That was close, 큰일 날 뻔했다
make a profit, 수익을 내다
take out a loan, 대출을 받다
pay off a det, 빚을 갚다/청산하다
be in the same boat, 같은 처지이다
break even, 본전이다
have one’s own problems, 내 코가 석 자다
raise money, 돈을 마련하다
You can start from scratch, 처음부터 다시 시작할 수 있잖아
She was taken to the ER, 응급실에 실려 갔어
be in a coma, 혼수상태이다
be released from the hospital, (병원에서) 퇴원하다
be in stable condition ,안정된 상태이다
bring sth down, ~을 낮추다/떨어뜨리다
be hospitalized, (병원에) 입원하다
sell like hotcakes, 불티나게 팔리다
spread the word, 입소문을 내다
post sth on the site, ~을 인터넷에 올리다
put in a good word ,말을 잘 해주다
promote to the public, 대중에게 홍보하다
Thanks a million, 정말 고마워요
That means a lot to me, 나에게 큰 의미가 있다
be too much for sb, ~에게 벅차다
get the hang of sth, 요령이 생기다
get used to sth, ~에 익숙해지다
a matter of time, 시간문제
for starters, 우선은
Easier said than done, 말은 행동보다 쉽다
What did I miss?, 무슨 얘기 했어?
What do you take me for?, 날 뭘로 보는 거야?
get carried away, 흥분하다/자제력을 잃다
be made for each other, 천생연분이다
Give it to me straight, 솔직히 말해
I knew it!, 그럴 줄 알았어!
come out great, (사진이) 잘 나오다
look better than sth, ~보다 나아 보이다
change one’s mind, ~의 마음을 바꾸다
have a point, 일리가 있다/맞는 것 같다
camera-shy, 사진 찍히기 싫어하는
have confidence, 자신감을 갖다
on second thought, 다시 생각해 보니
give sb a discount, ~에게 할인해주다
sell sth at cost, 원가에 팔다/싸게 팔다
try sth on, ~을 입어 보다
sleep on sth, ~을 다시 생각해 보다
That’s a steal, 싸다/공짜나 다름없다
come down, 가격을 내리다
beat around the bush, 돌려 말하다
get to the point, 본론으로 들어가다
pull one’s weight, 역할을 다하다
drive sb crazy, ~를 미치게 하다
be beyond one’s ability, ~의 능력을 넘어서다
deserve+명사[to+do],~받을 만하다[자격이 있다]
Don’t start with that, 그 얘긴 꺼내지도 마
put in for sth, ~을 신청하다
It’s pouring, 비가 억수같이 와
send out for+음식, ~을 배달시키다
There is a good chance S+V, ~할 가능성이 높다
be cooped up (at/in+장소), (~에) 처박혀 있다/갇혀 있다
don’t feel like+(동)명사, ~하고 싶지 않다
There goes+명사, ~을 망쳤다/날 샜다
catch up on sth, (밀린 일을) 만회하다/보충하다
The last thing I wanna do is+do, 절대 ~하고 싶지 않다
bite off more than sb can chew, 분에 넘치는 일을 하다
can’t stand the sight of sb/sth, ~는 꼴도 보기 싫다
stressed out, 스트레스를 받은
fill in for sb, ~를 대신하다
Thanks for the tip, 알려 줘서 고마워
back up, (자동차가) 후진하다
get a parking ticket, 주차위반 딱지를 받다
make a big deal, 호들갑을 떨다/소란을 피우다
Would you mind+동명사?, ~해 주실래요?
That’s news to me, 금시초문이다
Keep your voice down, 목소리 낮춰
treat oneself to sth, 큰맘 먹고 ~을 사다
blow one’s top, 불같이 화를 내다
leave it to sb/sth, ~에게 맡기다
feel sorry for sb, ~를 불쌍히 생각하다
look sharp, (의상이) 멋지다
What kind of sb are you?, 무슨 ~가 그러냐?
Don’t tell a soul, 아무한테도 말하지 마
Life sucks!, 사는 게 뭔지!
get a lecture, 야단맞다
meet the deadline, 마감 시간을 지키다
let sb down, ~를 실망시키다
return for the favor, 보답하다
over+음식, ~을 먹으면서[마시면서]
get paid, 급여를 받다
treat sb to+식사, ~에게 식사를 대접하다
owe sb one, 빚지다/신세를 지다
Fill her up  please, 가득 넣어 주세요
run out of sth, ~이 떨어지다
make a left[right], 좌회전[우회전] 하다
have a long way to go, 갈 길이 멀다/아직 멀었다
get a car wash, (기계) 세차를 하다
While we’re at it, ~하는 김에
fill up the tank, (기름통을) 가득 채우다
be out of touch (with sb), (~와) 연락이 끊기다
be in the doghouse, 미움을 사다/찍히다
Let’s drop the subject, 그 얘긴 그만하자
put sth on one’s account, 외상으로 하다/장부에 달다
text sb, ~에게 문자를 보내다
Let’s dig in, (음식을) 먹자
The total comes to+금액, 총 얼마가 나오다
have a reservation under the name of, sb ~이름으로 예약하다
fill out sth, ~을 작성하다
give sb a wake-up call, ~에게 모닝콜을 해 주다
Can I have an extra sth?, ~하나 더 주실래요?
if possible, 가급적/가능하면
This is one’s first time, ~에게 처음이다
How many parties are ahead of me?, 제 앞에 대기자가 얼마나 돼요?
Do you want me to+do?,제가 ~해 드릴까요?
put sb on the waiting list, ~를 대기자 명단에 올리다
have a cough[stuffy nose], 기침을 하다[코가 막히다]
How long is the wait?, 얼마나 기다려야 하나요?
The way I see it, 내가 보기엔
Will that be all?, 그게 전부이신가요?
What can I get for you?, 뭘 드릴까요?
For here or to go?, 여기서 드세요· 가져가세요?
take it easy on sth/sb, ~을 조금만 넣다/ ~를 살살 대하다
pay by credit card, 신용카드로 계산하다
I’d like+음식, ~주세요
french fries, 감자튀김
Enjoy your meal, 맛있게 드세요
What do you say?, 네 생각은 어때?
Would you like sth?, ~하실래요[드릴까요]?
It’s all the same to me, 난 아무래도 괜찮아
stay out of trouble, 말썽을 피우지 않다
behave oneself, 점잖게 행동하다
sit in a booth, 칸막이 자리에 앉다
Hold the onions, 양파는 빼주세요
get a refund, 환불받다
be against sth, ~에 위배되다
exchange A for B, A와 B를 교환하다
be fed up with sth, ~에 질리다
I’m afraid S+V, 유감스럽게도 ~하다
All sales are final, 교환(환불) 불가
be sorry for the inconvenience, 불편 드려 죄송하다
come up with sth, ~을 생각해 내다
put one’s heads together, 머리를 맞대고 상의하다
give sb a big hand, ~에게 큰 박수를 보내다
ask for trouble, 화를 자초하다/괜한 짓 하다
Good job, 잘했어요/훌륭해요
bark up the wrong tree, 헛다리짚다
I’m sorry for your loss, 조의를 표합니다
have a mind of one’s own, 주관이 뚜렷하다
learn the hard way, 고생해서 배우다
make it big, 크게 성공하다
Let’s face it, 현실을 직시해
place an ad, 광고[공고]를 내다
lower one’s standards, 눈높이를 낮추다
have what it takes to+do,~할 자질을 갖추고 있다
more than ever, 그 어느 때보다 더
to say the least, 정말로/조금도 과장 없이
cut-throat, 경쟁이 치열한
I missed the boat, 기회를 놓쳤어
get a good grade, 좋은 성적을 받다
Don’t make me laugh, 웃기지 마/말도 안 돼
sth doesn’t put food on the table, ~가 밥 먹여 주지 않는다
There’s nothing like+(동)명사, ~만 한 것이 없다
Looking back, 돌이켜 보니
be on the dean’s list, 우등생 명단에 있다
the point is S+V, 요점은 ~이다
Don’t be a chicken!, 겁먹지 마!
go ahead with sth, ~을 추진하다
pull sth off, (어려운 일을) 해내다
meet (sb) halfway, 절반씩 양보하다
with one’s track record, ~의 전적을 봤을 때
All I’m saying is S+V ,내 말은 ~이라는 거야 
